HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 15829
Vectorization method: hybrid
Number of clusters: 323
Number of noise points: 6494 (41.0%)
  Cluster 143: 5 statements (persistence: 1.000)
  Cluster 149: 5 statements (persistence: 1.000)
  Cluster 167: 5 statements (persistence: 1.000)
  Cluster 169: 5 statements (persistence: 1.000)
  Cluster 170: 5 statements (persistence: 1.000)
  Cluster 171: 5 statements (persistence: 1.000)
  Cluster 172: 5 statements (persistence: 1.000)
  Cluster 185: 5 statements (persistence: 1.000)
  Cluster 190: 5 statements (persistence: 1.000)
  Cluster 193: 5 statements (persistence: 1.000)
  Cluster 194: 5 statements (persistence: 1.000)
  Cluster 199: 5 statements (persistence: 1.000)
  Cluster 204: 5 statements (persistence: 1.000)
  Cluster 210: 5 statements (persistence: 1.000)
  Cluster 224: 5 statements (persistence: 1.000)
  Cluster 226: 5 statements (persistence: 1.000)
  Cluster 232: 5 statements (persistence: 1.000)
  Cluster 238: 5 statements (persistence: 1.000)
  Cluster 240: 5 statements (persistence: 1.000)
  Cluster 242: 5 statements (persistence: 1.000)
  Cluster 247: 5 statements (persistence: 1.000)
  Cluster 250: 5 statements (persistence: 1.000)
  Cluster 257: 5 statements (persistence: 1.000)
  Cluster 261: 5 statements (persistence: 1.000)
  Cluster 282: 5 statements (persistence: 1.000)
  Cluster 289: 5 statements (persistence: 1.000)
  Cluster 290: 5 statements (persistence: 1.000)
  Cluster 296: 5 statements (persistence: 1.000)
  Cluster 300: 5 statements (persistence: 1.000)
  Cluster 307: 5 statements (persistence: 1.000)
  Cluster 320: 5 statements (persistence: 1.000)
