HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 675
Number of noise points: 17053 (55.8%)
  Cluster 528: 9 statements (persistence: 1.000)
  Cluster 540: 9 statements (persistence: 0.889)
  Cluster 545: 9 statements (persistence: 0.941)
  Cluster 552: 9 statements (persistence: 0.921)
  Cluster 567: 9 statements (persistence: 0.968)
  Cluster 578: 9 statements (persistence: 0.993)
  Cluster 579: 9 statements (persistence: 0.946)
  Cluster 584: 9 statements (persistence: 1.000)
  Cluster 595: 9 statements (persistence: 0.977)
  Cluster 604: 9 statements (persistence: 0.923)
  Cluster 615: 9 statements (persistence: 0.995)
  Cluster 637: 9 statements (persistence: 1.000)
  Cluster 660: 9 statements (persistence: 0.667)
  Cluster 661: 9 statements (persistence: 0.900)
  Cluster 667: 9 statements (persistence: 0.667)
  Cluster 0: 8 statements (persistence: 0.966)
  Cluster 56: 8 statements (persistence: 0.993)
  Cluster 86: 8 statements (persistence: 0.847)
  Cluster 129: 8 statements (persistence: 0.798)
  Cluster 139: 8 statements (persistence: 0.961)
  Cluster 156: 8 statements (persistence: 0.944)
  Cluster 168: 8 statements (persistence: 0.902)
  Cluster 188: 8 statements (persistence: 0.944)
  Cluster 191: 8 statements (persistence: 1.000)
  Cluster 192: 8 statements (persistence: 0.847)
  Cluster 193: 8 statements (persistence: 0.918)
  Cluster 197: 8 statements (persistence: 0.832)
  Cluster 201: 8 statements (persistence: 1.000)
  Cluster 204: 8 statements (persistence: 1.000)
  Cluster 206: 8 statements (persistence: 0.960)
  Cluster 236: 8 statements (persistence: 0.800)
  Cluster 239: 8 statements (persistence: 0.930)
  Cluster 240: 8 statements (persistence: 0.826)
  Cluster 242: 8 statements (persistence: 0.990)
  Cluster 250: 8 statements (persistence: 0.968)
  Cluster 255: 8 statements (persistence: 0.846)
  Cluster 270: 8 statements (persistence: 0.871)
  Cluster 273: 8 statements (persistence: 0.750)
  Cluster 278: 8 statements (persistence: 0.999)
  Cluster 281: 8 statements (persistence: 0.954)
  Cluster 291: 8 statements (persistence: 0.842)
  Cluster 301: 8 statements (persistence: 0.953)
  Cluster 303: 8 statements (persistence: 0.921)
  Cluster 309: 8 statements (persistence: 0.935)
  Cluster 323: 8 statements (persistence: 0.989)
  Cluster 347: 8 statements (persistence: 0.868)
  Cluster 350: 8 statements (persistence: 0.807)
  Cluster 358: 8 statements (persistence: 0.950)
  Cluster 362: 8 statements (persistence: 0.785)
  Cluster 364: 8 statements (persistence: 0.942)
  Cluster 376: 8 statements (persistence: 0.961)
  Cluster 384: 8 statements (persistence: 0.928)
  Cluster 394: 8 statements (persistence: 0.944)
  Cluster 403: 8 statements (persistence: 0.926)
  Cluster 407: 8 statements (persistence: 0.955)
  Cluster 412: 8 statements (persistence: 0.987)
  Cluster 415: 8 statements (persistence: 0.922)
  Cluster 425: 8 statements (persistence: 0.875)
  Cluster 436: 8 statements (persistence: 0.921)
  Cluster 486: 8 statements (persistence: 0.988)
  Cluster 498: 8 statements (persistence: 1.000)
  Cluster 537: 8 statements (persistence: 1.000)
  Cluster 541: 8 statements (persistence: 0.976)
  Cluster 548: 8 statements (persistence: 0.952)
  Cluster 549: 8 statements (persistence: 0.946)
  Cluster 553: 8 statements (persistence: 0.971)
  Cluster 566: 8 statements (persistence: 0.995)
  Cluster 591: 8 statements (persistence: 0.888)
  Cluster 598: 8 statements (persistence: 0.943)
  Cluster 605: 8 statements (persistence: 0.999)
  Cluster 623: 8 statements (persistence: 1.000)
  Cluster 630: 8 statements (persistence: 0.967)
  Cluster 640: 8 statements (persistence: 0.952)
  Cluster 645: 8 statements (persistence: 1.000)
  Cluster 646: 8 statements (persistence: 0.994)
  Cluster 654: 8 statements (persistence: 0.951)
  Cluster 656: 8 statements (persistence: 0.991)
  Cluster 657: 8 statements (persistence: 0.988)
  Cluster 659: 8 statements (persistence: 0.979)
  Cluster 672: 8 statements (persistence: 0.964)
  Cluster 10: 7 statements (persistence: 1.000)
  Cluster 20: 7 statements (persistence: 0.984)
  Cluster 21: 7 statements (persistence: 0.885)
  Cluster 29: 7 statements (persistence: 0.942)
  Cluster 36: 7 statements (persistence: 0.999)
  Cluster 39: 7 statements (persistence: 0.972)
  Cluster 40: 7 statements (persistence: 0.994)
  Cluster 49: 7 statements (persistence: 0.960)
  Cluster 50: 7 statements (persistence: 0.997)
  Cluster 58: 7 statements (persistence: 0.899)
  Cluster 65: 7 statements (persistence: 0.992)
  Cluster 67: 7 statements (persistence: 0.864)
  Cluster 70: 7 statements (persistence: 0.984)
  Cluster 74: 7 statements (persistence: 0.984)
  Cluster 75: 7 statements (persistence: 0.960)
  Cluster 80: 7 statements (persistence: 0.958)
  Cluster 90: 7 statements (persistence: 1.000)
  Cluster 112: 7 statements (persistence: 0.923)
  Cluster 123: 7 statements (persistence: 0.972)
  Cluster 125: 7 statements (persistence: 0.995)
  Cluster 127: 7 statements (persistence: 0.965)
  Cluster 135: 7 statements (persistence: 0.932)
  Cluster 141: 7 statements (persistence: 0.879)
  Cluster 142: 7 statements (persistence: 0.962)
  Cluster 144: 7 statements (persistence: 0.902)
  Cluster 145: 7 statements (persistence: 0.996)
  Cluster 163: 7 statements (persistence: 0.994)
  Cluster 180: 7 statements (persistence: 0.950)
  Cluster 182: 7 statements (persistence: 0.949)
  Cluster 185: 7 statements (persistence: 0.980)
  Cluster 189: 7 statements (persistence: 0.980)
  Cluster 202: 7 statements (persistence: 0.915)
  Cluster 209: 7 statements (persistence: 0.960)
  Cluster 228: 7 statements (persistence: 0.979)
  Cluster 234: 7 statements (persistence: 0.965)
  Cluster 235: 7 statements (persistence: 0.998)
  Cluster 237: 7 statements (persistence: 0.857)
  Cluster 253: 7 statements (persistence: 0.974)
  Cluster 260: 7 statements (persistence: 0.918)
  Cluster 261: 7 statements (persistence: 0.985)
  Cluster 264: 7 statements (persistence: 0.989)
  Cluster 268: 7 statements (persistence: 0.907)
  Cluster 272: 7 statements (persistence: 0.986)
  Cluster 275: 7 statements (persistence: 1.000)
  Cluster 293: 7 statements (persistence: 0.908)
  Cluster 294: 7 statements (persistence: 0.987)
  Cluster 313: 7 statements (persistence: 0.940)
  Cluster 319: 7 statements (persistence: 0.993)
  Cluster 329: 7 statements (persistence: 0.996)
  Cluster 351: 7 statements (persistence: 0.998)
  Cluster 360: 7 statements (persistence: 0.914)
  Cluster 365: 7 statements (persistence: 1.000)
  Cluster 379: 7 statements (persistence: 0.953)
  Cluster 388: 7 statements (persistence: 0.992)
  Cluster 396: 7 statements (persistence: 0.991)
  Cluster 419: 7 statements (persistence: 1.000)
  Cluster 435: 7 statements (persistence: 0.969)
  Cluster 445: 7 statements (persistence: 0.995)
  Cluster 450: 7 statements (persistence: 0.987)
  Cluster 451: 7 statements (persistence: 1.000)
  Cluster 453: 7 statements (persistence: 0.999)
  Cluster 457: 7 statements (persistence: 0.998)
  Cluster 459: 7 statements (persistence: 1.000)
  Cluster 465: 7 statements (persistence: 0.998)
  Cluster 475: 7 statements (persistence: 0.973)
  Cluster 489: 7 statements (persistence: 0.857)
  Cluster 494: 7 statements (persistence: 0.857)
  Cluster 501: 7 statements (persistence: 0.982)
  Cluster 513: 7 statements (persistence: 1.000)
  Cluster 542: 7 statements (persistence: 0.998)
  Cluster 554: 7 statements (persistence: 1.000)
  Cluster 581: 7 statements (persistence: 0.987)
  Cluster 588: 7 statements (persistence: 1.000)
  Cluster 589: 7 statements (persistence: 0.998)
  Cluster 593: 7 statements (persistence: 0.996)
  Cluster 597: 7 statements (persistence: 1.000)
  Cluster 602: 7 statements (persistence: 0.950)
  Cluster 606: 7 statements (persistence: 0.994)
  Cluster 619: 7 statements (persistence: 1.000)
  Cluster 621: 7 statements (persistence: 0.997)
  Cluster 624: 7 statements (persistence: 0.976)
  Cluster 642: 7 statements (persistence: 0.968)
  Cluster 647: 7 statements (persistence: 0.931)
  Cluster 652: 7 statements (persistence: 0.988)
  Cluster 658: 7 statements (persistence: 1.000)
  Cluster 663: 7 statements (persistence: 0.962)
  Cluster 665: 7 statements (persistence: 1.000)
