HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: tfidf
Number of clusters: 353
Number of noise points: 6608 (54.6%)
  Cluster 305: 6 statements (persistence: 0.833)
  Cluster 312: 6 statements (persistence: 0.978)
  Cluster 314: 6 statements (persistence: 1.000)
  Cluster 317: 6 statements (persistence: 0.988)
  Cluster 332: 6 statements (persistence: 0.833)
  Cluster 344: 6 statements (persistence: 0.990)
  Cluster 348: 6 statements (persistence: 0.961)
  Cluster 350: 6 statements (persistence: 0.987)
  Cluster 4: 5 statements (persistence: 1.000)
  Cluster 7: 5 statements (persistence: 1.000)
  Cluster 9: 5 statements (persistence: 1.000)
  Cluster 14: 5 statements (persistence: 1.000)
  Cluster 16: 5 statements (persistence: 1.000)
  Cluster 17: 5 statements (persistence: 1.000)
  Cluster 20: 5 statements (persistence: 1.000)
  Cluster 26: 5 statements (persistence: 1.000)
  Cluster 27: 5 statements (persistence: 1.000)
  Cluster 28: 5 statements (persistence: 1.000)
  Cluster 29: 5 statements (persistence: 1.000)
  Cluster 30: 5 statements (persistence: 1.000)
  Cluster 34: 5 statements (persistence: 1.000)
  Cluster 36: 5 statements (persistence: 1.000)
  Cluster 39: 5 statements (persistence: 1.000)
  Cluster 44: 5 statements (persistence: 1.000)
  Cluster 46: 5 statements (persistence: 1.000)
  Cluster 54: 5 statements (persistence: 1.000)
  Cluster 63: 5 statements (persistence: 1.000)
  Cluster 73: 5 statements (persistence: 1.000)
  Cluster 86: 5 statements (persistence: 1.000)
  Cluster 92: 5 statements (persistence: 1.000)
  Cluster 93: 5 statements (persistence: 1.000)
  Cluster 94: 5 statements (persistence: 1.000)
  Cluster 99: 5 statements (persistence: 1.000)
  Cluster 102: 5 statements (persistence: 1.000)
  Cluster 105: 5 statements (persistence: 1.000)
  Cluster 109: 5 statements (persistence: 1.000)
  Cluster 114: 5 statements (persistence: 1.000)
  Cluster 120: 5 statements (persistence: 1.000)
  Cluster 151: 5 statements (persistence: 1.000)
  Cluster 156: 5 statements (persistence: 1.000)
  Cluster 170: 5 statements (persistence: 1.000)
  Cluster 171: 5 statements (persistence: 1.000)
  Cluster 176: 5 statements (persistence: 1.000)
  Cluster 181: 5 statements (persistence: 1.000)
  Cluster 186: 5 statements (persistence: 1.000)
  Cluster 187: 5 statements (persistence: 1.000)
  Cluster 192: 5 statements (persistence: 1.000)
  Cluster 194: 5 statements (persistence: 1.000)
  Cluster 209: 5 statements (persistence: 1.000)
  Cluster 212: 5 statements (persistence: 1.000)
  Cluster 213: 5 statements (persistence: 1.000)
  Cluster 218: 5 statements (persistence: 1.000)
  Cluster 219: 5 statements (persistence: 1.000)
  Cluster 231: 5 statements (persistence: 1.000)
  Cluster 250: 5 statements (persistence: 1.000)
  Cluster 251: 5 statements (persistence: 1.000)
  Cluster 256: 5 statements (persistence: 1.000)
  Cluster 260: 5 statements (persistence: 1.000)
  Cluster 262: 5 statements (persistence: 1.000)
  Cluster 275: 5 statements (persistence: 1.000)
  Cluster 278: 5 statements (persistence: 1.000)
  Cluster 298: 5 statements (persistence: 1.000)
  Cluster 303: 5 statements (persistence: 1.000)
  Cluster 307: 5 statements (persistence: 1.000)
  Cluster 310: 5 statements (persistence: 1.000)
  Cluster 311: 5 statements (persistence: 1.000)
  Cluster 328: 5 statements (persistence: 1.000)
  Cluster 334: 5 statements (persistence: 1.000)
  Cluster 335: 5 statements (persistence: 1.000)
  Cluster 337: 5 statements (persistence: 1.000)
  Cluster 339: 5 statements (persistence: 1.000)
  Cluster 340: 5 statements (persistence: 1.000)
  Cluster 343: 5 statements (persistence: 1.000)
  Cluster 345: 5 statements (persistence: 1.000)
  Cluster 346: 5 statements (persistence: 1.000)
  Cluster 347: 5 statements (persistence: 1.000)
