HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 211
Number of noise points: 17904 (58.6%)
  Cluster 208: 26 statements (persistence: 0.961)
  Cluster 94: 25 statements (persistence: 0.905)
  Cluster 12: 24 statements (persistence: 0.754)
  Cluster 15: 24 statements (persistence: 1.000)
  Cluster 29: 24 statements (persistence: 0.602)
  Cluster 78: 24 statements (persistence: 1.000)
  Cluster 105: 24 statements (persistence: 0.879)
  Cluster 183: 24 statements (persistence: 0.953)
  Cluster 198: 24 statements (persistence: 0.967)
  Cluster 7: 23 statements (persistence: 0.612)
  Cluster 18: 23 statements (persistence: 0.590)
  Cluster 61: 23 statements (persistence: 0.663)
  Cluster 67: 23 statements (persistence: 0.931)
  Cluster 120: 23 statements (persistence: 0.864)
  Cluster 6: 22 statements (persistence: 0.687)
  Cluster 11: 22 statements (persistence: 0.600)
  Cluster 32: 22 statements (persistence: 0.955)
  Cluster 146: 22 statements (persistence: 0.943)
  Cluster 151: 22 statements (persistence: 0.924)
  Cluster 157: 22 statements (persistence: 1.000)
  Cluster 167: 22 statements (persistence: 0.955)
  Cluster 174: 21 statements (persistence: 0.977)
  Cluster 199: 21 statements (persistence: 0.714)
  Cluster 14: 20 statements (persistence: 0.783)
  Cluster 25: 20 statements (persistence: 0.896)
  Cluster 54: 20 statements (persistence: 0.717)
  Cluster 202: 20 statements (persistence: 1.000)
  Cluster 8: 19 statements (persistence: 0.818)
  Cluster 10: 19 statements (persistence: 0.883)
  Cluster 122: 19 statements (persistence: 1.000)
  Cluster 125: 19 statements (persistence: 0.978)
  Cluster 132: 19 statements (persistence: 1.000)
  Cluster 192: 19 statements (persistence: 0.921)
  Cluster 203: 19 statements (persistence: 0.935)
  Cluster 206: 19 statements (persistence: 0.880)
  Cluster 2: 18 statements (persistence: 0.866)
  Cluster 9: 18 statements (persistence: 0.842)
  Cluster 19: 18 statements (persistence: 0.838)
  Cluster 21: 18 statements (persistence: 0.733)
  Cluster 40: 18 statements (persistence: 0.877)
  Cluster 149: 18 statements (persistence: 0.949)
  Cluster 160: 18 statements (persistence: 0.833)
  Cluster 181: 18 statements (persistence: 0.889)
  Cluster 65: 17 statements (persistence: 0.841)
  Cluster 83: 17 statements (persistence: 0.958)
  Cluster 86: 17 statements (persistence: 0.988)
  Cluster 168: 17 statements (persistence: 0.859)
  Cluster 186: 17 statements (persistence: 0.946)
  Cluster 207: 17 statements (persistence: 1.000)
  Cluster 3: 16 statements (persistence: 0.837)
  Cluster 5: 16 statements (persistence: 0.805)
  Cluster 80: 16 statements (persistence: 1.000)
  Cluster 84: 16 statements (persistence: 0.981)
  Cluster 108: 16 statements (persistence: 0.975)
  Cluster 116: 16 statements (persistence: 0.972)
  Cluster 175: 16 statements (persistence: 0.981)
  Cluster 188: 16 statements (persistence: 0.995)
  Cluster 201: 16 statements (persistence: 0.968)
  Cluster 204: 16 statements (persistence: 0.956)
  Cluster 205: 16 statements (persistence: 0.961)
  Cluster 24: 15 statements (persistence: 0.987)
  Cluster 49: 15 statements (persistence: 0.978)
  Cluster 70: 15 statements (persistence: 0.984)
  Cluster 176: 15 statements (persistence: 0.933)
  Cluster 184: 15 statements (persistence: 0.992)
  Cluster 190: 15 statements (persistence: 0.933)
  Cluster 0: 14 statements (persistence: 0.884)
  Cluster 1: 14 statements (persistence: 0.980)
  Cluster 16: 14 statements (persistence: 0.993)
  Cluster 30: 14 statements (persistence: 0.984)
  Cluster 34: 14 statements (persistence: 0.977)
  Cluster 55: 14 statements (persistence: 0.978)
  Cluster 56: 14 statements (persistence: 0.985)
  Cluster 99: 14 statements (persistence: 0.978)
  Cluster 102: 14 statements (persistence: 0.953)
  Cluster 113: 14 statements (persistence: 0.997)
  Cluster 128: 14 statements (persistence: 0.964)
  Cluster 140: 14 statements (persistence: 0.959)
  Cluster 163: 14 statements (persistence: 0.996)
  Cluster 4: 13 statements (persistence: 0.985)
  Cluster 13: 13 statements (persistence: 0.965)
  Cluster 44: 13 statements (persistence: 0.992)
  Cluster 68: 13 statements (persistence: 0.988)
  Cluster 87: 13 statements (persistence: 0.971)
  Cluster 106: 13 statements (persistence: 0.986)
  Cluster 117: 13 statements (persistence: 0.997)
  Cluster 118: 13 statements (persistence: 0.994)
  Cluster 144: 13 statements (persistence: 1.000)
  Cluster 152: 13 statements (persistence: 0.998)
  Cluster 159: 13 statements (persistence: 1.000)
  Cluster 173: 13 statements (persistence: 1.000)
  Cluster 187: 13 statements (persistence: 0.984)
  Cluster 191: 13 statements (persistence: 0.999)
  Cluster 196: 13 statements (persistence: 0.999)
  Cluster 200: 13 statements (persistence: 0.993)
  Cluster 210: 13 statements (persistence: 0.998)
  Cluster 63: 12 statements (persistence: 1.000)
  Cluster 89: 12 statements (persistence: 1.000)
  Cluster 100: 12 statements (persistence: 1.000)
  Cluster 101: 12 statements (persistence: 1.000)
  Cluster 133: 12 statements (persistence: 1.000)
  Cluster 135: 12 statements (persistence: 1.000)
  Cluster 154: 12 statements (persistence: 1.000)
  Cluster 193: 12 statements (persistence: 1.000)
