HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: tfidf
Number of clusters: 130
Number of noise points: 5949 (49.2%)
  Cluster 24: 11 statements (persistence: 0.988)
  Cluster 35: 11 statements (persistence: 0.937)
  Cluster 60: 11 statements (persistence: 0.989)
  Cluster 63: 11 statements (persistence: 0.970)
  Cluster 71: 11 statements (persistence: 0.996)
  Cluster 76: 11 statements (persistence: 0.983)
  Cluster 87: 11 statements (persistence: 0.976)
  Cluster 123: 11 statements (persistence: 0.992)
  Cluster 13: 10 statements (persistence: 1.000)
  Cluster 16: 10 statements (persistence: 1.000)
  Cluster 26: 10 statements (persistence: 1.000)
  Cluster 33: 10 statements (persistence: 1.000)
  Cluster 53: 10 statements (persistence: 1.000)
  Cluster 68: 10 statements (persistence: 1.000)
  Cluster 95: 10 statements (persistence: 1.000)
  Cluster 110: 10 statements (persistence: 1.000)
  Cluster 126: 10 statements (persistence: 1.000)
  Cluster 129: 10 statements (persistence: 1.000)
