HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: tfidf
Number of clusters: 330
Number of noise points: 7252 (60.0%)
  Cluster 155: 11 statements (persistence: 0.902)
  Cluster 159: 11 statements (persistence: 0.854)
  Cluster 183: 11 statements (persistence: 0.906)
  Cluster 272: 11 statements (persistence: 0.731)
  Cluster 298: 11 statements (persistence: 0.859)
  Cluster 33: 10 statements (persistence: 0.667)
  Cluster 39: 10 statements (persistence: 0.951)
  Cluster 60: 10 statements (persistence: 0.778)
  Cluster 77: 10 statements (persistence: 0.583)
  Cluster 125: 10 statements (persistence: 0.675)
  Cluster 142: 10 statements (persistence: 0.902)
  Cluster 150: 10 statements (persistence: 0.970)
  Cluster 170: 10 statements (persistence: 0.757)
  Cluster 182: 10 statements (persistence: 0.980)
  Cluster 202: 10 statements (persistence: 0.890)
  Cluster 227: 10 statements (persistence: 0.700)
  Cluster 241: 10 statements (persistence: 0.883)
  Cluster 246: 10 statements (persistence: 1.000)
  Cluster 285: 10 statements (persistence: 0.900)
  Cluster 5: 9 statements (persistence: 0.581)
  Cluster 41: 9 statements (persistence: 1.000)
  Cluster 63: 9 statements (persistence: 1.000)
  Cluster 83: 9 statements (persistence: 0.871)
  Cluster 86: 9 statements (persistence: 0.666)
  Cluster 154: 9 statements (persistence: 0.772)
  Cluster 176: 9 statements (persistence: 0.697)
  Cluster 243: 9 statements (persistence: 0.924)
  Cluster 286: 9 statements (persistence: 0.923)
  Cluster 293: 9 statements (persistence: 0.556)
  Cluster 6: 8 statements (persistence: 0.697)
  Cluster 13: 8 statements (persistence: 0.661)
  Cluster 18: 8 statements (persistence: 0.985)
  Cluster 40: 8 statements (persistence: 0.969)
  Cluster 66: 8 statements (persistence: 0.805)
  Cluster 112: 8 statements (persistence: 0.863)
  Cluster 119: 8 statements (persistence: 0.803)
  Cluster 129: 8 statements (persistence: 0.678)
  Cluster 130: 8 statements (persistence: 0.750)
  Cluster 153: 8 statements (persistence: 0.979)
  Cluster 177: 8 statements (persistence: 0.859)
  Cluster 196: 8 statements (persistence: 1.000)
  Cluster 197: 8 statements (persistence: 1.000)
  Cluster 221: 8 statements (persistence: 0.957)
  Cluster 222: 8 statements (persistence: 0.999)
  Cluster 224: 8 statements (persistence: 0.942)
  Cluster 256: 8 statements (persistence: 0.997)
  Cluster 257: 8 statements (persistence: 1.000)
  Cluster 283: 8 statements (persistence: 0.965)
  Cluster 287: 8 statements (persistence: 0.899)
  Cluster 290: 8 statements (persistence: 0.957)
  Cluster 305: 8 statements (persistence: 0.980)
  Cluster 317: 8 statements (persistence: 0.976)
  Cluster 320: 8 statements (persistence: 0.983)
  Cluster 22: 7 statements (persistence: 0.821)
  Cluster 27: 7 statements (persistence: 0.820)
  Cluster 47: 7 statements (persistence: 0.887)
  Cluster 52: 7 statements (persistence: 0.921)
  Cluster 64: 7 statements (persistence: 0.924)
  Cluster 87: 7 statements (persistence: 0.840)
  Cluster 94: 7 statements (persistence: 0.945)
  Cluster 97: 7 statements (persistence: 0.847)
  Cluster 99: 7 statements (persistence: 0.986)
  Cluster 127: 7 statements (persistence: 1.000)
  Cluster 133: 7 statements (persistence: 0.909)
  Cluster 134: 7 statements (persistence: 0.919)
  Cluster 167: 7 statements (persistence: 0.896)
  Cluster 171: 7 statements (persistence: 0.990)
  Cluster 205: 7 statements (persistence: 0.986)
  Cluster 214: 7 statements (persistence: 0.857)
  Cluster 223: 7 statements (persistence: 0.862)
  Cluster 233: 7 statements (persistence: 0.857)
  Cluster 237: 7 statements (persistence: 0.993)
  Cluster 249: 7 statements (persistence: 0.982)
  Cluster 250: 7 statements (persistence: 0.870)
  Cluster 252: 7 statements (persistence: 0.968)
  Cluster 253: 7 statements (persistence: 1.000)
  Cluster 255: 7 statements (persistence: 0.857)
  Cluster 258: 7 statements (persistence: 1.000)
  Cluster 259: 7 statements (persistence: 0.921)
  Cluster 264: 7 statements (persistence: 0.981)
  Cluster 269: 7 statements (persistence: 0.991)
  Cluster 271: 7 statements (persistence: 1.000)
  Cluster 275: 7 statements (persistence: 0.985)
  Cluster 281: 7 statements (persistence: 0.959)
  Cluster 299: 7 statements (persistence: 0.952)
  Cluster 308: 7 statements (persistence: 0.953)
  Cluster 312: 7 statements (persistence: 0.926)
  Cluster 318: 7 statements (persistence: 0.977)
  Cluster 322: 7 statements (persistence: 0.995)
  Cluster 329: 7 statements (persistence: 0.920)
  Cluster 4: 6 statements (persistence: 0.955)
  Cluster 9: 6 statements (persistence: 1.000)
  Cluster 10: 6 statements (persistence: 0.948)
  Cluster 11: 6 statements (persistence: 0.980)
  Cluster 17: 6 statements (persistence: 0.976)
  Cluster 20: 6 statements (persistence: 0.931)
  Cluster 36: 6 statements (persistence: 0.901)
  Cluster 42: 6 statements (persistence: 0.998)
  Cluster 53: 6 statements (persistence: 0.979)
  Cluster 59: 6 statements (persistence: 0.889)
  Cluster 69: 6 statements (persistence: 0.937)
  Cluster 80: 6 statements (persistence: 0.958)
  Cluster 85: 6 statements (persistence: 0.989)
  Cluster 88: 6 statements (persistence: 0.981)
  Cluster 101: 6 statements (persistence: 1.000)
  Cluster 108: 6 statements (persistence: 1.000)
  Cluster 115: 6 statements (persistence: 1.000)
  Cluster 118: 6 statements (persistence: 1.000)
  Cluster 126: 6 statements (persistence: 0.980)
  Cluster 135: 6 statements (persistence: 0.989)
  Cluster 140: 6 statements (persistence: 0.989)
  Cluster 146: 6 statements (persistence: 0.927)
  Cluster 147: 6 statements (persistence: 0.833)
  Cluster 151: 6 statements (persistence: 0.941)
  Cluster 157: 6 statements (persistence: 0.968)
  Cluster 168: 6 statements (persistence: 0.941)
  Cluster 175: 6 statements (persistence: 0.980)
  Cluster 187: 6 statements (persistence: 0.980)
  Cluster 189: 6 statements (persistence: 0.922)
  Cluster 191: 6 statements (persistence: 1.000)
  Cluster 198: 6 statements (persistence: 0.833)
  Cluster 207: 6 statements (persistence: 0.986)
  Cluster 212: 6 statements (persistence: 0.920)
  Cluster 216: 6 statements (persistence: 0.993)
  Cluster 218: 6 statements (persistence: 1.000)
  Cluster 234: 6 statements (persistence: 0.984)
  Cluster 244: 6 statements (persistence: 0.978)
  Cluster 248: 6 statements (persistence: 0.996)
  Cluster 261: 6 statements (persistence: 1.000)
  Cluster 273: 6 statements (persistence: 1.000)
  Cluster 294: 6 statements (persistence: 0.992)
  Cluster 295: 6 statements (persistence: 0.977)
  Cluster 297: 6 statements (persistence: 0.997)
  Cluster 300: 6 statements (persistence: 1.000)
  Cluster 301: 6 statements (persistence: 0.957)
  Cluster 310: 6 statements (persistence: 1.000)
  Cluster 314: 6 statements (persistence: 0.969)
  Cluster 319: 6 statements (persistence: 1.000)
  Cluster 321: 6 statements (persistence: 0.992)
  Cluster 325: 6 statements (persistence: 1.000)
  Cluster 0: 5 statements (persistence: 1.000)
  Cluster 7: 5 statements (persistence: 1.000)
  Cluster 8: 5 statements (persistence: 1.000)
  Cluster 16: 5 statements (persistence: 1.000)
  Cluster 19: 5 statements (persistence: 1.000)
  Cluster 21: 5 statements (persistence: 1.000)
  Cluster 32: 5 statements (persistence: 1.000)
  Cluster 38: 5 statements (persistence: 1.000)
  Cluster 44: 5 statements (persistence: 1.000)
  Cluster 48: 5 statements (persistence: 1.000)
  Cluster 49: 5 statements (persistence: 1.000)
  Cluster 55: 5 statements (persistence: 1.000)
  Cluster 57: 5 statements (persistence: 1.000)
  Cluster 62: 5 statements (persistence: 1.000)
  Cluster 67: 5 statements (persistence: 1.000)
  Cluster 68: 5 statements (persistence: 1.000)
  Cluster 71: 5 statements (persistence: 1.000)
  Cluster 78: 5 statements (persistence: 1.000)
  Cluster 81: 5 statements (persistence: 1.000)
  Cluster 89: 5 statements (persistence: 1.000)
  Cluster 104: 5 statements (persistence: 1.000)
  Cluster 105: 5 statements (persistence: 1.000)
  Cluster 109: 5 statements (persistence: 1.000)
  Cluster 110: 5 statements (persistence: 1.000)
  Cluster 113: 5 statements (persistence: 1.000)
  Cluster 117: 5 statements (persistence: 1.000)
  Cluster 120: 5 statements (persistence: 1.000)
  Cluster 123: 5 statements (persistence: 1.000)
  Cluster 128: 5 statements (persistence: 1.000)
  Cluster 136: 5 statements (persistence: 1.000)
  Cluster 141: 5 statements (persistence: 1.000)
  Cluster 149: 5 statements (persistence: 1.000)
  Cluster 152: 5 statements (persistence: 1.000)
  Cluster 160: 5 statements (persistence: 1.000)
  Cluster 161: 5 statements (persistence: 1.000)
  Cluster 164: 5 statements (persistence: 1.000)
  Cluster 165: 5 statements (persistence: 1.000)
  Cluster 169: 5 statements (persistence: 1.000)
  Cluster 172: 5 statements (persistence: 1.000)
  Cluster 178: 5 statements (persistence: 1.000)
  Cluster 179: 5 statements (persistence: 1.000)
  Cluster 185: 5 statements (persistence: 1.000)
  Cluster 188: 5 statements (persistence: 1.000)
  Cluster 204: 5 statements (persistence: 1.000)
  Cluster 210: 5 statements (persistence: 1.000)
  Cluster 211: 5 statements (persistence: 1.000)
  Cluster 213: 5 statements (persistence: 1.000)
  Cluster 220: 5 statements (persistence: 1.000)
  Cluster 225: 5 statements (persistence: 1.000)
  Cluster 228: 5 statements (persistence: 1.000)
  Cluster 231: 5 statements (persistence: 1.000)
  Cluster 239: 5 statements (persistence: 1.000)
  Cluster 254: 5 statements (persistence: 1.000)
  Cluster 260: 5 statements (persistence: 1.000)
  Cluster 266: 5 statements (persistence: 1.000)
  Cluster 268: 5 statements (persistence: 1.000)
  Cluster 277: 5 statements (persistence: 1.000)
  Cluster 278: 5 statements (persistence: 1.000)
  Cluster 279: 5 statements (persistence: 1.000)
  Cluster 284: 5 statements (persistence: 1.000)
  Cluster 288: 5 statements (persistence: 1.000)
  Cluster 291: 5 statements (persistence: 1.000)
  Cluster 292: 5 statements (persistence: 1.000)
  Cluster 296: 5 statements (persistence: 1.000)
  Cluster 302: 5 statements (persistence: 1.000)
  Cluster 303: 5 statements (persistence: 1.000)
  Cluster 304: 5 statements (persistence: 1.000)
  Cluster 306: 5 statements (persistence: 1.000)
  Cluster 307: 5 statements (persistence: 1.000)
  Cluster 309: 5 statements (persistence: 1.000)
  Cluster 311: 5 statements (persistence: 1.000)
  Cluster 313: 5 statements (persistence: 1.000)
  Cluster 315: 5 statements (persistence: 1.000)
  Cluster 316: 5 statements (persistence: 1.000)
  Cluster 323: 5 statements (persistence: 1.000)
  Cluster 324: 5 statements (persistence: 1.000)
  Cluster 326: 5 statements (persistence: 1.000)
