HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 39060
Vectorization method: hybrid
Number of clusters: 201
Number of noise points: 20283 (51.9%)
  Cluster 35: 13 statements (persistence: 0.979)
  Cluster 69: 13 statements (persistence: 1.000)
  Cluster 120: 13 statements (persistence: 0.999)
  Cluster 130: 13 statements (persistence: 0.997)
  Cluster 146: 13 statements (persistence: 1.000)
  Cluster 197: 13 statements (persistence: 1.000)
  Cluster 57: 12 statements (persistence: 1.000)
  Cluster 71: 12 statements (persistence: 1.000)
  Cluster 79: 12 statements (persistence: 1.000)
  Cluster 109: 12 statements (persistence: 1.000)
  Cluster 113: 12 statements (persistence: 1.000)
  Cluster 114: 12 statements (persistence: 1.000)
  Cluster 118: 12 statements (persistence: 1.000)
  Cluster 121: 12 statements (persistence: 1.000)
  Cluster 152: 12 statements (persistence: 1.000)
