HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 111
Number of noise points: 15312 (56.8%)
  Cluster 6: 24 statements (persistence: 0.935)
  Cluster 47: 24 statements (persistence: 0.892)
  Cluster 108: 24 statements (persistence: 0.934)
  Cluster 101: 23 statements (persistence: 0.976)
  Cluster 3: 22 statements (persistence: 0.963)
  Cluster 53: 22 statements (persistence: 0.940)
  Cluster 86: 22 statements (persistence: 0.989)
  Cluster 107: 22 statements (persistence: 0.932)
  Cluster 40: 21 statements (persistence: 0.960)
  Cluster 94: 20 statements (persistence: 0.996)
  Cluster 103: 20 statements (persistence: 0.967)
  Cluster 20: 19 statements (persistence: 0.986)
  Cluster 27: 19 statements (persistence: 0.974)
  Cluster 30: 19 statements (persistence: 0.967)
  Cluster 46: 19 statements (persistence: 0.987)
  Cluster 48: 19 statements (persistence: 0.979)
  Cluster 68: 19 statements (persistence: 0.981)
  Cluster 87: 19 statements (persistence: 0.967)
  Cluster 33: 18 statements (persistence: 0.975)
  Cluster 42: 18 statements (persistence: 0.988)
  Cluster 65: 18 statements (persistence: 0.985)
  Cluster 0: 17 statements (persistence: 0.995)
  Cluster 34: 17 statements (persistence: 1.000)
  Cluster 50: 17 statements (persistence: 0.941)
  Cluster 64: 16 statements (persistence: 1.000)
  Cluster 84: 16 statements (persistence: 0.998)
  Cluster 13: 15 statements (persistence: 1.000)
