HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 124
Number of noise points: 14676 (54.5%)
  Cluster 78: 37 statements (persistence: 0.761)
  Cluster 117: 36 statements (persistence: 0.861)
  Cluster 34: 35 statements (persistence: 0.932)
  Cluster 35: 35 statements (persistence: 0.747)
  Cluster 84: 34 statements (persistence: 0.903)
  Cluster 119: 34 statements (persistence: 0.866)
  Cluster 28: 33 statements (persistence: 0.762)
  Cluster 93: 33 statements (persistence: 0.805)
  Cluster 30: 32 statements (persistence: 0.854)
  Cluster 24: 31 statements (persistence: 0.879)
  Cluster 90: 31 statements (persistence: 0.908)
  Cluster 97: 31 statements (persistence: 0.900)
  Cluster 108: 31 statements (persistence: 0.816)
  Cluster 115: 31 statements (persistence: 0.874)
  Cluster 10: 30 statements (persistence: 0.867)
  Cluster 71: 30 statements (persistence: 0.833)
  Cluster 81: 29 statements (persistence: 0.873)
  Cluster 25: 28 statements (persistence: 0.899)
  Cluster 54: 28 statements (persistence: 0.884)
  Cluster 26: 27 statements (persistence: 0.864)
  Cluster 31: 27 statements (persistence: 0.903)
  Cluster 52: 27 statements (persistence: 0.930)
  Cluster 7: 26 statements (persistence: 0.823)
  Cluster 22: 26 statements (persistence: 0.881)
  Cluster 6: 25 statements (persistence: 0.884)
  Cluster 23: 25 statements (persistence: 0.876)
  Cluster 106: 24 statements (persistence: 0.958)
  Cluster 5: 23 statements (persistence: 0.979)
  Cluster 61: 23 statements (persistence: 0.888)
  Cluster 67: 23 statements (persistence: 0.901)
  Cluster 3: 22 statements (persistence: 0.919)
  Cluster 60: 22 statements (persistence: 0.941)
  Cluster 41: 21 statements (persistence: 0.980)
  Cluster 103: 21 statements (persistence: 0.975)
  Cluster 53: 20 statements (persistence: 0.971)
  Cluster 70: 20 statements (persistence: 0.953)
  Cluster 47: 19 statements (persistence: 0.987)
  Cluster 96: 19 statements (persistence: 0.989)
  Cluster 38: 18 statements (persistence: 0.967)
  Cluster 59: 18 statements (persistence: 0.889)
  Cluster 89: 18 statements (persistence: 0.988)
  Cluster 91: 18 statements (persistence: 0.984)
  Cluster 101: 18 statements (persistence: 0.971)
  Cluster 102: 18 statements (persistence: 0.991)
  Cluster 15: 17 statements (persistence: 0.997)
  Cluster 43: 17 statements (persistence: 0.995)
  Cluster 44: 17 statements (persistence: 0.982)
  Cluster 120: 17 statements (persistence: 0.999)
  Cluster 8: 16 statements (persistence: 0.984)
  Cluster 39: 16 statements (persistence: 1.000)
  Cluster 45: 16 statements (persistence: 0.999)
  Cluster 62: 16 statements (persistence: 0.996)
  Cluster 65: 16 statements (persistence: 1.000)
  Cluster 86: 16 statements (persistence: 1.000)
  Cluster 121: 16 statements (persistence: 1.000)
  Cluster 0: 15 statements (persistence: 1.000)
  Cluster 1: 15 statements (persistence: 1.000)
  Cluster 13: 15 statements (persistence: 1.000)
  Cluster 57: 15 statements (persistence: 1.000)
  Cluster 94: 15 statements (persistence: 1.000)
