HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 154
Number of noise points: 17504 (57.3%)
  Cluster 126: 63 statements (persistence: 0.719)
  Cluster 81: 62 statements (persistence: 0.614)
  Cluster 71: 61 statements (persistence: 0.611)
  Cluster 134: 59 statements (persistence: 0.648)
  Cluster 120: 58 statements (persistence: 0.861)
  Cluster 21: 56 statements (persistence: 0.455)
  Cluster 85: 55 statements (persistence: 0.671)
  Cluster 132: 55 statements (persistence: 0.790)
  Cluster 32: 54 statements (persistence: 0.471)
  Cluster 101: 54 statements (persistence: 0.709)
  Cluster 131: 54 statements (persistence: 0.718)
  Cluster 56: 53 statements (persistence: 0.399)
  Cluster 63: 52 statements (persistence: 0.523)
  Cluster 117: 52 statements (persistence: 0.803)
  Cluster 40: 51 statements (persistence: 0.410)
  Cluster 3: 50 statements (persistence: 0.462)
  Cluster 127: 50 statements (persistence: 0.841)
  Cluster 140: 50 statements (persistence: 0.783)
  Cluster 105: 49 statements (persistence: 0.858)
  Cluster 88: 48 statements (persistence: 0.861)
  Cluster 23: 47 statements (persistence: 0.512)
  Cluster 110: 47 statements (persistence: 0.829)
  Cluster 16: 46 statements (persistence: 0.978)
  Cluster 130: 46 statements (persistence: 0.679)
  Cluster 33: 45 statements (persistence: 0.496)
  Cluster 51: 45 statements (persistence: 0.853)
  Cluster 136: 44 statements (persistence: 0.814)
  Cluster 27: 43 statements (persistence: 0.438)
  Cluster 43: 43 statements (persistence: 0.699)
  Cluster 107: 42 statements (persistence: 0.748)
  Cluster 149: 40 statements (persistence: 0.807)
  Cluster 13: 39 statements (persistence: 0.575)
  Cluster 73: 39 statements (persistence: 1.000)
  Cluster 135: 39 statements (persistence: 0.974)
  Cluster 14: 38 statements (persistence: 0.635)
  Cluster 18: 38 statements (persistence: 1.000)
  Cluster 49: 38 statements (persistence: 0.758)
  Cluster 97: 38 statements (persistence: 1.000)
  Cluster 91: 37 statements (persistence: 0.890)
  Cluster 144: 36 statements (persistence: 0.897)
  Cluster 64: 35 statements (persistence: 0.771)
  Cluster 95: 35 statements (persistence: 0.738)
  Cluster 133: 35 statements (persistence: 0.839)
  Cluster 141: 34 statements (persistence: 0.871)
  Cluster 79: 33 statements (persistence: 0.964)
  Cluster 94: 31 statements (persistence: 0.753)
  Cluster 26: 30 statements (persistence: 0.738)
  Cluster 47: 30 statements (persistence: 1.000)
  Cluster 77: 30 statements (persistence: 0.854)
  Cluster 22: 29 statements (persistence: 0.661)
  Cluster 42: 29 statements (persistence: 0.943)
  Cluster 52: 29 statements (persistence: 0.935)
  Cluster 70: 28 statements (persistence: 0.865)
  Cluster 72: 28 statements (persistence: 0.753)
  Cluster 1: 27 statements (persistence: 1.000)
  Cluster 9: 27 statements (persistence: 0.805)
  Cluster 102: 27 statements (persistence: 0.955)
  Cluster 36: 26 statements (persistence: 0.761)
  Cluster 87: 26 statements (persistence: 1.000)
  Cluster 45: 25 statements (persistence: 0.787)
  Cluster 67: 25 statements (persistence: 0.948)
  Cluster 76: 25 statements (persistence: 0.864)
  Cluster 143: 25 statements (persistence: 0.927)
  Cluster 20: 24 statements (persistence: 1.000)
  Cluster 62: 24 statements (persistence: 1.000)
  Cluster 138: 24 statements (persistence: 0.976)
  Cluster 148: 24 statements (persistence: 0.919)
  Cluster 5: 23 statements (persistence: 0.748)
  Cluster 29: 23 statements (persistence: 0.854)
  Cluster 100: 23 statements (persistence: 0.989)
  Cluster 137: 23 statements (persistence: 0.913)
  Cluster 142: 23 statements (persistence: 0.991)
  Cluster 6: 22 statements (persistence: 0.779)
  Cluster 37: 22 statements (persistence: 0.955)
  Cluster 125: 22 statements (persistence: 1.000)
  Cluster 129: 22 statements (persistence: 0.863)
  Cluster 59: 20 statements (persistence: 0.986)
  Cluster 122: 20 statements (persistence: 0.750)
  Cluster 146: 20 statements (persistence: 1.000)
  Cluster 4: 19 statements (persistence: 0.833)
  Cluster 7: 19 statements (persistence: 0.936)
  Cluster 8: 19 statements (persistence: 0.972)
  Cluster 10: 19 statements (persistence: 0.926)
  Cluster 31: 19 statements (persistence: 0.969)
  Cluster 74: 19 statements (persistence: 0.979)
  Cluster 90: 19 statements (persistence: 1.000)
  Cluster 104: 19 statements (persistence: 1.000)
  Cluster 150: 19 statements (persistence: 0.789)
  Cluster 24: 18 statements (persistence: 0.936)
  Cluster 84: 18 statements (persistence: 0.998)
  Cluster 147: 18 statements (persistence: 0.965)
  Cluster 12: 17 statements (persistence: 0.942)
  Cluster 25: 17 statements (persistence: 0.977)
  Cluster 96: 17 statements (persistence: 0.990)
  Cluster 116: 17 statements (persistence: 0.992)
  Cluster 139: 17 statements (persistence: 0.941)
  Cluster 145: 17 statements (persistence: 0.995)
  Cluster 11: 16 statements (persistence: 0.975)
  Cluster 28: 16 statements (persistence: 0.983)
  Cluster 66: 16 statements (persistence: 1.000)
  Cluster 80: 16 statements (persistence: 0.997)
  Cluster 98: 16 statements (persistence: 1.000)
  Cluster 99: 16 statements (persistence: 1.000)
  Cluster 115: 16 statements (persistence: 0.998)
  Cluster 0: 15 statements (persistence: 1.000)
  Cluster 2: 15 statements (persistence: 1.000)
  Cluster 39: 15 statements (persistence: 1.000)
  Cluster 44: 15 statements (persistence: 1.000)
  Cluster 57: 15 statements (persistence: 1.000)
  Cluster 68: 15 statements (persistence: 1.000)
  Cluster 82: 15 statements (persistence: 1.000)
  Cluster 151: 15 statements (persistence: 1.000)
  Cluster 153: 15 statements (persistence: 1.000)
