HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 242
Number of noise points: 11785 (54.2%)
  Cluster 125: 38 statements (persistence: 0.542)
  Cluster 154: 38 statements (persistence: 0.471)
  Cluster 172: 38 statements (persistence: 0.613)
  Cluster 86: 37 statements (persistence: 0.448)
  Cluster 105: 37 statements (persistence: 0.424)
  Cluster 173: 37 statements (persistence: 0.526)
  Cluster 219: 36 statements (persistence: 0.666)
  Cluster 220: 36 statements (persistence: 0.579)
  Cluster 185: 35 statements (persistence: 0.635)
  Cluster 87: 33 statements (persistence: 0.596)
  Cluster 117: 33 statements (persistence: 0.756)
  Cluster 204: 33 statements (persistence: 0.655)
  Cluster 0: 32 statements (persistence: 1.000)
  Cluster 20: 32 statements (persistence: 1.000)
  Cluster 116: 32 statements (persistence: 0.633)
  Cluster 170: 32 statements (persistence: 0.614)
  Cluster 192: 31 statements (persistence: 0.799)
  Cluster 30: 30 statements (persistence: 0.499)
  Cluster 109: 30 statements (persistence: 0.535)
  Cluster 113: 30 statements (persistence: 0.621)
  Cluster 114: 30 statements (persistence: 0.750)
  Cluster 129: 30 statements (persistence: 0.591)
  Cluster 131: 30 statements (persistence: 0.483)
  Cluster 165: 30 statements (persistence: 1.000)
  Cluster 183: 30 statements (persistence: 0.900)
  Cluster 197: 30 statements (persistence: 0.810)
  Cluster 217: 30 statements (persistence: 0.891)
  Cluster 152: 29 statements (persistence: 0.846)
  Cluster 201: 29 statements (persistence: 0.674)
  Cluster 206: 29 statements (persistence: 0.655)
  Cluster 1: 28 statements (persistence: 0.677)
  Cluster 23: 28 statements (persistence: 0.659)
  Cluster 155: 28 statements (persistence: 0.964)
  Cluster 12: 27 statements (persistence: 0.518)
  Cluster 18: 27 statements (persistence: 1.000)
  Cluster 159: 27 statements (persistence: 0.540)
  Cluster 198: 27 statements (persistence: 0.688)
  Cluster 187: 26 statements (persistence: 0.726)
  Cluster 42: 25 statements (persistence: 0.853)
  Cluster 75: 25 statements (persistence: 0.845)
  Cluster 121: 25 statements (persistence: 0.554)
  Cluster 29: 24 statements (persistence: 0.624)
  Cluster 78: 24 statements (persistence: 0.548)
  Cluster 132: 24 statements (persistence: 0.561)
  Cluster 210: 24 statements (persistence: 0.847)
  Cluster 218: 24 statements (persistence: 0.802)
  Cluster 33: 23 statements (persistence: 0.682)
  Cluster 62: 23 statements (persistence: 0.638)
  Cluster 69: 23 statements (persistence: 0.671)
  Cluster 93: 23 statements (persistence: 0.855)
  Cluster 141: 23 statements (persistence: 0.694)
  Cluster 166: 23 statements (persistence: 0.687)
  Cluster 190: 23 statements (persistence: 0.883)
  Cluster 228: 23 statements (persistence: 0.924)
  Cluster 80: 22 statements (persistence: 0.574)
  Cluster 211: 22 statements (persistence: 0.912)
  Cluster 6: 21 statements (persistence: 0.897)
  Cluster 21: 21 statements (persistence: 0.935)
  Cluster 37: 21 statements (persistence: 0.534)
  Cluster 184: 21 statements (persistence: 0.915)
  Cluster 230: 21 statements (persistence: 0.916)
  Cluster 40: 20 statements (persistence: 0.950)
  Cluster 48: 20 statements (persistence: 0.581)
  Cluster 71: 20 statements (persistence: 0.592)
  Cluster 160: 20 statements (persistence: 0.777)
  Cluster 194: 20 statements (persistence: 0.819)
  Cluster 213: 20 statements (persistence: 0.856)
  Cluster 223: 20 statements (persistence: 0.600)
  Cluster 4: 19 statements (persistence: 0.668)
  Cluster 24: 19 statements (persistence: 0.706)
  Cluster 38: 19 statements (persistence: 0.663)
  Cluster 47: 19 statements (persistence: 0.649)
  Cluster 52: 19 statements (persistence: 0.653)
  Cluster 63: 19 statements (persistence: 0.729)
  Cluster 102: 19 statements (persistence: 0.659)
  Cluster 136: 19 statements (persistence: 0.726)
  Cluster 143: 19 statements (persistence: 0.902)
  Cluster 202: 19 statements (persistence: 0.811)
  Cluster 235: 19 statements (persistence: 0.940)
  Cluster 8: 18 statements (persistence: 1.000)
  Cluster 31: 18 statements (persistence: 0.786)
  Cluster 34: 18 statements (persistence: 0.675)
  Cluster 36: 18 statements (persistence: 0.990)
  Cluster 58: 18 statements (persistence: 0.661)
  Cluster 61: 18 statements (persistence: 1.000)
  Cluster 96: 18 statements (persistence: 0.695)
  Cluster 115: 18 statements (persistence: 0.956)
  Cluster 134: 18 statements (persistence: 0.667)
  Cluster 145: 18 statements (persistence: 1.000)
  Cluster 208: 18 statements (persistence: 0.980)
  Cluster 214: 18 statements (persistence: 0.904)
  Cluster 234: 18 statements (persistence: 1.000)
  Cluster 10: 17 statements (persistence: 0.996)
  Cluster 14: 17 statements (persistence: 0.941)
  Cluster 98: 17 statements (persistence: 1.000)
  Cluster 226: 17 statements (persistence: 0.929)
  Cluster 231: 17 statements (persistence: 0.922)
  Cluster 28: 16 statements (persistence: 0.825)
  Cluster 43: 16 statements (persistence: 1.000)
  Cluster 112: 16 statements (persistence: 0.872)
  Cluster 163: 16 statements (persistence: 0.736)
  Cluster 169: 16 statements (persistence: 0.968)
  Cluster 225: 16 statements (persistence: 0.974)
  Cluster 237: 16 statements (persistence: 0.985)
  Cluster 41: 15 statements (persistence: 0.796)
  Cluster 55: 15 statements (persistence: 0.834)
  Cluster 107: 15 statements (persistence: 0.784)
  Cluster 156: 15 statements (persistence: 0.905)
  Cluster 167: 15 statements (persistence: 0.994)
  Cluster 174: 15 statements (persistence: 1.000)
  Cluster 195: 15 statements (persistence: 0.933)
  Cluster 209: 15 statements (persistence: 0.976)
  Cluster 212: 15 statements (persistence: 0.827)
  Cluster 215: 15 statements (persistence: 0.937)
  Cluster 227: 15 statements (persistence: 0.933)
  Cluster 51: 14 statements (persistence: 0.951)
  Cluster 57: 14 statements (persistence: 0.882)
  Cluster 72: 14 statements (persistence: 0.789)
  Cluster 133: 14 statements (persistence: 0.897)
  Cluster 147: 14 statements (persistence: 0.957)
  Cluster 157: 14 statements (persistence: 0.771)
  Cluster 162: 14 statements (persistence: 0.969)
  Cluster 222: 14 statements (persistence: 0.949)
  Cluster 9: 13 statements (persistence: 0.826)
  Cluster 22: 13 statements (persistence: 0.917)
  Cluster 50: 13 statements (persistence: 0.950)
  Cluster 64: 13 statements (persistence: 0.875)
  Cluster 77: 13 statements (persistence: 0.951)
  Cluster 84: 13 statements (persistence: 0.992)
  Cluster 94: 13 statements (persistence: 1.000)
  Cluster 95: 13 statements (persistence: 0.860)
  Cluster 119: 13 statements (persistence: 0.899)
  Cluster 130: 13 statements (persistence: 0.962)
  Cluster 233: 13 statements (persistence: 0.985)
  Cluster 239: 13 statements (persistence: 0.989)
  Cluster 3: 12 statements (persistence: 0.996)
  Cluster 11: 12 statements (persistence: 0.852)
  Cluster 44: 12 statements (persistence: 0.986)
  Cluster 49: 12 statements (persistence: 0.985)
  Cluster 54: 12 statements (persistence: 0.923)
  Cluster 56: 12 statements (persistence: 1.000)
  Cluster 66: 12 statements (persistence: 0.863)
  Cluster 67: 12 statements (persistence: 0.993)
  Cluster 110: 12 statements (persistence: 0.927)
  Cluster 111: 12 statements (persistence: 0.942)
  Cluster 120: 12 statements (persistence: 0.988)
  Cluster 127: 12 statements (persistence: 0.993)
  Cluster 138: 12 statements (persistence: 0.928)
  Cluster 171: 12 statements (persistence: 0.985)
  Cluster 178: 12 statements (persistence: 1.000)
  Cluster 207: 12 statements (persistence: 0.949)
  Cluster 224: 12 statements (persistence: 0.980)
  Cluster 236: 12 statements (persistence: 0.986)
  Cluster 238: 12 statements (persistence: 0.978)
  Cluster 241: 12 statements (persistence: 0.975)
  Cluster 2: 11 statements (persistence: 0.989)
  Cluster 5: 11 statements (persistence: 0.983)
  Cluster 27: 11 statements (persistence: 0.958)
  Cluster 46: 11 statements (persistence: 0.933)
  Cluster 149: 11 statements (persistence: 0.995)
  Cluster 186: 11 statements (persistence: 0.998)
  Cluster 203: 11 statements (persistence: 0.999)
  Cluster 216: 11 statements (persistence: 0.909)
  Cluster 15: 10 statements (persistence: 1.000)
  Cluster 16: 10 statements (persistence: 1.000)
  Cluster 32: 10 statements (persistence: 1.000)
  Cluster 35: 10 statements (persistence: 1.000)
  Cluster 68: 10 statements (persistence: 1.000)
  Cluster 73: 10 statements (persistence: 1.000)
  Cluster 74: 10 statements (persistence: 1.000)
  Cluster 79: 10 statements (persistence: 1.000)
  Cluster 83: 10 statements (persistence: 1.000)
  Cluster 85: 10 statements (persistence: 1.000)
  Cluster 97: 10 statements (persistence: 1.000)
  Cluster 100: 10 statements (persistence: 1.000)
  Cluster 101: 10 statements (persistence: 1.000)
  Cluster 104: 10 statements (persistence: 1.000)
  Cluster 124: 10 statements (persistence: 1.000)
  Cluster 126: 10 statements (persistence: 1.000)
  Cluster 135: 10 statements (persistence: 1.000)
  Cluster 139: 10 statements (persistence: 1.000)
  Cluster 140: 10 statements (persistence: 1.000)
  Cluster 148: 10 statements (persistence: 1.000)
  Cluster 221: 10 statements (persistence: 1.000)
  Cluster 229: 10 statements (persistence: 1.000)
  Cluster 232: 10 statements (persistence: 1.000)
