HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 221
Number of noise points: 17100 (56.0%)
  Cluster 184: 95 statements (persistence: 0.550)
  Cluster 156: 93 statements (persistence: 0.553)
  Cluster 143: 89 statements (persistence: 0.436)
  Cluster 30: 86 statements (persistence: 0.452)
  Cluster 158: 83 statements (persistence: 0.468)
  Cluster 189: 82 statements (persistence: 0.976)
  Cluster 14: 80 statements (persistence: 0.516)
  Cluster 169: 79 statements (persistence: 0.483)
  Cluster 144: 76 statements (persistence: 0.380)
  Cluster 181: 71 statements (persistence: 1.000)
  Cluster 3: 70 statements (persistence: 0.579)
  Cluster 123: 70 statements (persistence: 0.368)
  Cluster 5: 69 statements (persistence: 0.507)
  Cluster 145: 67 statements (persistence: 0.563)
  Cluster 149: 66 statements (persistence: 0.470)
  Cluster 201: 66 statements (persistence: 0.635)
  Cluster 128: 63 statements (persistence: 0.421)
  Cluster 28: 60 statements (persistence: 0.543)
  Cluster 71: 59 statements (persistence: 0.571)
  Cluster 100: 59 statements (persistence: 0.530)
  Cluster 130: 59 statements (persistence: 0.599)
  Cluster 155: 59 statements (persistence: 0.553)
  Cluster 199: 58 statements (persistence: 0.721)
  Cluster 77: 57 statements (persistence: 0.549)
  Cluster 6: 56 statements (persistence: 0.431)
  Cluster 93: 56 statements (persistence: 0.376)
  Cluster 165: 56 statements (persistence: 0.583)
  Cluster 89: 55 statements (persistence: 0.573)
  Cluster 55: 54 statements (persistence: 0.643)
  Cluster 168: 54 statements (persistence: 0.605)
  Cluster 99: 53 statements (persistence: 0.429)
  Cluster 44: 52 statements (persistence: 0.642)
  Cluster 129: 52 statements (persistence: 0.494)
  Cluster 95: 51 statements (persistence: 0.639)
  Cluster 150: 51 statements (persistence: 0.692)
  Cluster 151: 50 statements (persistence: 0.688)
  Cluster 163: 50 statements (persistence: 0.771)
  Cluster 0: 49 statements (persistence: 0.612)
  Cluster 120: 49 statements (persistence: 0.460)
  Cluster 190: 49 statements (persistence: 0.682)
  Cluster 67: 48 statements (persistence: 0.555)
  Cluster 141: 48 statements (persistence: 0.638)
  Cluster 167: 48 statements (persistence: 0.736)
  Cluster 78: 47 statements (persistence: 0.625)
  Cluster 140: 47 statements (persistence: 0.690)
  Cluster 170: 47 statements (persistence: 0.646)
  Cluster 43: 46 statements (persistence: 0.978)
  Cluster 107: 46 statements (persistence: 0.539)
  Cluster 182: 46 statements (persistence: 0.605)
  Cluster 87: 45 statements (persistence: 0.522)
  Cluster 58: 44 statements (persistence: 0.562)
  Cluster 164: 44 statements (persistence: 0.655)
  Cluster 65: 43 statements (persistence: 0.657)
  Cluster 106: 43 statements (persistence: 0.608)
  Cluster 109: 43 statements (persistence: 0.666)
  Cluster 112: 43 statements (persistence: 0.502)
  Cluster 114: 43 statements (persistence: 0.565)
  Cluster 179: 43 statements (persistence: 0.667)
  Cluster 64: 42 statements (persistence: 0.553)
  Cluster 195: 42 statements (persistence: 0.774)
  Cluster 124: 41 statements (persistence: 0.512)
  Cluster 103: 39 statements (persistence: 1.000)
  Cluster 152: 39 statements (persistence: 0.808)
  Cluster 1: 38 statements (persistence: 1.000)
  Cluster 25: 38 statements (persistence: 1.000)
  Cluster 133: 38 statements (persistence: 0.803)
  Cluster 166: 38 statements (persistence: 1.000)
  Cluster 186: 38 statements (persistence: 0.710)
  Cluster 148: 37 statements (persistence: 0.553)
  Cluster 72: 36 statements (persistence: 0.699)
  Cluster 153: 36 statements (persistence: 0.907)
  Cluster 171: 36 statements (persistence: 0.819)
  Cluster 191: 36 statements (persistence: 0.787)
  Cluster 56: 35 statements (persistence: 0.584)
  Cluster 86: 35 statements (persistence: 0.536)
  Cluster 108: 35 statements (persistence: 0.563)
  Cluster 110: 35 statements (persistence: 0.887)
  Cluster 127: 35 statements (persistence: 0.692)
  Cluster 60: 33 statements (persistence: 0.557)
  Cluster 187: 33 statements (persistence: 0.817)
  Cluster 13: 32 statements (persistence: 0.517)
  Cluster 76: 32 statements (persistence: 0.699)
  Cluster 188: 32 statements (persistence: 0.825)
  Cluster 118: 31 statements (persistence: 0.797)
  Cluster 157: 31 statements (persistence: 0.903)
  Cluster 19: 30 statements (persistence: 0.641)
  Cluster 97: 30 statements (persistence: 1.000)
  Cluster 142: 30 statements (persistence: 0.772)
  Cluster 177: 30 statements (persistence: 0.846)
  Cluster 7: 28 statements (persistence: 0.606)
  Cluster 70: 28 statements (persistence: 0.719)
  Cluster 203: 28 statements (persistence: 0.978)
  Cluster 206: 28 statements (persistence: 0.929)
  Cluster 48: 27 statements (persistence: 0.676)
  Cluster 205: 27 statements (persistence: 0.556)
  Cluster 16: 26 statements (persistence: 0.932)
  Cluster 53: 26 statements (persistence: 1.000)
  Cluster 54: 26 statements (persistence: 0.739)
  Cluster 161: 26 statements (persistence: 1.000)
  Cluster 192: 26 statements (persistence: 0.883)
  Cluster 198: 26 statements (persistence: 0.877)
  Cluster 213: 26 statements (persistence: 0.893)
  Cluster 17: 25 statements (persistence: 1.000)
  Cluster 23: 25 statements (persistence: 0.846)
  Cluster 111: 25 statements (persistence: 0.712)
  Cluster 121: 25 statements (persistence: 0.915)
  Cluster 126: 25 statements (persistence: 0.731)
  Cluster 180: 25 statements (persistence: 0.927)
  Cluster 4: 24 statements (persistence: 1.000)
  Cluster 18: 24 statements (persistence: 1.000)
  Cluster 21: 24 statements (persistence: 0.796)
  Cluster 32: 24 statements (persistence: 0.955)
  Cluster 69: 24 statements (persistence: 0.780)
  Cluster 82: 24 statements (persistence: 0.911)
  Cluster 88: 24 statements (persistence: 0.773)
  Cluster 90: 24 statements (persistence: 0.973)
  Cluster 131: 24 statements (persistence: 1.000)
  Cluster 214: 24 statements (persistence: 0.991)
  Cluster 216: 24 statements (persistence: 0.863)
  Cluster 9: 23 statements (persistence: 0.707)
  Cluster 73: 23 statements (persistence: 0.811)
  Cluster 80: 23 statements (persistence: 0.763)
  Cluster 196: 23 statements (persistence: 0.978)
  Cluster 197: 23 statements (persistence: 0.888)
  Cluster 207: 23 statements (persistence: 0.964)
  Cluster 10: 22 statements (persistence: 0.955)
  Cluster 15: 22 statements (persistence: 0.955)
  Cluster 29: 22 statements (persistence: 0.996)
  Cluster 31: 22 statements (persistence: 0.997)
  Cluster 34: 22 statements (persistence: 0.817)
  Cluster 59: 22 statements (persistence: 1.000)
  Cluster 98: 22 statements (persistence: 0.870)
  Cluster 178: 22 statements (persistence: 0.897)
  Cluster 208: 22 statements (persistence: 0.944)
  Cluster 11: 21 statements (persistence: 1.000)
  Cluster 47: 21 statements (persistence: 0.974)
  Cluster 50: 21 statements (persistence: 0.764)
  Cluster 83: 21 statements (persistence: 0.952)
  Cluster 220: 21 statements (persistence: 0.993)
  Cluster 2: 20 statements (persistence: 1.000)
  Cluster 12: 20 statements (persistence: 1.000)
  Cluster 36: 20 statements (persistence: 0.846)
  Cluster 49: 20 statements (persistence: 0.925)
  Cluster 52: 20 statements (persistence: 0.867)
  Cluster 79: 20 statements (persistence: 0.915)
  Cluster 105: 20 statements (persistence: 0.849)
  Cluster 113: 20 statements (persistence: 0.863)
  Cluster 139: 20 statements (persistence: 0.913)
  Cluster 172: 20 statements (persistence: 0.954)
  Cluster 194: 20 statements (persistence: 0.966)
  Cluster 42: 19 statements (persistence: 0.866)
  Cluster 62: 19 statements (persistence: 0.917)
  Cluster 68: 19 statements (persistence: 1.000)
  Cluster 81: 19 statements (persistence: 0.998)
  Cluster 85: 19 statements (persistence: 0.906)
  Cluster 92: 19 statements (persistence: 0.996)
  Cluster 175: 19 statements (persistence: 1.000)
  Cluster 185: 19 statements (persistence: 0.967)
  Cluster 200: 19 statements (persistence: 0.990)
  Cluster 209: 19 statements (persistence: 0.964)
  Cluster 22: 18 statements (persistence: 1.000)
  Cluster 91: 18 statements (persistence: 0.960)
  Cluster 202: 18 statements (persistence: 0.992)
  Cluster 204: 18 statements (persistence: 0.993)
  Cluster 210: 18 statements (persistence: 0.987)
  Cluster 57: 17 statements (persistence: 0.947)
  Cluster 63: 17 statements (persistence: 0.992)
  Cluster 119: 17 statements (persistence: 0.984)
  Cluster 136: 17 statements (persistence: 0.963)
  Cluster 146: 17 statements (persistence: 0.981)
  Cluster 183: 17 statements (persistence: 0.998)
  Cluster 215: 17 statements (persistence: 1.000)
  Cluster 24: 16 statements (persistence: 1.000)
  Cluster 33: 16 statements (persistence: 0.986)
  Cluster 40: 16 statements (persistence: 0.987)
  Cluster 137: 16 statements (persistence: 0.994)
  Cluster 159: 16 statements (persistence: 1.000)
  Cluster 176: 16 statements (persistence: 0.990)
  Cluster 218: 16 statements (persistence: 0.998)
  Cluster 38: 15 statements (persistence: 1.000)
  Cluster 41: 15 statements (persistence: 1.000)
  Cluster 61: 15 statements (persistence: 1.000)
  Cluster 94: 15 statements (persistence: 1.000)
  Cluster 132: 15 statements (persistence: 1.000)
  Cluster 211: 15 statements (persistence: 1.000)
  Cluster 212: 15 statements (persistence: 1.000)
  Cluster 217: 15 statements (persistence: 1.000)
