HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 33064
Vectorization method: hybrid
Number of clusters: 451
Number of noise points: 13457 (40.7%)
  Cluster 361: 10 statements (persistence: 0.981)
  Cluster 372: 10 statements (persistence: 0.955)
  Cluster 375: 10 statements (persistence: 0.938)
  Cluster 391: 10 statements (persistence: 0.976)
  Cluster 412: 10 statements (persistence: 0.946)
  Cluster 425: 10 statements (persistence: 0.945)
  Cluster 439: 10 statements (persistence: 0.987)
  Cluster 18: 9 statements (persistence: 0.980)
  Cluster 22: 9 statements (persistence: 0.922)
  Cluster 25: 9 statements (persistence: 0.900)
  Cluster 26: 9 statements (persistence: 0.974)
  Cluster 37: 9 statements (persistence: 0.959)
  Cluster 41: 9 statements (persistence: 0.895)
  Cluster 48: 9 statements (persistence: 0.961)
  Cluster 61: 9 statements (persistence: 0.981)
  Cluster 62: 9 statements (persistence: 0.878)
  Cluster 78: 9 statements (persistence: 0.956)
  Cluster 79: 9 statements (persistence: 0.943)
  Cluster 95: 9 statements (persistence: 0.999)
  Cluster 98: 9 statements (persistence: 0.997)
  Cluster 113: 9 statements (persistence: 0.910)
  Cluster 114: 9 statements (persistence: 0.940)
  Cluster 115: 9 statements (persistence: 0.981)
  Cluster 127: 9 statements (persistence: 0.833)
  Cluster 129: 9 statements (persistence: 0.914)
  Cluster 140: 9 statements (persistence: 0.961)
  Cluster 157: 9 statements (persistence: 0.922)
  Cluster 162: 9 statements (persistence: 0.952)
  Cluster 164: 9 statements (persistence: 0.945)
  Cluster 165: 9 statements (persistence: 0.955)
  Cluster 174: 9 statements (persistence: 0.995)
  Cluster 185: 9 statements (persistence: 0.973)
  Cluster 186: 9 statements (persistence: 0.955)
  Cluster 213: 9 statements (persistence: 0.944)
  Cluster 214: 9 statements (persistence: 0.957)
  Cluster 254: 9 statements (persistence: 0.988)
  Cluster 270: 9 statements (persistence: 0.899)
  Cluster 284: 9 statements (persistence: 0.925)
  Cluster 310: 9 statements (persistence: 0.960)
  Cluster 311: 9 statements (persistence: 0.883)
  Cluster 318: 9 statements (persistence: 0.925)
  Cluster 324: 9 statements (persistence: 0.958)
  Cluster 364: 9 statements (persistence: 0.901)
  Cluster 368: 9 statements (persistence: 0.950)
  Cluster 378: 9 statements (persistence: 0.946)
  Cluster 407: 9 statements (persistence: 0.921)
  Cluster 17: 8 statements (persistence: 0.954)
  Cluster 27: 8 statements (persistence: 0.908)
  Cluster 32: 8 statements (persistence: 0.927)
  Cluster 35: 8 statements (persistence: 0.935)
  Cluster 43: 8 statements (persistence: 0.913)
  Cluster 51: 8 statements (persistence: 1.000)
  Cluster 68: 8 statements (persistence: 0.885)
  Cluster 69: 8 statements (persistence: 0.986)
  Cluster 70: 8 statements (persistence: 0.949)
  Cluster 71: 8 statements (persistence: 0.997)
  Cluster 74: 8 statements (persistence: 0.925)
  Cluster 76: 8 statements (persistence: 0.908)
  Cluster 84: 8 statements (persistence: 0.948)
  Cluster 92: 8 statements (persistence: 0.971)
  Cluster 97: 8 statements (persistence: 0.978)
  Cluster 102: 8 statements (persistence: 0.970)
  Cluster 110: 8 statements (persistence: 0.996)
  Cluster 126: 8 statements (persistence: 0.989)
  Cluster 137: 8 statements (persistence: 0.966)
  Cluster 141: 8 statements (persistence: 0.993)
  Cluster 148: 8 statements (persistence: 0.986)
  Cluster 152: 8 statements (persistence: 0.949)
  Cluster 171: 8 statements (persistence: 0.952)
  Cluster 179: 8 statements (persistence: 0.989)
  Cluster 182: 8 statements (persistence: 0.998)
  Cluster 195: 8 statements (persistence: 0.994)
  Cluster 206: 8 statements (persistence: 0.987)
  Cluster 208: 8 statements (persistence: 0.983)
  Cluster 216: 8 statements (persistence: 0.992)
  Cluster 221: 8 statements (persistence: 0.988)
  Cluster 223: 8 statements (persistence: 0.996)
  Cluster 255: 8 statements (persistence: 0.923)
  Cluster 280: 8 statements (persistence: 0.988)
  Cluster 288: 8 statements (persistence: 0.891)
  Cluster 290: 8 statements (persistence: 0.984)
  Cluster 299: 8 statements (persistence: 0.931)
  Cluster 305: 8 statements (persistence: 0.936)
  Cluster 307: 8 statements (persistence: 0.981)
  Cluster 312: 8 statements (persistence: 0.989)
  Cluster 313: 8 statements (persistence: 0.982)
  Cluster 315: 8 statements (persistence: 0.993)
  Cluster 321: 8 statements (persistence: 0.937)
  Cluster 338: 8 statements (persistence: 0.992)
  Cluster 345: 8 statements (persistence: 0.994)
  Cluster 359: 8 statements (persistence: 0.996)
  Cluster 376: 8 statements (persistence: 0.975)
  Cluster 383: 8 statements (persistence: 0.991)
  Cluster 400: 8 statements (persistence: 1.000)
  Cluster 406: 8 statements (persistence: 0.951)
  Cluster 427: 8 statements (persistence: 0.994)
  Cluster 442: 8 statements (persistence: 1.000)
  Cluster 450: 8 statements (persistence: 0.998)
  Cluster 0: 7 statements (persistence: 1.000)
  Cluster 3: 7 statements (persistence: 1.000)
  Cluster 13: 7 statements (persistence: 1.000)
  Cluster 19: 7 statements (persistence: 1.000)
  Cluster 36: 7 statements (persistence: 1.000)
  Cluster 38: 7 statements (persistence: 1.000)
  Cluster 42: 7 statements (persistence: 1.000)
  Cluster 58: 7 statements (persistence: 1.000)
  Cluster 73: 7 statements (persistence: 1.000)
  Cluster 75: 7 statements (persistence: 1.000)
  Cluster 87: 7 statements (persistence: 1.000)
  Cluster 96: 7 statements (persistence: 1.000)
  Cluster 101: 7 statements (persistence: 1.000)
  Cluster 105: 7 statements (persistence: 1.000)
  Cluster 106: 7 statements (persistence: 1.000)
  Cluster 111: 7 statements (persistence: 1.000)
  Cluster 112: 7 statements (persistence: 1.000)
  Cluster 121: 7 statements (persistence: 1.000)
  Cluster 123: 7 statements (persistence: 1.000)
  Cluster 130: 7 statements (persistence: 1.000)
  Cluster 131: 7 statements (persistence: 1.000)
  Cluster 136: 7 statements (persistence: 1.000)
  Cluster 138: 7 statements (persistence: 1.000)
  Cluster 153: 7 statements (persistence: 1.000)
  Cluster 155: 7 statements (persistence: 1.000)
  Cluster 160: 7 statements (persistence: 1.000)
  Cluster 181: 7 statements (persistence: 1.000)
  Cluster 199: 7 statements (persistence: 1.000)
  Cluster 205: 7 statements (persistence: 1.000)
  Cluster 228: 7 statements (persistence: 1.000)
  Cluster 230: 7 statements (persistence: 1.000)
  Cluster 233: 7 statements (persistence: 1.000)
  Cluster 252: 7 statements (persistence: 1.000)
  Cluster 279: 7 statements (persistence: 1.000)
  Cluster 285: 7 statements (persistence: 1.000)
  Cluster 291: 7 statements (persistence: 1.000)
  Cluster 294: 7 statements (persistence: 1.000)
  Cluster 298: 7 statements (persistence: 1.000)
  Cluster 303: 7 statements (persistence: 1.000)
  Cluster 304: 7 statements (persistence: 1.000)
  Cluster 308: 7 statements (persistence: 1.000)
  Cluster 322: 7 statements (persistence: 1.000)
  Cluster 325: 7 statements (persistence: 1.000)
  Cluster 333: 7 statements (persistence: 1.000)
  Cluster 337: 7 statements (persistence: 1.000)
  Cluster 346: 7 statements (persistence: 1.000)
  Cluster 350: 7 statements (persistence: 1.000)
  Cluster 352: 7 statements (persistence: 1.000)
  Cluster 357: 7 statements (persistence: 1.000)
  Cluster 393: 7 statements (persistence: 1.000)
  Cluster 405: 7 statements (persistence: 1.000)
  Cluster 410: 7 statements (persistence: 1.000)
  Cluster 435: 7 statements (persistence: 1.000)
