HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 12093
Vectorization method: dense
Number of clusters: 327
Number of noise points: 8854 (73.2%)
  Cluster 201: 12 statements (persistence: 0.986)
  Cluster 218: 12 statements (persistence: 0.943)
  Cluster 234: 12 statements (persistence: 0.948)
  Cluster 286: 12 statements (persistence: 0.936)
  Cluster 292: 12 statements (persistence: 0.983)
  Cluster 320: 12 statements (persistence: 0.948)
  Cluster 49: 11 statements (persistence: 0.949)
  Cluster 64: 11 statements (persistence: 0.987)
  Cluster 83: 11 statements (persistence: 0.900)
  Cluster 177: 11 statements (persistence: 0.988)
  Cluster 190: 11 statements (persistence: 0.968)
  Cluster 203: 11 statements (persistence: 0.998)
  Cluster 272: 11 statements (persistence: 0.966)
  Cluster 283: 11 statements (persistence: 0.971)
  Cluster 284: 11 statements (persistence: 0.974)
  Cluster 295: 11 statements (persistence: 0.989)
  Cluster 318: 11 statements (persistence: 0.965)
  Cluster 38: 10 statements (persistence: 0.982)
  Cluster 42: 10 statements (persistence: 0.990)
  Cluster 55: 10 statements (persistence: 0.985)
  Cluster 58: 10 statements (persistence: 0.964)
  Cluster 61: 10 statements (persistence: 0.961)
  Cluster 72: 10 statements (persistence: 0.968)
  Cluster 77: 10 statements (persistence: 0.961)
  Cluster 87: 10 statements (persistence: 0.981)
  Cluster 115: 10 statements (persistence: 0.955)
  Cluster 233: 10 statements (persistence: 0.960)
  Cluster 259: 10 statements (persistence: 0.904)
  Cluster 285: 10 statements (persistence: 0.969)
  Cluster 296: 10 statements (persistence: 0.893)
  Cluster 297: 10 statements (persistence: 0.992)
  Cluster 19: 9 statements (persistence: 0.958)
  Cluster 21: 9 statements (persistence: 0.979)
  Cluster 22: 9 statements (persistence: 0.979)
  Cluster 36: 9 statements (persistence: 0.990)
  Cluster 51: 9 statements (persistence: 0.977)
  Cluster 56: 9 statements (persistence: 0.981)
  Cluster 100: 9 statements (persistence: 0.965)
  Cluster 104: 9 statements (persistence: 0.922)
  Cluster 118: 9 statements (persistence: 0.996)
  Cluster 122: 9 statements (persistence: 0.997)
  Cluster 131: 9 statements (persistence: 0.980)
  Cluster 142: 9 statements (persistence: 0.981)
  Cluster 195: 9 statements (persistence: 0.987)
  Cluster 202: 9 statements (persistence: 0.985)
  Cluster 214: 9 statements (persistence: 0.966)
  Cluster 215: 9 statements (persistence: 0.937)
  Cluster 223: 9 statements (persistence: 0.942)
  Cluster 232: 9 statements (persistence: 0.992)
  Cluster 236: 9 statements (persistence: 0.967)
  Cluster 263: 9 statements (persistence: 0.955)
  Cluster 266: 9 statements (persistence: 0.960)
  Cluster 269: 9 statements (persistence: 0.965)
  Cluster 271: 9 statements (persistence: 0.925)
  Cluster 277: 9 statements (persistence: 0.939)
  Cluster 280: 9 statements (persistence: 0.948)
  Cluster 299: 9 statements (persistence: 0.991)
  Cluster 26: 8 statements (persistence: 0.966)
  Cluster 31: 8 statements (persistence: 0.963)
  Cluster 54: 8 statements (persistence: 0.987)
  Cluster 74: 8 statements (persistence: 1.000)
  Cluster 93: 8 statements (persistence: 0.990)
  Cluster 96: 8 statements (persistence: 0.962)
  Cluster 98: 8 statements (persistence: 0.992)
  Cluster 102: 8 statements (persistence: 0.978)
  Cluster 107: 8 statements (persistence: 0.995)
  Cluster 113: 8 statements (persistence: 0.951)
  Cluster 153: 8 statements (persistence: 0.900)
  Cluster 162: 8 statements (persistence: 0.995)
  Cluster 167: 8 statements (persistence: 0.972)
  Cluster 183: 8 statements (persistence: 0.987)
  Cluster 188: 8 statements (persistence: 0.991)
  Cluster 194: 8 statements (persistence: 0.992)
  Cluster 205: 8 statements (persistence: 0.982)
  Cluster 206: 8 statements (persistence: 0.985)
  Cluster 238: 8 statements (persistence: 0.920)
  Cluster 241: 8 statements (persistence: 0.932)
  Cluster 256: 8 statements (persistence: 0.987)
  Cluster 260: 8 statements (persistence: 1.000)
  Cluster 274: 8 statements (persistence: 0.986)
  Cluster 275: 8 statements (persistence: 1.000)
  Cluster 294: 8 statements (persistence: 0.917)
  Cluster 307: 8 statements (persistence: 0.991)
  Cluster 315: 8 statements (persistence: 0.942)
  Cluster 11: 7 statements (persistence: 0.989)
  Cluster 45: 7 statements (persistence: 0.982)
  Cluster 81: 7 statements (persistence: 0.994)
  Cluster 82: 7 statements (persistence: 0.999)
  Cluster 88: 7 statements (persistence: 1.000)
  Cluster 89: 7 statements (persistence: 1.000)
  Cluster 101: 7 statements (persistence: 1.000)
  Cluster 133: 7 statements (persistence: 1.000)
  Cluster 135: 7 statements (persistence: 1.000)
  Cluster 136: 7 statements (persistence: 0.989)
  Cluster 147: 7 statements (persistence: 0.968)
  Cluster 152: 7 statements (persistence: 0.995)
  Cluster 165: 7 statements (persistence: 0.995)
  Cluster 186: 7 statements (persistence: 0.988)
  Cluster 200: 7 statements (persistence: 0.992)
  Cluster 210: 7 statements (persistence: 1.000)
  Cluster 212: 7 statements (persistence: 0.996)
  Cluster 217: 7 statements (persistence: 0.962)
  Cluster 219: 7 statements (persistence: 0.996)
  Cluster 220: 7 statements (persistence: 0.995)
  Cluster 229: 7 statements (persistence: 0.994)
  Cluster 245: 7 statements (persistence: 0.989)
  Cluster 246: 7 statements (persistence: 1.000)
  Cluster 249: 7 statements (persistence: 0.987)
  Cluster 251: 7 statements (persistence: 0.996)
  Cluster 262: 7 statements (persistence: 0.975)
  Cluster 273: 7 statements (persistence: 0.995)
  Cluster 276: 7 statements (persistence: 0.988)
  Cluster 287: 7 statements (persistence: 0.985)
  Cluster 289: 7 statements (persistence: 0.990)
  Cluster 291: 7 statements (persistence: 0.957)
  Cluster 298: 7 statements (persistence: 0.980)
  Cluster 304: 7 statements (persistence: 0.990)
  Cluster 313: 7 statements (persistence: 0.982)
  Cluster 314: 7 statements (persistence: 0.996)
  Cluster 0: 6 statements (persistence: 0.997)
  Cluster 3: 6 statements (persistence: 1.000)
  Cluster 14: 6 statements (persistence: 0.992)
  Cluster 15: 6 statements (persistence: 1.000)
  Cluster 16: 6 statements (persistence: 1.000)
  Cluster 23: 6 statements (persistence: 0.998)
  Cluster 24: 6 statements (persistence: 0.996)
  Cluster 30: 6 statements (persistence: 1.000)
  Cluster 33: 6 statements (persistence: 0.976)
  Cluster 34: 6 statements (persistence: 0.997)
  Cluster 35: 6 statements (persistence: 1.000)
  Cluster 39: 6 statements (persistence: 0.997)
  Cluster 41: 6 statements (persistence: 0.995)
  Cluster 43: 6 statements (persistence: 1.000)
  Cluster 52: 6 statements (persistence: 0.991)
  Cluster 59: 6 statements (persistence: 0.984)
  Cluster 65: 6 statements (persistence: 0.990)
  Cluster 66: 6 statements (persistence: 0.995)
  Cluster 69: 6 statements (persistence: 0.998)
  Cluster 70: 6 statements (persistence: 1.000)
  Cluster 71: 6 statements (persistence: 0.999)
  Cluster 73: 6 statements (persistence: 0.986)
  Cluster 75: 6 statements (persistence: 0.997)
  Cluster 76: 6 statements (persistence: 1.000)
  Cluster 79: 6 statements (persistence: 0.984)
  Cluster 80: 6 statements (persistence: 0.985)
  Cluster 91: 6 statements (persistence: 1.000)
  Cluster 92: 6 statements (persistence: 0.997)
  Cluster 95: 6 statements (persistence: 0.992)
  Cluster 97: 6 statements (persistence: 1.000)
  Cluster 99: 6 statements (persistence: 0.996)
  Cluster 110: 6 statements (persistence: 0.978)
  Cluster 129: 6 statements (persistence: 1.000)
  Cluster 134: 6 statements (persistence: 0.995)
  Cluster 139: 6 statements (persistence: 1.000)
  Cluster 143: 6 statements (persistence: 0.982)
  Cluster 144: 6 statements (persistence: 1.000)
  Cluster 146: 6 statements (persistence: 1.000)
  Cluster 148: 6 statements (persistence: 0.997)
  Cluster 154: 6 statements (persistence: 1.000)
  Cluster 157: 6 statements (persistence: 0.996)
  Cluster 159: 6 statements (persistence: 1.000)
  Cluster 161: 6 statements (persistence: 1.000)
  Cluster 163: 6 statements (persistence: 1.000)
  Cluster 166: 6 statements (persistence: 0.980)
  Cluster 169: 6 statements (persistence: 0.995)
  Cluster 175: 6 statements (persistence: 1.000)
  Cluster 179: 6 statements (persistence: 0.986)
  Cluster 180: 6 statements (persistence: 1.000)
  Cluster 185: 6 statements (persistence: 1.000)
  Cluster 187: 6 statements (persistence: 1.000)
  Cluster 189: 6 statements (persistence: 0.996)
  Cluster 192: 6 statements (persistence: 1.000)
  Cluster 196: 6 statements (persistence: 0.997)
  Cluster 198: 6 statements (persistence: 1.000)
  Cluster 199: 6 statements (persistence: 1.000)
  Cluster 228: 6 statements (persistence: 0.948)
  Cluster 230: 6 statements (persistence: 0.999)
  Cluster 231: 6 statements (persistence: 0.987)
  Cluster 237: 6 statements (persistence: 0.982)
  Cluster 239: 6 statements (persistence: 0.994)
  Cluster 244: 6 statements (persistence: 0.998)
  Cluster 247: 6 statements (persistence: 1.000)
  Cluster 248: 6 statements (persistence: 0.999)
  Cluster 255: 6 statements (persistence: 0.999)
  Cluster 258: 6 statements (persistence: 0.990)
  Cluster 279: 6 statements (persistence: 0.992)
  Cluster 282: 6 statements (persistence: 0.997)
  Cluster 305: 6 statements (persistence: 1.000)
  Cluster 308: 6 statements (persistence: 1.000)
  Cluster 319: 6 statements (persistence: 1.000)
  Cluster 1: 5 statements (persistence: 1.000)
  Cluster 2: 5 statements (persistence: 1.000)
  Cluster 4: 5 statements (persistence: 1.000)
  Cluster 5: 5 statements (persistence: 1.000)
  Cluster 6: 5 statements (persistence: 1.000)
  Cluster 7: 5 statements (persistence: 1.000)
  Cluster 8: 5 statements (persistence: 1.000)
  Cluster 9: 5 statements (persistence: 1.000)
  Cluster 10: 5 statements (persistence: 1.000)
  Cluster 12: 5 statements (persistence: 1.000)
  Cluster 13: 5 statements (persistence: 1.000)
  Cluster 17: 5 statements (persistence: 1.000)
  Cluster 18: 5 statements (persistence: 1.000)
  Cluster 20: 5 statements (persistence: 1.000)
  Cluster 25: 5 statements (persistence: 1.000)
  Cluster 27: 5 statements (persistence: 1.000)
  Cluster 28: 5 statements (persistence: 1.000)
  Cluster 29: 5 statements (persistence: 1.000)
  Cluster 32: 5 statements (persistence: 1.000)
  Cluster 37: 5 statements (persistence: 1.000)
  Cluster 40: 5 statements (persistence: 1.000)
  Cluster 44: 5 statements (persistence: 1.000)
  Cluster 46: 5 statements (persistence: 1.000)
  Cluster 47: 5 statements (persistence: 1.000)
  Cluster 48: 5 statements (persistence: 1.000)
  Cluster 50: 5 statements (persistence: 1.000)
  Cluster 53: 5 statements (persistence: 1.000)
  Cluster 57: 5 statements (persistence: 1.000)
  Cluster 60: 5 statements (persistence: 1.000)
  Cluster 63: 5 statements (persistence: 1.000)
  Cluster 67: 5 statements (persistence: 1.000)
  Cluster 78: 5 statements (persistence: 1.000)
  Cluster 84: 5 statements (persistence: 1.000)
  Cluster 85: 5 statements (persistence: 1.000)
  Cluster 86: 5 statements (persistence: 1.000)
  Cluster 94: 5 statements (persistence: 1.000)
  Cluster 103: 5 statements (persistence: 1.000)
  Cluster 105: 5 statements (persistence: 1.000)
  Cluster 106: 5 statements (persistence: 1.000)
  Cluster 108: 5 statements (persistence: 1.000)
  Cluster 109: 5 statements (persistence: 1.000)
  Cluster 111: 5 statements (persistence: 1.000)
  Cluster 112: 5 statements (persistence: 1.000)
  Cluster 114: 5 statements (persistence: 1.000)
  Cluster 117: 5 statements (persistence: 1.000)
  Cluster 119: 5 statements (persistence: 1.000)
  Cluster 120: 5 statements (persistence: 1.000)
  Cluster 121: 5 statements (persistence: 1.000)
  Cluster 123: 5 statements (persistence: 1.000)
  Cluster 124: 5 statements (persistence: 1.000)
  Cluster 125: 5 statements (persistence: 1.000)
  Cluster 126: 5 statements (persistence: 1.000)
  Cluster 127: 5 statements (persistence: 1.000)
  Cluster 132: 5 statements (persistence: 1.000)
  Cluster 137: 5 statements (persistence: 1.000)
  Cluster 140: 5 statements (persistence: 1.000)
  Cluster 149: 5 statements (persistence: 1.000)
  Cluster 156: 5 statements (persistence: 1.000)
  Cluster 158: 5 statements (persistence: 1.000)
  Cluster 160: 5 statements (persistence: 1.000)
  Cluster 168: 5 statements (persistence: 1.000)
  Cluster 170: 5 statements (persistence: 1.000)
  Cluster 171: 5 statements (persistence: 1.000)
  Cluster 174: 5 statements (persistence: 1.000)
  Cluster 176: 5 statements (persistence: 1.000)
  Cluster 178: 5 statements (persistence: 1.000)
  Cluster 181: 5 statements (persistence: 1.000)
  Cluster 191: 5 statements (persistence: 1.000)
  Cluster 193: 5 statements (persistence: 1.000)
  Cluster 204: 5 statements (persistence: 1.000)
  Cluster 208: 5 statements (persistence: 1.000)
  Cluster 209: 5 statements (persistence: 1.000)
  Cluster 211: 5 statements (persistence: 1.000)
  Cluster 213: 5 statements (persistence: 1.000)
  Cluster 216: 5 statements (persistence: 1.000)
  Cluster 221: 5 statements (persistence: 1.000)
  Cluster 224: 5 statements (persistence: 1.000)
  Cluster 226: 5 statements (persistence: 1.000)
  Cluster 235: 5 statements (persistence: 1.000)
  Cluster 243: 5 statements (persistence: 1.000)
  Cluster 250: 5 statements (persistence: 1.000)
  Cluster 257: 5 statements (persistence: 1.000)
  Cluster 261: 5 statements (persistence: 1.000)
  Cluster 265: 5 statements (persistence: 1.000)
  Cluster 268: 5 statements (persistence: 1.000)
  Cluster 270: 5 statements (persistence: 1.000)
  Cluster 293: 5 statements (persistence: 1.000)
  Cluster 302: 5 statements (persistence: 1.000)
  Cluster 309: 5 statements (persistence: 1.000)
  Cluster 311: 5 statements (persistence: 1.000)
  Cluster 316: 5 statements (persistence: 1.000)
  Cluster 317: 5 statements (persistence: 1.000)
  Cluster 322: 5 statements (persistence: 1.000)
  Cluster 323: 5 statements (persistence: 1.000)
  Cluster 325: 5 statements (persistence: 1.000)
