HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: hybrid
Number of clusters: 339
Number of noise points: 3790 (33.7%)
  Cluster 326: 12 statements (persistence: 0.968)
  Cluster 23: 11 statements (persistence: 0.535)
  Cluster 56: 11 statements (persistence: 0.830)
  Cluster 121: 11 statements (persistence: 0.723)
  Cluster 222: 11 statements (persistence: 0.719)
  Cluster 263: 11 statements (persistence: 0.827)
  Cluster 291: 11 statements (persistence: 0.971)
  Cluster 297: 11 statements (persistence: 0.935)
  Cluster 312: 11 statements (persistence: 0.962)
  Cluster 324: 11 statements (persistence: 0.994)
  Cluster 7: 10 statements (persistence: 0.693)
  Cluster 50: 10 statements (persistence: 0.905)
  Cluster 81: 10 statements (persistence: 0.856)
  Cluster 113: 10 statements (persistence: 0.665)
  Cluster 159: 10 statements (persistence: 0.716)
  Cluster 204: 10 statements (persistence: 0.770)
  Cluster 213: 10 statements (persistence: 0.926)
  Cluster 245: 10 statements (persistence: 0.905)
  Cluster 246: 10 statements (persistence: 0.883)
  Cluster 256: 10 statements (persistence: 0.762)
  Cluster 265: 10 statements (persistence: 0.777)
  Cluster 271: 10 statements (persistence: 0.955)
  Cluster 273: 10 statements (persistence: 0.816)
  Cluster 285: 10 statements (persistence: 0.938)
  Cluster 328: 10 statements (persistence: 0.985)
  Cluster 338: 10 statements (persistence: 0.862)
  Cluster 38: 9 statements (persistence: 0.971)
  Cluster 42: 9 statements (persistence: 0.774)
  Cluster 45: 9 statements (persistence: 0.689)
  Cluster 61: 9 statements (persistence: 0.882)
  Cluster 65: 9 statements (persistence: 0.971)
  Cluster 108: 9 statements (persistence: 0.678)
  Cluster 139: 9 statements (persistence: 0.925)
  Cluster 140: 9 statements (persistence: 0.946)
  Cluster 158: 9 statements (persistence: 0.961)
  Cluster 187: 9 statements (persistence: 0.879)
  Cluster 244: 9 statements (persistence: 0.723)
  Cluster 327: 9 statements (persistence: 0.953)
  Cluster 337: 9 statements (persistence: 0.984)
  Cluster 11: 8 statements (persistence: 0.731)
  Cluster 12: 8 statements (persistence: 0.706)
  Cluster 33: 8 statements (persistence: 0.985)
  Cluster 41: 8 statements (persistence: 0.921)
  Cluster 46: 8 statements (persistence: 0.764)
  Cluster 51: 8 statements (persistence: 0.993)
  Cluster 107: 8 statements (persistence: 0.694)
  Cluster 109: 8 statements (persistence: 0.987)
  Cluster 145: 8 statements (persistence: 0.809)
  Cluster 196: 8 statements (persistence: 0.858)
  Cluster 219: 8 statements (persistence: 0.875)
  Cluster 225: 8 statements (persistence: 0.985)
  Cluster 233: 8 statements (persistence: 0.991)
  Cluster 254: 8 statements (persistence: 0.941)
  Cluster 262: 8 statements (persistence: 0.971)
  Cluster 288: 8 statements (persistence: 0.970)
  Cluster 296: 8 statements (persistence: 1.000)
  Cluster 303: 8 statements (persistence: 1.000)
  Cluster 5: 7 statements (persistence: 0.921)
  Cluster 6: 7 statements (persistence: 0.800)
  Cluster 14: 7 statements (persistence: 0.811)
  Cluster 15: 7 statements (persistence: 0.735)
  Cluster 26: 7 statements (persistence: 0.787)
  Cluster 32: 7 statements (persistence: 0.931)
  Cluster 37: 7 statements (persistence: 0.964)
  Cluster 43: 7 statements (persistence: 0.960)
  Cluster 44: 7 statements (persistence: 0.975)
  Cluster 48: 7 statements (persistence: 0.831)
  Cluster 53: 7 statements (persistence: 0.889)
  Cluster 67: 7 statements (persistence: 0.897)
  Cluster 68: 7 statements (persistence: 0.893)
  Cluster 72: 7 statements (persistence: 0.845)
  Cluster 77: 7 statements (persistence: 0.841)
  Cluster 78: 7 statements (persistence: 1.000)
  Cluster 79: 7 statements (persistence: 0.913)
  Cluster 83: 7 statements (persistence: 0.793)
  Cluster 97: 7 statements (persistence: 0.827)
  Cluster 104: 7 statements (persistence: 0.797)
  Cluster 118: 7 statements (persistence: 0.967)
  Cluster 126: 7 statements (persistence: 0.972)
  Cluster 128: 7 statements (persistence: 0.930)
  Cluster 135: 7 statements (persistence: 0.970)
  Cluster 163: 7 statements (persistence: 0.942)
  Cluster 169: 7 statements (persistence: 0.883)
  Cluster 190: 7 statements (persistence: 0.987)
  Cluster 193: 7 statements (persistence: 0.751)
  Cluster 202: 7 statements (persistence: 0.961)
  Cluster 216: 7 statements (persistence: 0.993)
  Cluster 223: 7 statements (persistence: 0.973)
  Cluster 241: 7 statements (persistence: 0.969)
  Cluster 270: 7 statements (persistence: 0.990)
  Cluster 276: 7 statements (persistence: 0.986)
  Cluster 283: 7 statements (persistence: 0.993)
  Cluster 298: 7 statements (persistence: 0.979)
  Cluster 306: 7 statements (persistence: 0.993)
  Cluster 318: 7 statements (persistence: 0.984)
  Cluster 323: 7 statements (persistence: 0.997)
  Cluster 330: 7 statements (persistence: 0.998)
  Cluster 2: 6 statements (persistence: 0.946)
  Cluster 9: 6 statements (persistence: 0.886)
  Cluster 17: 6 statements (persistence: 0.934)
  Cluster 21: 6 statements (persistence: 0.861)
  Cluster 30: 6 statements (persistence: 0.996)
  Cluster 62: 6 statements (persistence: 1.000)
  Cluster 70: 6 statements (persistence: 0.934)
  Cluster 76: 6 statements (persistence: 0.964)
  Cluster 80: 6 statements (persistence: 0.966)
  Cluster 88: 6 statements (persistence: 0.889)
  Cluster 94: 6 statements (persistence: 0.870)
  Cluster 99: 6 statements (persistence: 0.986)
  Cluster 102: 6 statements (persistence: 0.961)
  Cluster 106: 6 statements (persistence: 0.898)
  Cluster 131: 6 statements (persistence: 0.925)
  Cluster 136: 6 statements (persistence: 0.969)
  Cluster 137: 6 statements (persistence: 0.999)
  Cluster 138: 6 statements (persistence: 0.991)
  Cluster 141: 6 statements (persistence: 0.960)
  Cluster 144: 6 statements (persistence: 0.882)
  Cluster 149: 6 statements (persistence: 0.895)
  Cluster 151: 6 statements (persistence: 0.931)
  Cluster 154: 6 statements (persistence: 1.000)
  Cluster 156: 6 statements (persistence: 0.979)
  Cluster 173: 6 statements (persistence: 0.942)
  Cluster 180: 6 statements (persistence: 0.970)
  Cluster 184: 6 statements (persistence: 0.989)
  Cluster 186: 6 statements (persistence: 0.949)
  Cluster 212: 6 statements (persistence: 1.000)
  Cluster 235: 6 statements (persistence: 0.994)
  Cluster 238: 6 statements (persistence: 0.980)
  Cluster 260: 6 statements (persistence: 0.930)
  Cluster 264: 6 statements (persistence: 0.980)
  Cluster 269: 6 statements (persistence: 0.911)
  Cluster 282: 6 statements (persistence: 1.000)
  Cluster 293: 6 statements (persistence: 0.999)
  Cluster 305: 6 statements (persistence: 1.000)
  Cluster 314: 6 statements (persistence: 0.993)
  Cluster 316: 6 statements (persistence: 1.000)
  Cluster 321: 6 statements (persistence: 1.000)
  Cluster 322: 6 statements (persistence: 0.999)
  Cluster 331: 6 statements (persistence: 0.998)
  Cluster 334: 6 statements (persistence: 0.989)
  Cluster 336: 6 statements (persistence: 0.981)
  Cluster 3: 5 statements (persistence: 1.000)
  Cluster 8: 5 statements (persistence: 1.000)
  Cluster 13: 5 statements (persistence: 1.000)
  Cluster 25: 5 statements (persistence: 1.000)
  Cluster 27: 5 statements (persistence: 1.000)
  Cluster 29: 5 statements (persistence: 1.000)
  Cluster 31: 5 statements (persistence: 1.000)
  Cluster 35: 5 statements (persistence: 1.000)
  Cluster 36: 5 statements (persistence: 1.000)
  Cluster 39: 5 statements (persistence: 1.000)
  Cluster 52: 5 statements (persistence: 1.000)
  Cluster 59: 5 statements (persistence: 1.000)
  Cluster 64: 5 statements (persistence: 1.000)
  Cluster 75: 5 statements (persistence: 1.000)
  Cluster 86: 5 statements (persistence: 1.000)
  Cluster 87: 5 statements (persistence: 1.000)
  Cluster 96: 5 statements (persistence: 1.000)
  Cluster 100: 5 statements (persistence: 1.000)
  Cluster 103: 5 statements (persistence: 1.000)
  Cluster 110: 5 statements (persistence: 1.000)
  Cluster 114: 5 statements (persistence: 1.000)
  Cluster 117: 5 statements (persistence: 1.000)
  Cluster 119: 5 statements (persistence: 1.000)
  Cluster 123: 5 statements (persistence: 1.000)
  Cluster 130: 5 statements (persistence: 1.000)
  Cluster 132: 5 statements (persistence: 1.000)
  Cluster 142: 5 statements (persistence: 1.000)
  Cluster 143: 5 statements (persistence: 1.000)
  Cluster 147: 5 statements (persistence: 1.000)
  Cluster 153: 5 statements (persistence: 1.000)
  Cluster 160: 5 statements (persistence: 1.000)
  Cluster 177: 5 statements (persistence: 1.000)
  Cluster 178: 5 statements (persistence: 1.000)
  Cluster 183: 5 statements (persistence: 1.000)
  Cluster 189: 5 statements (persistence: 1.000)
  Cluster 191: 5 statements (persistence: 1.000)
  Cluster 194: 5 statements (persistence: 1.000)
  Cluster 198: 5 statements (persistence: 1.000)
  Cluster 206: 5 statements (persistence: 1.000)
  Cluster 208: 5 statements (persistence: 1.000)
  Cluster 211: 5 statements (persistence: 1.000)
  Cluster 217: 5 statements (persistence: 1.000)
  Cluster 218: 5 statements (persistence: 1.000)
  Cluster 220: 5 statements (persistence: 1.000)
  Cluster 237: 5 statements (persistence: 1.000)
  Cluster 247: 5 statements (persistence: 1.000)
  Cluster 248: 5 statements (persistence: 1.000)
  Cluster 250: 5 statements (persistence: 1.000)
  Cluster 257: 5 statements (persistence: 1.000)
  Cluster 261: 5 statements (persistence: 1.000)
  Cluster 267: 5 statements (persistence: 1.000)
  Cluster 274: 5 statements (persistence: 1.000)
  Cluster 275: 5 statements (persistence: 1.000)
  Cluster 278: 5 statements (persistence: 1.000)
  Cluster 284: 5 statements (persistence: 1.000)
  Cluster 287: 5 statements (persistence: 1.000)
  Cluster 292: 5 statements (persistence: 1.000)
  Cluster 307: 5 statements (persistence: 1.000)
  Cluster 308: 5 statements (persistence: 1.000)
  Cluster 310: 5 statements (persistence: 1.000)
  Cluster 313: 5 statements (persistence: 1.000)
  Cluster 315: 5 statements (persistence: 1.000)
  Cluster 317: 5 statements (persistence: 1.000)
  Cluster 329: 5 statements (persistence: 1.000)
  Cluster 332: 5 statements (persistence: 1.000)
  Cluster 333: 5 statements (persistence: 1.000)
  Cluster 335: 5 statements (persistence: 1.000)
