HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 19148
Vectorization method: tfidf
Number of clusters: 424
Number of noise points: 10193 (53.2%)
  Cluster 342: 25 statements (persistence: 0.866)
  Cluster 139: 24 statements (persistence: 0.614)
  Cluster 152: 24 statements (persistence: 0.687)
  Cluster 272: 24 statements (persistence: 0.712)
  Cluster 394: 24 statements (persistence: 0.719)
  Cluster 411: 24 statements (persistence: 0.612)
  Cluster 28: 23 statements (persistence: 0.918)
  Cluster 43: 23 statements (persistence: 0.714)
  Cluster 53: 23 statements (persistence: 0.489)
  Cluster 90: 23 statements (persistence: 0.570)
  Cluster 230: 23 statements (persistence: 0.605)
  Cluster 353: 23 statements (persistence: 0.659)
  Cluster 89: 22 statements (persistence: 0.757)
  Cluster 118: 22 statements (persistence: 0.704)
  Cluster 277: 22 statements (persistence: 0.608)
  Cluster 324: 22 statements (persistence: 0.457)
  Cluster 195: 21 statements (persistence: 0.609)
  Cluster 285: 21 statements (persistence: 0.559)
  Cluster 334: 21 statements (persistence: 0.716)
  Cluster 381: 21 statements (persistence: 0.981)
  Cluster 382: 21 statements (persistence: 0.651)
  Cluster 184: 20 statements (persistence: 0.685)
  Cluster 221: 20 statements (persistence: 0.736)
  Cluster 239: 20 statements (persistence: 0.913)
  Cluster 296: 20 statements (persistence: 0.701)
  Cluster 339: 20 statements (persistence: 0.675)
  Cluster 356: 20 statements (persistence: 0.729)
  Cluster 377: 20 statements (persistence: 0.925)
  Cluster 71: 19 statements (persistence: 0.511)
  Cluster 150: 19 statements (persistence: 0.562)
  Cluster 314: 19 statements (persistence: 0.780)
  Cluster 111: 18 statements (persistence: 0.671)
  Cluster 156: 18 statements (persistence: 0.678)
  Cluster 211: 18 statements (persistence: 0.651)
  Cluster 267: 18 statements (persistence: 0.629)
  Cluster 66: 17 statements (persistence: 0.452)
  Cluster 194: 17 statements (persistence: 0.572)
  Cluster 217: 17 statements (persistence: 0.884)
  Cluster 290: 17 statements (persistence: 0.773)
  Cluster 34: 16 statements (persistence: 0.638)
  Cluster 48: 16 statements (persistence: 0.501)
  Cluster 127: 16 statements (persistence: 0.552)
  Cluster 370: 16 statements (persistence: 0.712)
  Cluster 396: 16 statements (persistence: 0.729)
  Cluster 25: 15 statements (persistence: 0.962)
  Cluster 44: 15 statements (persistence: 0.743)
  Cluster 108: 15 statements (persistence: 0.773)
  Cluster 145: 15 statements (persistence: 0.782)
  Cluster 201: 15 statements (persistence: 0.637)
  Cluster 17: 14 statements (persistence: 0.809)
  Cluster 57: 14 statements (persistence: 0.944)
  Cluster 85: 14 statements (persistence: 0.639)
  Cluster 252: 14 statements (persistence: 0.763)
  Cluster 265: 14 statements (persistence: 0.693)
  Cluster 321: 14 statements (persistence: 0.727)
  Cluster 378: 14 statements (persistence: 0.834)
  Cluster 16: 13 statements (persistence: 0.664)
  Cluster 18: 13 statements (persistence: 0.985)
  Cluster 88: 13 statements (persistence: 0.725)
  Cluster 147: 13 statements (persistence: 0.567)
  Cluster 177: 13 statements (persistence: 0.713)
  Cluster 191: 13 statements (persistence: 0.579)
  Cluster 193: 13 statements (persistence: 0.723)
  Cluster 256: 13 statements (persistence: 0.864)
  Cluster 260: 13 statements (persistence: 0.782)
  Cluster 315: 13 statements (persistence: 0.887)
  Cluster 333: 13 statements (persistence: 0.899)
  Cluster 340: 13 statements (persistence: 0.836)
  Cluster 359: 13 statements (persistence: 0.745)
  Cluster 412: 13 statements (persistence: 1.000)
  Cluster 63: 12 statements (persistence: 0.795)
  Cluster 74: 12 statements (persistence: 0.960)
  Cluster 84: 12 statements (persistence: 0.819)
  Cluster 114: 12 statements (persistence: 0.803)
  Cluster 167: 12 statements (persistence: 0.881)
  Cluster 205: 12 statements (persistence: 0.863)
  Cluster 219: 12 statements (persistence: 0.908)
  Cluster 226: 12 statements (persistence: 1.000)
  Cluster 250: 12 statements (persistence: 0.703)
  Cluster 304: 12 statements (persistence: 0.713)
  Cluster 319: 12 statements (persistence: 0.812)
  Cluster 383: 12 statements (persistence: 0.883)
  Cluster 94: 11 statements (persistence: 0.873)
  Cluster 97: 11 statements (persistence: 0.830)
  Cluster 107: 11 statements (persistence: 0.922)
  Cluster 179: 11 statements (persistence: 0.931)
  Cluster 291: 11 statements (persistence: 0.774)
  Cluster 294: 11 statements (persistence: 0.850)
  Cluster 337: 11 statements (persistence: 0.882)
  Cluster 10: 10 statements (persistence: 0.635)
  Cluster 27: 10 statements (persistence: 0.916)
  Cluster 39: 10 statements (persistence: 0.814)
  Cluster 41: 10 statements (persistence: 0.839)
  Cluster 50: 10 statements (persistence: 0.900)
  Cluster 59: 10 statements (persistence: 0.997)
  Cluster 61: 10 statements (persistence: 0.927)
  Cluster 67: 10 statements (persistence: 0.872)
  Cluster 98: 10 statements (persistence: 0.818)
  Cluster 100: 10 statements (persistence: 0.788)
  Cluster 132: 10 statements (persistence: 0.862)
  Cluster 187: 10 statements (persistence: 0.908)
  Cluster 189: 10 statements (persistence: 0.880)
  Cluster 212: 10 statements (persistence: 0.807)
  Cluster 228: 10 statements (persistence: 0.870)
  Cluster 249: 10 statements (persistence: 0.858)
  Cluster 259: 10 statements (persistence: 0.981)
  Cluster 264: 10 statements (persistence: 0.873)
  Cluster 288: 10 statements (persistence: 0.792)
  Cluster 351: 10 statements (persistence: 0.905)
  Cluster 387: 10 statements (persistence: 0.895)
  Cluster 397: 10 statements (persistence: 0.919)
  Cluster 402: 10 statements (persistence: 0.891)
  Cluster 405: 10 statements (persistence: 0.918)
  Cluster 46: 9 statements (persistence: 0.895)
  Cluster 69: 9 statements (persistence: 0.877)
  Cluster 109: 9 statements (persistence: 0.879)
  Cluster 112: 9 statements (persistence: 0.873)
  Cluster 124: 9 statements (persistence: 0.905)
  Cluster 134: 9 statements (persistence: 0.862)
  Cluster 149: 9 statements (persistence: 1.000)
  Cluster 183: 9 statements (persistence: 0.952)
  Cluster 200: 9 statements (persistence: 0.960)
  Cluster 234: 9 statements (persistence: 0.944)
  Cluster 253: 9 statements (persistence: 0.918)
  Cluster 262: 9 statements (persistence: 0.864)
  Cluster 278: 9 statements (persistence: 1.000)
  Cluster 298: 9 statements (persistence: 1.000)
  Cluster 320: 9 statements (persistence: 0.937)
  Cluster 347: 9 statements (persistence: 1.000)
  Cluster 355: 9 statements (persistence: 0.999)
  Cluster 364: 9 statements (persistence: 0.901)
  Cluster 379: 9 statements (persistence: 0.906)
  Cluster 389: 9 statements (persistence: 0.889)
  Cluster 400: 9 statements (persistence: 0.957)
  Cluster 407: 9 statements (persistence: 0.989)
  Cluster 414: 9 statements (persistence: 0.742)
  Cluster 418: 9 statements (persistence: 0.867)
  Cluster 12: 8 statements (persistence: 0.989)
  Cluster 13: 8 statements (persistence: 0.889)
  Cluster 33: 8 statements (persistence: 0.943)
  Cluster 35: 8 statements (persistence: 0.864)
  Cluster 51: 8 statements (persistence: 0.972)
  Cluster 54: 8 statements (persistence: 0.858)
  Cluster 58: 8 statements (persistence: 0.887)
  Cluster 76: 8 statements (persistence: 0.883)
  Cluster 77: 8 statements (persistence: 0.896)
  Cluster 86: 8 statements (persistence: 0.908)
  Cluster 91: 8 statements (persistence: 0.882)
  Cluster 116: 8 statements (persistence: 0.707)
  Cluster 140: 8 statements (persistence: 1.000)
  Cluster 141: 8 statements (persistence: 0.949)
  Cluster 144: 8 statements (persistence: 0.864)
  Cluster 146: 8 statements (persistence: 0.886)
  Cluster 159: 8 statements (persistence: 0.878)
  Cluster 180: 8 statements (persistence: 0.923)
  Cluster 199: 8 statements (persistence: 0.898)
  Cluster 202: 8 statements (persistence: 0.726)
  Cluster 213: 8 statements (persistence: 0.964)
  Cluster 216: 8 statements (persistence: 0.905)
  Cluster 240: 8 statements (persistence: 0.913)
  Cluster 241: 8 statements (persistence: 0.909)
  Cluster 244: 8 statements (persistence: 1.000)
  Cluster 245: 8 statements (persistence: 0.832)
  Cluster 263: 8 statements (persistence: 0.869)
  Cluster 275: 8 statements (persistence: 0.962)
  Cluster 282: 8 statements (persistence: 1.000)
  Cluster 302: 8 statements (persistence: 0.933)
  Cluster 331: 8 statements (persistence: 0.935)
  Cluster 335: 8 statements (persistence: 1.000)
  Cluster 336: 8 statements (persistence: 0.907)
  Cluster 354: 8 statements (persistence: 0.873)
  Cluster 385: 8 statements (persistence: 0.865)
  Cluster 401: 8 statements (persistence: 0.916)
  Cluster 2: 7 statements (persistence: 0.996)
  Cluster 9: 7 statements (persistence: 0.801)
  Cluster 14: 7 statements (persistence: 1.000)
  Cluster 24: 7 statements (persistence: 0.933)
  Cluster 31: 7 statements (persistence: 0.945)
  Cluster 32: 7 statements (persistence: 0.955)
  Cluster 37: 7 statements (persistence: 0.961)
  Cluster 52: 7 statements (persistence: 0.895)
  Cluster 64: 7 statements (persistence: 0.813)
  Cluster 73: 7 statements (persistence: 0.985)
  Cluster 78: 7 statements (persistence: 0.982)
  Cluster 82: 7 statements (persistence: 0.956)
  Cluster 93: 7 statements (persistence: 0.978)
  Cluster 102: 7 statements (persistence: 0.841)
  Cluster 110: 7 statements (persistence: 0.973)
  Cluster 113: 7 statements (persistence: 0.907)
  Cluster 123: 7 statements (persistence: 0.936)
  Cluster 130: 7 statements (persistence: 0.986)
  Cluster 153: 7 statements (persistence: 0.969)
  Cluster 160: 7 statements (persistence: 0.865)
  Cluster 166: 7 statements (persistence: 0.714)
  Cluster 176: 7 statements (persistence: 1.000)
  Cluster 182: 7 statements (persistence: 0.963)
  Cluster 208: 7 statements (persistence: 0.911)
  Cluster 222: 7 statements (persistence: 0.949)
  Cluster 268: 7 statements (persistence: 0.988)
  Cluster 274: 7 statements (persistence: 0.996)
  Cluster 287: 7 statements (persistence: 0.989)
  Cluster 328: 7 statements (persistence: 0.971)
  Cluster 352: 7 statements (persistence: 0.997)
  Cluster 371: 7 statements (persistence: 0.882)
  Cluster 386: 7 statements (persistence: 0.991)
  Cluster 390: 7 statements (persistence: 0.995)
  Cluster 408: 7 statements (persistence: 0.937)
  Cluster 410: 7 statements (persistence: 0.956)
  Cluster 0: 6 statements (persistence: 0.969)
  Cluster 1: 6 statements (persistence: 0.890)
  Cluster 3: 6 statements (persistence: 0.992)
  Cluster 4: 6 statements (persistence: 1.000)
  Cluster 7: 6 statements (persistence: 0.937)
  Cluster 15: 6 statements (persistence: 0.992)
  Cluster 21: 6 statements (persistence: 0.994)
  Cluster 22: 6 statements (persistence: 1.000)
  Cluster 26: 6 statements (persistence: 0.999)
  Cluster 36: 6 statements (persistence: 0.957)
  Cluster 38: 6 statements (persistence: 0.940)
  Cluster 49: 6 statements (persistence: 0.999)
  Cluster 60: 6 statements (persistence: 0.994)
  Cluster 80: 6 statements (persistence: 0.967)
  Cluster 81: 6 statements (persistence: 0.998)
  Cluster 92: 6 statements (persistence: 1.000)
  Cluster 105: 6 statements (persistence: 0.969)
  Cluster 106: 6 statements (persistence: 1.000)
  Cluster 117: 6 statements (persistence: 0.998)
  Cluster 119: 6 statements (persistence: 0.953)
  Cluster 126: 6 statements (persistence: 0.973)
  Cluster 135: 6 statements (persistence: 0.967)
  Cluster 138: 6 statements (persistence: 0.977)
  Cluster 154: 6 statements (persistence: 0.974)
  Cluster 157: 6 statements (persistence: 0.981)
  Cluster 158: 6 statements (persistence: 0.998)
  Cluster 169: 6 statements (persistence: 0.932)
  Cluster 173: 6 statements (persistence: 0.991)
  Cluster 175: 6 statements (persistence: 0.997)
  Cluster 181: 6 statements (persistence: 1.000)
  Cluster 186: 6 statements (persistence: 1.000)
  Cluster 204: 6 statements (persistence: 1.000)
  Cluster 210: 6 statements (persistence: 0.969)
  Cluster 215: 6 statements (persistence: 0.947)
  Cluster 237: 6 statements (persistence: 0.989)
  Cluster 242: 6 statements (persistence: 0.994)
  Cluster 254: 6 statements (persistence: 1.000)
  Cluster 261: 6 statements (persistence: 1.000)
  Cluster 271: 6 statements (persistence: 0.966)
  Cluster 280: 6 statements (persistence: 1.000)
  Cluster 281: 6 statements (persistence: 1.000)
  Cluster 283: 6 statements (persistence: 0.993)
  Cluster 289: 6 statements (persistence: 0.984)
  Cluster 293: 6 statements (persistence: 0.990)
  Cluster 295: 6 statements (persistence: 0.985)
  Cluster 299: 6 statements (persistence: 0.976)
  Cluster 306: 6 statements (persistence: 0.962)
  Cluster 312: 6 statements (persistence: 0.996)
  Cluster 325: 6 statements (persistence: 0.999)
  Cluster 327: 6 statements (persistence: 1.000)
  Cluster 341: 6 statements (persistence: 0.991)
  Cluster 349: 6 statements (persistence: 0.833)
  Cluster 361: 6 statements (persistence: 0.992)
  Cluster 363: 6 statements (persistence: 0.998)
  Cluster 368: 6 statements (persistence: 0.985)
  Cluster 372: 6 statements (persistence: 0.995)
  Cluster 373: 6 statements (persistence: 0.993)
  Cluster 388: 6 statements (persistence: 1.000)
  Cluster 391: 6 statements (persistence: 0.943)
  Cluster 398: 6 statements (persistence: 0.990)
  Cluster 406: 6 statements (persistence: 0.996)
  Cluster 416: 6 statements (persistence: 0.990)
  Cluster 417: 6 statements (persistence: 0.988)
  Cluster 420: 6 statements (persistence: 1.000)
  Cluster 421: 6 statements (persistence: 1.000)
  Cluster 5: 5 statements (persistence: 1.000)
  Cluster 6: 5 statements (persistence: 1.000)
  Cluster 8: 5 statements (persistence: 1.000)
  Cluster 11: 5 statements (persistence: 1.000)
  Cluster 19: 5 statements (persistence: 1.000)
  Cluster 20: 5 statements (persistence: 1.000)
  Cluster 23: 5 statements (persistence: 1.000)
  Cluster 29: 5 statements (persistence: 1.000)
  Cluster 45: 5 statements (persistence: 1.000)
  Cluster 47: 5 statements (persistence: 1.000)
  Cluster 62: 5 statements (persistence: 1.000)
  Cluster 65: 5 statements (persistence: 1.000)
  Cluster 70: 5 statements (persistence: 1.000)
  Cluster 72: 5 statements (persistence: 1.000)
  Cluster 79: 5 statements (persistence: 1.000)
  Cluster 83: 5 statements (persistence: 1.000)
  Cluster 87: 5 statements (persistence: 1.000)
  Cluster 95: 5 statements (persistence: 1.000)
  Cluster 101: 5 statements (persistence: 1.000)
  Cluster 121: 5 statements (persistence: 1.000)
  Cluster 122: 5 statements (persistence: 1.000)
  Cluster 125: 5 statements (persistence: 1.000)
  Cluster 129: 5 statements (persistence: 1.000)
  Cluster 131: 5 statements (persistence: 1.000)
  Cluster 136: 5 statements (persistence: 1.000)
  Cluster 137: 5 statements (persistence: 1.000)
  Cluster 142: 5 statements (persistence: 1.000)
  Cluster 151: 5 statements (persistence: 1.000)
  Cluster 165: 5 statements (persistence: 1.000)
  Cluster 168: 5 statements (persistence: 1.000)
  Cluster 174: 5 statements (persistence: 1.000)
  Cluster 185: 5 statements (persistence: 1.000)
  Cluster 188: 5 statements (persistence: 1.000)
  Cluster 192: 5 statements (persistence: 1.000)
  Cluster 196: 5 statements (persistence: 1.000)
  Cluster 198: 5 statements (persistence: 1.000)
  Cluster 218: 5 statements (persistence: 1.000)
  Cluster 220: 5 statements (persistence: 1.000)
  Cluster 224: 5 statements (persistence: 1.000)
  Cluster 227: 5 statements (persistence: 1.000)
  Cluster 231: 5 statements (persistence: 1.000)
  Cluster 233: 5 statements (persistence: 1.000)
  Cluster 238: 5 statements (persistence: 1.000)
  Cluster 247: 5 statements (persistence: 1.000)
  Cluster 255: 5 statements (persistence: 1.000)
  Cluster 257: 5 statements (persistence: 1.000)
  Cluster 266: 5 statements (persistence: 1.000)
  Cluster 270: 5 statements (persistence: 1.000)
  Cluster 273: 5 statements (persistence: 1.000)
  Cluster 276: 5 statements (persistence: 1.000)
  Cluster 279: 5 statements (persistence: 1.000)
  Cluster 284: 5 statements (persistence: 1.000)
  Cluster 286: 5 statements (persistence: 1.000)
  Cluster 292: 5 statements (persistence: 1.000)
  Cluster 300: 5 statements (persistence: 1.000)
  Cluster 301: 5 statements (persistence: 1.000)
  Cluster 305: 5 statements (persistence: 1.000)
  Cluster 307: 5 statements (persistence: 1.000)
  Cluster 309: 5 statements (persistence: 1.000)
  Cluster 311: 5 statements (persistence: 1.000)
  Cluster 317: 5 statements (persistence: 1.000)
  Cluster 322: 5 statements (persistence: 1.000)
  Cluster 323: 5 statements (persistence: 1.000)
  Cluster 338: 5 statements (persistence: 1.000)
  Cluster 344: 5 statements (persistence: 1.000)
  Cluster 345: 5 statements (persistence: 1.000)
  Cluster 348: 5 statements (persistence: 1.000)
  Cluster 360: 5 statements (persistence: 1.000)
  Cluster 362: 5 statements (persistence: 1.000)
  Cluster 367: 5 statements (persistence: 1.000)
  Cluster 369: 5 statements (persistence: 1.000)
  Cluster 375: 5 statements (persistence: 1.000)
  Cluster 376: 5 statements (persistence: 1.000)
  Cluster 380: 5 statements (persistence: 1.000)
  Cluster 384: 5 statements (persistence: 1.000)
  Cluster 392: 5 statements (persistence: 1.000)
  Cluster 393: 5 statements (persistence: 1.000)
  Cluster 395: 5 statements (persistence: 1.000)
  Cluster 399: 5 statements (persistence: 1.000)
  Cluster 403: 5 statements (persistence: 1.000)
  Cluster 404: 5 statements (persistence: 1.000)
  Cluster 409: 5 statements (persistence: 1.000)
  Cluster 413: 5 statements (persistence: 1.000)
  Cluster 415: 5 statements (persistence: 1.000)
  Cluster 419: 5 statements (persistence: 1.000)
  Cluster 423: 5 statements (persistence: 1.000)
