HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 231
Number of noise points: 17844 (58.4%)
  Cluster 62: 26 statements (persistence: 0.714)
  Cluster 189: 26 statements (persistence: 0.717)
  Cluster 202: 26 statements (persistence: 0.886)
  Cluster 41: 25 statements (persistence: 0.663)
  Cluster 101: 25 statements (persistence: 0.914)
  Cluster 106: 25 statements (persistence: 0.715)
  Cluster 122: 25 statements (persistence: 0.685)
  Cluster 192: 25 statements (persistence: 0.952)
  Cluster 219: 25 statements (persistence: 0.918)
  Cluster 4: 24 statements (persistence: 1.000)
  Cluster 44: 24 statements (persistence: 0.665)
  Cluster 66: 24 statements (persistence: 0.787)
  Cluster 143: 24 statements (persistence: 1.000)
  Cluster 149: 24 statements (persistence: 0.754)
  Cluster 193: 24 statements (persistence: 0.908)
  Cluster 223: 24 statements (persistence: 0.625)
  Cluster 83: 23 statements (persistence: 0.957)
  Cluster 197: 23 statements (persistence: 0.899)
  Cluster 212: 23 statements (persistence: 0.859)
  Cluster 215: 23 statements (persistence: 0.938)
  Cluster 19: 22 statements (persistence: 0.955)
  Cluster 54: 22 statements (persistence: 0.639)
  Cluster 95: 22 statements (persistence: 0.712)
  Cluster 30: 21 statements (persistence: 0.789)
  Cluster 47: 21 statements (persistence: 0.974)
  Cluster 58: 21 statements (persistence: 1.000)
  Cluster 190: 21 statements (persistence: 0.952)
  Cluster 35: 20 statements (persistence: 0.977)
  Cluster 59: 20 statements (persistence: 0.933)
  Cluster 64: 20 statements (persistence: 0.837)
  Cluster 227: 20 statements (persistence: 0.961)
  Cluster 5: 19 statements (persistence: 0.976)
  Cluster 21: 19 statements (persistence: 0.736)
  Cluster 48: 19 statements (persistence: 0.738)
  Cluster 60: 19 statements (persistence: 0.902)
  Cluster 73: 19 statements (persistence: 0.891)
  Cluster 87: 19 statements (persistence: 0.902)
  Cluster 139: 19 statements (persistence: 1.000)
  Cluster 141: 19 statements (persistence: 0.858)
  Cluster 166: 19 statements (persistence: 1.000)
  Cluster 206: 19 statements (persistence: 0.951)
  Cluster 65: 18 statements (persistence: 0.856)
  Cluster 74: 18 statements (persistence: 0.736)
  Cluster 117: 18 statements (persistence: 0.899)
  Cluster 120: 18 statements (persistence: 0.856)
  Cluster 204: 18 statements (persistence: 0.967)
  Cluster 9: 17 statements (persistence: 0.801)
  Cluster 10: 17 statements (persistence: 0.836)
  Cluster 11: 17 statements (persistence: 0.853)
  Cluster 22: 17 statements (persistence: 0.982)
  Cluster 32: 17 statements (persistence: 0.830)
  Cluster 40: 17 statements (persistence: 0.776)
  Cluster 53: 17 statements (persistence: 0.941)
  Cluster 61: 17 statements (persistence: 0.847)
  Cluster 113: 17 statements (persistence: 0.971)
  Cluster 121: 17 statements (persistence: 0.893)
  Cluster 150: 17 statements (persistence: 0.907)
  Cluster 159: 17 statements (persistence: 0.885)
  Cluster 187: 17 statements (persistence: 0.981)
  Cluster 213: 17 statements (persistence: 0.904)
  Cluster 0: 16 statements (persistence: 0.994)
  Cluster 37: 16 statements (persistence: 0.875)
  Cluster 63: 16 statements (persistence: 0.948)
  Cluster 79: 16 statements (persistence: 0.814)
  Cluster 82: 16 statements (persistence: 0.885)
  Cluster 123: 16 statements (persistence: 0.951)
  Cluster 155: 16 statements (persistence: 0.949)
  Cluster 172: 16 statements (persistence: 1.000)
  Cluster 228: 16 statements (persistence: 0.977)
  Cluster 25: 15 statements (persistence: 0.939)
  Cluster 33: 15 statements (persistence: 0.988)
  Cluster 69: 15 statements (persistence: 0.941)
  Cluster 78: 15 statements (persistence: 1.000)
  Cluster 80: 15 statements (persistence: 0.977)
  Cluster 134: 15 statements (persistence: 0.965)
  Cluster 186: 15 statements (persistence: 0.867)
  Cluster 220: 15 statements (persistence: 0.984)
  Cluster 226: 15 statements (persistence: 0.945)
  Cluster 26: 14 statements (persistence: 0.941)
  Cluster 27: 14 statements (persistence: 0.920)
  Cluster 39: 14 statements (persistence: 1.000)
  Cluster 51: 14 statements (persistence: 0.953)
  Cluster 85: 14 statements (persistence: 1.000)
  Cluster 112: 14 statements (persistence: 0.961)
  Cluster 207: 14 statements (persistence: 0.997)
  Cluster 221: 14 statements (persistence: 0.979)
  Cluster 230: 14 statements (persistence: 0.997)
  Cluster 6: 13 statements (persistence: 0.994)
  Cluster 20: 13 statements (persistence: 0.995)
  Cluster 49: 13 statements (persistence: 1.000)
  Cluster 55: 13 statements (persistence: 0.998)
  Cluster 75: 13 statements (persistence: 0.986)
  Cluster 93: 13 statements (persistence: 0.956)
  Cluster 102: 13 statements (persistence: 1.000)
  Cluster 146: 13 statements (persistence: 0.967)
  Cluster 148: 13 statements (persistence: 0.994)
  Cluster 205: 13 statements (persistence: 1.000)
  Cluster 217: 13 statements (persistence: 0.999)
  Cluster 13: 12 statements (persistence: 1.000)
  Cluster 14: 12 statements (persistence: 1.000)
  Cluster 81: 12 statements (persistence: 1.000)
  Cluster 128: 12 statements (persistence: 1.000)
  Cluster 135: 12 statements (persistence: 1.000)
  Cluster 157: 12 statements (persistence: 1.000)
