HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 230
Number of noise points: 18763 (61.4%)
  Cluster 102: 48 statements (persistence: 0.446)
  Cluster 117: 48 statements (persistence: 0.427)
  Cluster 29: 46 statements (persistence: 0.978)
  Cluster 60: 45 statements (persistence: 0.393)
  Cluster 82: 45 statements (persistence: 0.817)
  Cluster 199: 45 statements (persistence: 0.719)
  Cluster 208: 45 statements (persistence: 0.611)
  Cluster 210: 45 statements (persistence: 0.793)
  Cluster 36: 43 statements (persistence: 0.292)
  Cluster 45: 43 statements (persistence: 0.607)
  Cluster 100: 43 statements (persistence: 0.420)
  Cluster 185: 43 statements (persistence: 0.802)
  Cluster 219: 42 statements (persistence: 0.681)
  Cluster 26: 40 statements (persistence: 0.453)
  Cluster 51: 40 statements (persistence: 0.760)
  Cluster 73: 39 statements (persistence: 0.655)
  Cluster 101: 39 statements (persistence: 0.974)
  Cluster 121: 39 statements (persistence: 0.687)
  Cluster 151: 39 statements (persistence: 0.824)
  Cluster 39: 38 statements (persistence: 1.000)
  Cluster 130: 38 statements (persistence: 1.000)
  Cluster 141: 38 statements (persistence: 0.601)
  Cluster 148: 38 statements (persistence: 1.000)
  Cluster 158: 38 statements (persistence: 0.705)
  Cluster 197: 38 statements (persistence: 0.852)
  Cluster 28: 37 statements (persistence: 0.515)
  Cluster 204: 37 statements (persistence: 0.749)
  Cluster 106: 36 statements (persistence: 0.583)
  Cluster 95: 34 statements (persistence: 0.605)
  Cluster 90: 33 statements (persistence: 0.646)
  Cluster 146: 33 statements (persistence: 0.333)
  Cluster 69: 32 statements (persistence: 0.556)
  Cluster 35: 31 statements (persistence: 0.483)
  Cluster 46: 31 statements (persistence: 0.894)
  Cluster 14: 30 statements (persistence: 0.526)
  Cluster 34: 30 statements (persistence: 0.562)
  Cluster 57: 30 statements (persistence: 1.000)
  Cluster 75: 30 statements (persistence: 0.784)
  Cluster 105: 29 statements (persistence: 0.729)
  Cluster 207: 29 statements (persistence: 0.740)
  Cluster 92: 28 statements (persistence: 0.829)
  Cluster 149: 27 statements (persistence: 0.759)
  Cluster 20: 26 statements (persistence: 0.764)
  Cluster 67: 26 statements (persistence: 0.840)
  Cluster 98: 26 statements (persistence: 0.752)
  Cluster 104: 26 statements (persistence: 0.876)
  Cluster 125: 26 statements (persistence: 1.000)
  Cluster 216: 26 statements (persistence: 0.880)
  Cluster 55: 25 statements (persistence: 0.627)
  Cluster 48: 24 statements (persistence: 1.000)
  Cluster 88: 24 statements (persistence: 1.000)
  Cluster 133: 24 statements (persistence: 0.909)
  Cluster 140: 24 statements (persistence: 0.830)
  Cluster 37: 23 statements (persistence: 0.752)
  Cluster 40: 23 statements (persistence: 0.561)
  Cluster 41: 23 statements (persistence: 0.913)
  Cluster 42: 23 statements (persistence: 0.916)
  Cluster 89: 23 statements (persistence: 0.817)
  Cluster 212: 23 statements (persistence: 0.785)
  Cluster 18: 22 statements (persistence: 0.564)
  Cluster 84: 22 statements (persistence: 0.928)
  Cluster 178: 22 statements (persistence: 1.000)
  Cluster 13: 21 statements (persistence: 0.674)
  Cluster 64: 21 statements (persistence: 0.693)
  Cluster 128: 21 statements (persistence: 0.939)
  Cluster 198: 21 statements (persistence: 0.729)
  Cluster 202: 21 statements (persistence: 0.952)
  Cluster 209: 21 statements (persistence: 1.000)
  Cluster 107: 20 statements (persistence: 0.738)
  Cluster 119: 20 statements (persistence: 0.893)
  Cluster 166: 20 statements (persistence: 0.859)
  Cluster 195: 20 statements (persistence: 0.986)
  Cluster 1: 19 statements (persistence: 0.578)
  Cluster 9: 19 statements (persistence: 0.843)
  Cluster 11: 19 statements (persistence: 0.614)
  Cluster 23: 19 statements (persistence: 0.591)
  Cluster 127: 19 statements (persistence: 0.918)
  Cluster 135: 19 statements (persistence: 1.000)
  Cluster 139: 19 statements (persistence: 1.000)
  Cluster 25: 18 statements (persistence: 0.617)
  Cluster 110: 18 statements (persistence: 0.716)
  Cluster 114: 18 statements (persistence: 0.924)
  Cluster 183: 18 statements (persistence: 0.833)
  Cluster 223: 18 statements (persistence: 0.833)
  Cluster 224: 18 statements (persistence: 0.872)
  Cluster 2: 17 statements (persistence: 0.717)
  Cluster 15: 17 statements (persistence: 0.687)
  Cluster 22: 17 statements (persistence: 0.908)
  Cluster 24: 17 statements (persistence: 0.814)
  Cluster 50: 17 statements (persistence: 0.611)
  Cluster 4: 16 statements (persistence: 0.733)
  Cluster 12: 16 statements (persistence: 0.837)
  Cluster 71: 16 statements (persistence: 1.000)
  Cluster 79: 16 statements (persistence: 0.803)
  Cluster 162: 16 statements (persistence: 0.813)
  Cluster 192: 16 statements (persistence: 0.818)
  Cluster 201: 16 statements (persistence: 0.958)
  Cluster 32: 15 statements (persistence: 0.943)
  Cluster 52: 15 statements (persistence: 0.932)
  Cluster 78: 15 statements (persistence: 0.892)
  Cluster 97: 15 statements (persistence: 0.922)
  Cluster 181: 15 statements (persistence: 0.933)
  Cluster 206: 15 statements (persistence: 0.928)
  Cluster 213: 15 statements (persistence: 0.933)
  Cluster 222: 15 statements (persistence: 0.983)
  Cluster 7: 14 statements (persistence: 0.696)
  Cluster 68: 14 statements (persistence: 0.767)
  Cluster 74: 14 statements (persistence: 0.851)
  Cluster 86: 14 statements (persistence: 0.836)
  Cluster 120: 14 statements (persistence: 0.948)
  Cluster 134: 14 statements (persistence: 0.989)
  Cluster 145: 14 statements (persistence: 0.786)
  Cluster 174: 14 statements (persistence: 0.929)
  Cluster 175: 14 statements (persistence: 1.000)
  Cluster 214: 14 statements (persistence: 0.966)
  Cluster 215: 14 statements (persistence: 0.956)
  Cluster 0: 13 statements (persistence: 0.818)
  Cluster 6: 13 statements (persistence: 0.846)
  Cluster 70: 13 statements (persistence: 0.970)
  Cluster 108: 13 statements (persistence: 0.950)
  Cluster 109: 13 statements (persistence: 0.942)
  Cluster 142: 13 statements (persistence: 1.000)
  Cluster 157: 13 statements (persistence: 0.769)
  Cluster 161: 13 statements (persistence: 0.981)
  Cluster 163: 13 statements (persistence: 0.979)
  Cluster 27: 12 statements (persistence: 0.828)
  Cluster 99: 12 statements (persistence: 0.888)
  Cluster 103: 12 statements (persistence: 1.000)
  Cluster 112: 12 statements (persistence: 0.962)
  Cluster 131: 12 statements (persistence: 0.986)
  Cluster 164: 12 statements (persistence: 0.917)
  Cluster 225: 12 statements (persistence: 0.963)
  Cluster 21: 11 statements (persistence: 0.939)
  Cluster 49: 11 statements (persistence: 0.988)
  Cluster 152: 11 statements (persistence: 0.992)
  Cluster 167: 11 statements (persistence: 1.000)
  Cluster 171: 11 statements (persistence: 0.988)
  Cluster 188: 11 statements (persistence: 0.909)
  Cluster 200: 11 statements (persistence: 0.997)
  Cluster 203: 11 statements (persistence: 0.984)
  Cluster 211: 11 statements (persistence: 0.909)
  Cluster 217: 11 statements (persistence: 0.987)
  Cluster 218: 11 statements (persistence: 0.994)
  Cluster 227: 11 statements (persistence: 0.986)
  Cluster 8: 10 statements (persistence: 0.979)
  Cluster 10: 10 statements (persistence: 0.997)
  Cluster 16: 10 statements (persistence: 0.949)
  Cluster 44: 10 statements (persistence: 0.994)
  Cluster 63: 10 statements (persistence: 0.978)
  Cluster 96: 10 statements (persistence: 0.986)
  Cluster 116: 10 statements (persistence: 0.900)
  Cluster 129: 10 statements (persistence: 0.981)
  Cluster 144: 10 statements (persistence: 1.000)
  Cluster 168: 10 statements (persistence: 0.900)
  Cluster 189: 10 statements (persistence: 0.996)
  Cluster 194: 10 statements (persistence: 1.000)
  Cluster 221: 10 statements (persistence: 0.994)
  Cluster 3: 9 statements (persistence: 1.000)
  Cluster 5: 9 statements (persistence: 1.000)
  Cluster 19: 9 statements (persistence: 1.000)
  Cluster 30: 9 statements (persistence: 1.000)
  Cluster 43: 9 statements (persistence: 1.000)
  Cluster 66: 9 statements (persistence: 1.000)
  Cluster 93: 9 statements (persistence: 1.000)
  Cluster 94: 9 statements (persistence: 1.000)
  Cluster 118: 9 statements (persistence: 1.000)
  Cluster 159: 9 statements (persistence: 1.000)
  Cluster 165: 9 statements (persistence: 1.000)
  Cluster 180: 9 statements (persistence: 1.000)
  Cluster 196: 9 statements (persistence: 1.000)
  Cluster 205: 9 statements (persistence: 1.000)
  Cluster 220: 9 statements (persistence: 1.000)
  Cluster 226: 9 statements (persistence: 1.000)
  Cluster 229: 9 statements (persistence: 1.000)
