HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 792
Number of noise points: 16384 (53.6%)
  Cluster 689: 21 statements (persistence: 0.751)
  Cluster 707: 21 statements (persistence: 0.476)
  Cluster 109: 20 statements (persistence: 0.950)
  Cluster 189: 20 statements (persistence: 1.000)
  Cluster 193: 20 statements (persistence: 0.455)
  Cluster 214: 20 statements (persistence: 0.558)
  Cluster 289: 20 statements (persistence: 0.360)
  Cluster 466: 20 statements (persistence: 0.407)
  Cluster 500: 20 statements (persistence: 0.514)
  Cluster 560: 20 statements (persistence: 0.622)
  Cluster 563: 20 statements (persistence: 0.860)
  Cluster 619: 20 statements (persistence: 0.805)
  Cluster 691: 20 statements (persistence: 0.741)
  Cluster 695: 20 statements (persistence: 0.976)
  Cluster 230: 19 statements (persistence: 0.421)
  Cluster 265: 19 statements (persistence: 0.419)
  Cluster 268: 19 statements (persistence: 0.606)
  Cluster 396: 19 statements (persistence: 1.000)
  Cluster 397: 19 statements (persistence: 0.632)
  Cluster 510: 19 statements (persistence: 0.858)
  Cluster 543: 19 statements (persistence: 1.000)
  Cluster 544: 19 statements (persistence: 0.530)
  Cluster 607: 19 statements (persistence: 0.634)
  Cluster 627: 19 statements (persistence: 0.712)
  Cluster 678: 19 statements (persistence: 0.610)
  Cluster 702: 19 statements (persistence: 0.742)
  Cluster 729: 19 statements (persistence: 0.729)
  Cluster 81: 18 statements (persistence: 0.692)
  Cluster 288: 18 statements (persistence: 0.476)
  Cluster 298: 18 statements (persistence: 0.482)
  Cluster 314: 18 statements (persistence: 0.520)
  Cluster 463: 18 statements (persistence: 0.552)
  Cluster 633: 18 statements (persistence: 0.624)
  Cluster 654: 18 statements (persistence: 0.721)
  Cluster 688: 18 statements (persistence: 0.815)
  Cluster 721: 18 statements (persistence: 0.333)
  Cluster 727: 18 statements (persistence: 0.859)
  Cluster 117: 17 statements (persistence: 0.428)
  Cluster 266: 17 statements (persistence: 0.470)
  Cluster 269: 17 statements (persistence: 0.456)
  Cluster 364: 17 statements (persistence: 0.590)
  Cluster 464: 17 statements (persistence: 0.616)
  Cluster 499: 17 statements (persistence: 0.641)
  Cluster 602: 17 statements (persistence: 0.634)
  Cluster 666: 17 statements (persistence: 0.827)
  Cluster 668: 17 statements (persistence: 0.817)
  Cluster 4: 16 statements (persistence: 0.815)
  Cluster 28: 16 statements (persistence: 0.810)
  Cluster 33: 16 statements (persistence: 0.871)
  Cluster 90: 16 statements (persistence: 1.000)
  Cluster 183: 16 statements (persistence: 0.685)
  Cluster 213: 16 statements (persistence: 0.563)
  Cluster 239: 16 statements (persistence: 0.637)
  Cluster 282: 16 statements (persistence: 0.641)
  Cluster 407: 16 statements (persistence: 0.566)
  Cluster 417: 16 statements (persistence: 0.760)
  Cluster 427: 16 statements (persistence: 0.688)
  Cluster 505: 16 statements (persistence: 1.000)
  Cluster 577: 16 statements (persistence: 0.842)
  Cluster 597: 16 statements (persistence: 0.798)
  Cluster 601: 16 statements (persistence: 0.659)
  Cluster 613: 16 statements (persistence: 0.707)
  Cluster 662: 16 statements (persistence: 0.708)
  Cluster 663: 16 statements (persistence: 0.778)
  Cluster 681: 16 statements (persistence: 0.727)
  Cluster 733: 16 statements (persistence: 0.794)
  Cluster 126: 15 statements (persistence: 0.603)
  Cluster 127: 15 statements (persistence: 0.641)
  Cluster 136: 15 statements (persistence: 0.727)
  Cluster 139: 15 statements (persistence: 0.572)
  Cluster 161: 15 statements (persistence: 0.525)
  Cluster 165: 15 statements (persistence: 0.898)
  Cluster 191: 15 statements (persistence: 0.448)
  Cluster 220: 15 statements (persistence: 0.570)
  Cluster 240: 15 statements (persistence: 0.493)
  Cluster 249: 15 statements (persistence: 0.867)
  Cluster 253: 15 statements (persistence: 0.758)
  Cluster 274: 15 statements (persistence: 0.443)
  Cluster 303: 15 statements (persistence: 0.929)
  Cluster 312: 15 statements (persistence: 0.575)
  Cluster 358: 15 statements (persistence: 0.476)
  Cluster 379: 15 statements (persistence: 0.536)
  Cluster 420: 15 statements (persistence: 0.517)
  Cluster 422: 15 statements (persistence: 0.799)
  Cluster 519: 15 statements (persistence: 1.000)
  Cluster 566: 15 statements (persistence: 0.768)
  Cluster 587: 15 statements (persistence: 0.521)
  Cluster 641: 15 statements (persistence: 0.878)
  Cluster 670: 15 statements (persistence: 0.902)
  Cluster 77: 14 statements (persistence: 0.835)
  Cluster 84: 14 statements (persistence: 0.603)
  Cluster 98: 14 statements (persistence: 0.548)
  Cluster 110: 14 statements (persistence: 1.000)
  Cluster 146: 14 statements (persistence: 0.653)
  Cluster 162: 14 statements (persistence: 0.953)
  Cluster 202: 14 statements (persistence: 1.000)
  Cluster 217: 14 statements (persistence: 0.538)
  Cluster 233: 14 statements (persistence: 0.614)
  Cluster 236: 14 statements (persistence: 1.000)
  Cluster 347: 14 statements (persistence: 0.604)
  Cluster 378: 14 statements (persistence: 0.746)
  Cluster 385: 14 statements (persistence: 0.657)
  Cluster 426: 14 statements (persistence: 0.744)
  Cluster 471: 14 statements (persistence: 0.647)
  Cluster 472: 14 statements (persistence: 0.625)
  Cluster 497: 14 statements (persistence: 0.729)
  Cluster 517: 14 statements (persistence: 0.846)
  Cluster 541: 14 statements (persistence: 0.673)
  Cluster 567: 14 statements (persistence: 0.709)
  Cluster 680: 14 statements (persistence: 0.636)
  Cluster 723: 14 statements (persistence: 0.867)
  Cluster 745: 14 statements (persistence: 0.818)
  Cluster 37: 13 statements (persistence: 0.597)
  Cluster 49: 13 statements (persistence: 0.836)
  Cluster 101: 13 statements (persistence: 0.516)
  Cluster 125: 13 statements (persistence: 0.656)
  Cluster 130: 13 statements (persistence: 0.506)
  Cluster 190: 13 statements (persistence: 0.970)
  Cluster 195: 13 statements (persistence: 0.740)
  Cluster 198: 13 statements (persistence: 0.931)
  Cluster 204: 13 statements (persistence: 0.830)
  Cluster 223: 13 statements (persistence: 0.637)
  Cluster 227: 13 statements (persistence: 0.697)
  Cluster 244: 13 statements (persistence: 0.669)
  Cluster 271: 13 statements (persistence: 0.588)
  Cluster 276: 13 statements (persistence: 0.703)
  Cluster 278: 13 statements (persistence: 0.661)
  Cluster 319: 13 statements (persistence: 0.667)
  Cluster 336: 13 statements (persistence: 0.674)
  Cluster 348: 13 statements (persistence: 0.810)
  Cluster 351: 13 statements (persistence: 0.886)
  Cluster 372: 13 statements (persistence: 0.590)
  Cluster 384: 13 statements (persistence: 0.633)
  Cluster 400: 13 statements (persistence: 1.000)
  Cluster 404: 13 statements (persistence: 0.630)
  Cluster 423: 13 statements (persistence: 0.779)
  Cluster 444: 13 statements (persistence: 0.596)
  Cluster 507: 13 statements (persistence: 1.000)
  Cluster 526: 13 statements (persistence: 0.821)
  Cluster 536: 13 statements (persistence: 0.833)
  Cluster 657: 13 statements (persistence: 0.912)
  Cluster 661: 13 statements (persistence: 0.828)
  Cluster 664: 13 statements (persistence: 0.769)
  Cluster 698: 13 statements (persistence: 0.843)
  Cluster 709: 13 statements (persistence: 0.852)
  Cluster 739: 13 statements (persistence: 0.462)
  Cluster 34: 12 statements (persistence: 0.913)
  Cluster 92: 12 statements (persistence: 0.526)
  Cluster 112: 12 statements (persistence: 0.634)
  Cluster 133: 12 statements (persistence: 0.637)
  Cluster 140: 12 statements (persistence: 0.560)
  Cluster 169: 12 statements (persistence: 0.933)
  Cluster 246: 12 statements (persistence: 0.750)
  Cluster 260: 12 statements (persistence: 0.770)
  Cluster 330: 12 statements (persistence: 0.688)
  Cluster 368: 12 statements (persistence: 1.000)
  Cluster 388: 12 statements (persistence: 0.793)
  Cluster 460: 12 statements (persistence: 0.838)
  Cluster 575: 12 statements (persistence: 0.951)
  Cluster 610: 12 statements (persistence: 0.789)
  Cluster 647: 12 statements (persistence: 0.811)
  Cluster 658: 12 statements (persistence: 0.866)
  Cluster 660: 12 statements (persistence: 0.874)
  Cluster 672: 12 statements (persistence: 0.761)
  Cluster 676: 12 statements (persistence: 0.839)
  Cluster 696: 12 statements (persistence: 0.886)
  Cluster 717: 12 statements (persistence: 0.927)
  Cluster 740: 12 statements (persistence: 0.765)
  Cluster 759: 12 statements (persistence: 0.893)
  Cluster 73: 11 statements (persistence: 0.654)
  Cluster 82: 11 statements (persistence: 0.657)
  Cluster 99: 11 statements (persistence: 0.649)
  Cluster 116: 11 statements (persistence: 0.872)
  Cluster 135: 11 statements (persistence: 0.668)
  Cluster 144: 11 statements (persistence: 0.609)
  Cluster 153: 11 statements (persistence: 0.991)
  Cluster 164: 11 statements (persistence: 0.709)
  Cluster 192: 11 statements (persistence: 1.000)
  Cluster 208: 11 statements (persistence: 0.726)
  Cluster 229: 11 statements (persistence: 0.739)
  Cluster 237: 11 statements (persistence: 0.829)
  Cluster 248: 11 statements (persistence: 0.928)
  Cluster 252: 11 statements (persistence: 1.000)
  Cluster 270: 11 statements (persistence: 0.590)
  Cluster 321: 11 statements (persistence: 0.775)
  Cluster 323: 11 statements (persistence: 0.982)
  Cluster 346: 11 statements (persistence: 0.846)
  Cluster 354: 11 statements (persistence: 0.611)
  Cluster 380: 11 statements (persistence: 0.767)
  Cluster 415: 11 statements (persistence: 0.723)
  Cluster 421: 11 statements (persistence: 0.816)
  Cluster 433: 11 statements (persistence: 0.974)
  Cluster 434: 11 statements (persistence: 0.945)
  Cluster 454: 11 statements (persistence: 0.716)
  Cluster 482: 11 statements (persistence: 1.000)
  Cluster 484: 11 statements (persistence: 1.000)
  Cluster 538: 11 statements (persistence: 0.689)
  Cluster 546: 11 statements (persistence: 0.864)
  Cluster 569: 11 statements (persistence: 0.851)
  Cluster 642: 11 statements (persistence: 0.984)
  Cluster 651: 11 statements (persistence: 0.896)
  Cluster 656: 11 statements (persistence: 0.926)
  Cluster 686: 11 statements (persistence: 0.845)
  Cluster 701: 11 statements (persistence: 0.972)
  Cluster 746: 11 statements (persistence: 0.932)
  Cluster 762: 11 statements (persistence: 0.545)
  Cluster 768: 11 statements (persistence: 0.545)
  Cluster 10: 10 statements (persistence: 0.895)
  Cluster 23: 10 statements (persistence: 0.948)
  Cluster 40: 10 statements (persistence: 1.000)
  Cluster 54: 10 statements (persistence: 0.966)
  Cluster 75: 10 statements (persistence: 0.963)
  Cluster 78: 10 statements (persistence: 1.000)
  Cluster 94: 10 statements (persistence: 0.695)
  Cluster 95: 10 statements (persistence: 0.699)
  Cluster 103: 10 statements (persistence: 0.923)
  Cluster 113: 10 statements (persistence: 0.911)
  Cluster 124: 10 statements (persistence: 0.719)
  Cluster 128: 10 statements (persistence: 0.720)
  Cluster 132: 10 statements (persistence: 0.676)
  Cluster 141: 10 statements (persistence: 0.660)
  Cluster 181: 10 statements (persistence: 0.982)
  Cluster 187: 10 statements (persistence: 0.781)
  Cluster 212: 10 statements (persistence: 0.950)
  Cluster 216: 10 statements (persistence: 0.812)
  Cluster 224: 10 statements (persistence: 0.756)
  Cluster 226: 10 statements (persistence: 0.620)
  Cluster 245: 10 statements (persistence: 0.958)
  Cluster 262: 10 statements (persistence: 1.000)
  Cluster 280: 10 statements (persistence: 0.726)
  Cluster 335: 10 statements (persistence: 0.756)
  Cluster 342: 10 statements (persistence: 0.791)
  Cluster 359: 10 statements (persistence: 0.994)
  Cluster 414: 10 statements (persistence: 0.741)
  Cluster 416: 10 statements (persistence: 0.772)
  Cluster 418: 10 statements (persistence: 1.000)
  Cluster 419: 10 statements (persistence: 0.886)
  Cluster 481: 10 statements (persistence: 0.853)
  Cluster 485: 10 statements (persistence: 0.860)
  Cluster 530: 10 statements (persistence: 0.911)
  Cluster 535: 10 statements (persistence: 0.718)
  Cluster 559: 10 statements (persistence: 0.849)
  Cluster 561: 10 statements (persistence: 0.700)
  Cluster 572: 10 statements (persistence: 1.000)
  Cluster 584: 10 statements (persistence: 0.739)
  Cluster 643: 10 statements (persistence: 0.963)
  Cluster 645: 10 statements (persistence: 0.998)
  Cluster 690: 10 statements (persistence: 0.600)
  Cluster 694: 10 statements (persistence: 0.937)
  Cluster 706: 10 statements (persistence: 0.845)
  Cluster 728: 10 statements (persistence: 0.917)
  Cluster 749: 10 statements (persistence: 0.921)
  Cluster 769: 10 statements (persistence: 0.928)
  Cluster 9: 9 statements (persistence: 0.880)
  Cluster 20: 9 statements (persistence: 0.983)
  Cluster 26: 9 statements (persistence: 0.725)
  Cluster 52: 9 statements (persistence: 0.989)
  Cluster 55: 9 statements (persistence: 0.815)
  Cluster 56: 9 statements (persistence: 0.781)
  Cluster 62: 9 statements (persistence: 0.730)
  Cluster 105: 9 statements (persistence: 0.702)
  Cluster 111: 9 statements (persistence: 0.931)
  Cluster 131: 9 statements (persistence: 0.979)
  Cluster 134: 9 statements (persistence: 0.837)
  Cluster 142: 9 statements (persistence: 0.921)
  Cluster 194: 9 statements (persistence: 0.916)
  Cluster 200: 9 statements (persistence: 0.745)
  Cluster 201: 9 statements (persistence: 0.805)
  Cluster 206: 9 statements (persistence: 0.959)
  Cluster 207: 9 statements (persistence: 0.848)
  Cluster 211: 9 statements (persistence: 0.935)
  Cluster 234: 9 statements (persistence: 0.752)
  Cluster 238: 9 statements (persistence: 0.998)
  Cluster 273: 9 statements (persistence: 0.833)
  Cluster 281: 9 statements (persistence: 0.989)
  Cluster 283: 9 statements (persistence: 0.836)
  Cluster 294: 9 statements (persistence: 0.807)
  Cluster 309: 9 statements (persistence: 1.000)
  Cluster 315: 9 statements (persistence: 0.677)
  Cluster 334: 9 statements (persistence: 0.706)
  Cluster 355: 9 statements (persistence: 0.950)
  Cluster 369: 9 statements (persistence: 0.950)
  Cluster 373: 9 statements (persistence: 0.978)
  Cluster 376: 9 statements (persistence: 0.943)
  Cluster 389: 9 statements (persistence: 0.757)
  Cluster 395: 9 statements (persistence: 0.755)
  Cluster 398: 9 statements (persistence: 0.950)
  Cluster 402: 9 statements (persistence: 0.785)
  Cluster 406: 9 statements (persistence: 0.761)
  Cluster 409: 9 statements (persistence: 0.816)
  Cluster 411: 9 statements (persistence: 0.816)
  Cluster 412: 9 statements (persistence: 0.888)
  Cluster 445: 9 statements (persistence: 0.972)
  Cluster 446: 9 statements (persistence: 0.701)
  Cluster 448: 9 statements (persistence: 0.988)
  Cluster 450: 9 statements (persistence: 0.841)
  Cluster 455: 9 statements (persistence: 0.921)
  Cluster 456: 9 statements (persistence: 0.887)
  Cluster 492: 9 statements (persistence: 0.809)
  Cluster 531: 9 statements (persistence: 0.839)
  Cluster 534: 9 statements (persistence: 0.945)
  Cluster 545: 9 statements (persistence: 1.000)
  Cluster 547: 9 statements (persistence: 0.852)
  Cluster 548: 9 statements (persistence: 0.883)
  Cluster 564: 9 statements (persistence: 1.000)
  Cluster 574: 9 statements (persistence: 0.857)
  Cluster 582: 9 statements (persistence: 0.920)
  Cluster 591: 9 statements (persistence: 0.924)
  Cluster 614: 9 statements (persistence: 1.000)
  Cluster 623: 9 statements (persistence: 0.909)
  Cluster 632: 9 statements (persistence: 0.991)
  Cluster 649: 9 statements (persistence: 0.953)
  Cluster 650: 9 statements (persistence: 0.888)
  Cluster 671: 9 statements (persistence: 0.952)
  Cluster 673: 9 statements (persistence: 0.985)
  Cluster 679: 9 statements (persistence: 0.835)
  Cluster 683: 9 statements (persistence: 0.950)
  Cluster 700: 9 statements (persistence: 0.908)
  Cluster 722: 9 statements (persistence: 1.000)
  Cluster 753: 9 statements (persistence: 0.950)
  Cluster 756: 9 statements (persistence: 0.925)
  Cluster 777: 9 statements (persistence: 0.848)
  Cluster 791: 9 statements (persistence: 0.903)
  Cluster 6: 8 statements (persistence: 0.836)
  Cluster 21: 8 statements (persistence: 0.866)
  Cluster 45: 8 statements (persistence: 0.894)
  Cluster 57: 8 statements (persistence: 0.875)
  Cluster 58: 8 statements (persistence: 0.978)
  Cluster 65: 8 statements (persistence: 0.856)
  Cluster 85: 8 statements (persistence: 0.993)
  Cluster 93: 8 statements (persistence: 0.833)
  Cluster 97: 8 statements (persistence: 0.974)
  Cluster 120: 8 statements (persistence: 0.768)
  Cluster 121: 8 statements (persistence: 0.987)
  Cluster 123: 8 statements (persistence: 0.865)
  Cluster 145: 8 statements (persistence: 0.961)
  Cluster 152: 8 statements (persistence: 0.943)
  Cluster 160: 8 statements (persistence: 0.861)
  Cluster 168: 8 statements (persistence: 0.960)
  Cluster 174: 8 statements (persistence: 0.790)
  Cluster 176: 8 statements (persistence: 1.000)
  Cluster 180: 8 statements (persistence: 0.952)
  Cluster 199: 8 statements (persistence: 0.995)
  Cluster 205: 8 statements (persistence: 0.971)
  Cluster 210: 8 statements (persistence: 0.999)
  Cluster 215: 8 statements (persistence: 0.973)
  Cluster 218: 8 statements (persistence: 0.917)
  Cluster 225: 8 statements (persistence: 1.000)
  Cluster 228: 8 statements (persistence: 0.835)
  Cluster 232: 8 statements (persistence: 0.975)
  Cluster 242: 8 statements (persistence: 1.000)
  Cluster 256: 8 statements (persistence: 0.987)
  Cluster 306: 8 statements (persistence: 0.861)
  Cluster 313: 8 statements (persistence: 0.805)
  Cluster 320: 8 statements (persistence: 0.897)
  Cluster 322: 8 statements (persistence: 1.000)
  Cluster 324: 8 statements (persistence: 0.959)
  Cluster 327: 8 statements (persistence: 0.967)
  Cluster 333: 8 statements (persistence: 1.000)
  Cluster 343: 8 statements (persistence: 0.775)
  Cluster 344: 8 statements (persistence: 0.950)
  Cluster 345: 8 statements (persistence: 0.962)
  Cluster 356: 8 statements (persistence: 0.992)
  Cluster 361: 8 statements (persistence: 0.838)
  Cluster 363: 8 statements (persistence: 0.991)
  Cluster 365: 8 statements (persistence: 0.861)
  Cluster 367: 8 statements (persistence: 0.959)
  Cluster 391: 8 statements (persistence: 0.922)
  Cluster 393: 8 statements (persistence: 1.000)
  Cluster 429: 8 statements (persistence: 0.883)
  Cluster 430: 8 statements (persistence: 0.923)
  Cluster 435: 8 statements (persistence: 1.000)
  Cluster 449: 8 statements (persistence: 0.923)
  Cluster 465: 8 statements (persistence: 0.878)
  Cluster 469: 8 statements (persistence: 0.750)
  Cluster 470: 8 statements (persistence: 0.999)
  Cluster 475: 8 statements (persistence: 0.867)
  Cluster 477: 8 statements (persistence: 1.000)
  Cluster 486: 8 statements (persistence: 0.938)
  Cluster 493: 8 statements (persistence: 0.994)
  Cluster 496: 8 statements (persistence: 0.969)
  Cluster 502: 8 statements (persistence: 0.897)
  Cluster 524: 8 statements (persistence: 0.819)
  Cluster 527: 8 statements (persistence: 0.927)
  Cluster 540: 8 statements (persistence: 0.913)
  Cluster 554: 8 statements (persistence: 0.960)
  Cluster 565: 8 statements (persistence: 0.938)
  Cluster 581: 8 statements (persistence: 0.750)
  Cluster 583: 8 statements (persistence: 1.000)
  Cluster 588: 8 statements (persistence: 0.944)
  Cluster 593: 8 statements (persistence: 0.971)
  Cluster 625: 8 statements (persistence: 0.929)
  Cluster 646: 8 statements (persistence: 0.986)
  Cluster 677: 8 statements (persistence: 1.000)
  Cluster 705: 8 statements (persistence: 0.950)
  Cluster 713: 8 statements (persistence: 0.903)
  Cluster 718: 8 statements (persistence: 0.983)
  Cluster 720: 8 statements (persistence: 1.000)
  Cluster 743: 8 statements (persistence: 0.965)
  Cluster 751: 8 statements (persistence: 0.896)
  Cluster 754: 8 statements (persistence: 0.979)
  Cluster 758: 8 statements (persistence: 0.941)
  Cluster 761: 8 statements (persistence: 0.960)
  Cluster 765: 8 statements (persistence: 1.000)
  Cluster 766: 8 statements (persistence: 0.984)
  Cluster 767: 8 statements (persistence: 0.750)
  Cluster 770: 8 statements (persistence: 0.950)
  Cluster 773: 8 statements (persistence: 0.853)
  Cluster 780: 8 statements (persistence: 0.875)
  Cluster 782: 8 statements (persistence: 0.999)
  Cluster 788: 8 statements (persistence: 0.984)
  Cluster 0: 7 statements (persistence: 1.000)
  Cluster 1: 7 statements (persistence: 0.881)
  Cluster 5: 7 statements (persistence: 0.870)
  Cluster 14: 7 statements (persistence: 0.897)
  Cluster 19: 7 statements (persistence: 0.884)
  Cluster 25: 7 statements (persistence: 0.893)
  Cluster 35: 7 statements (persistence: 0.977)
  Cluster 41: 7 statements (persistence: 1.000)
  Cluster 46: 7 statements (persistence: 0.997)
  Cluster 47: 7 statements (persistence: 0.968)
  Cluster 51: 7 statements (persistence: 0.996)
  Cluster 61: 7 statements (persistence: 0.962)
  Cluster 63: 7 statements (persistence: 1.000)
  Cluster 66: 7 statements (persistence: 0.976)
  Cluster 68: 7 statements (persistence: 0.910)
  Cluster 70: 7 statements (persistence: 0.995)
  Cluster 79: 7 statements (persistence: 0.994)
  Cluster 89: 7 statements (persistence: 0.874)
  Cluster 100: 7 statements (persistence: 0.872)
