HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 116
Number of noise points: 18226 (59.7%)
  Cluster 32: 52 statements (persistence: 0.553)
  Cluster 90: 52 statements (persistence: 0.914)
  Cluster 29: 50 statements (persistence: 0.546)
  Cluster 100: 50 statements (persistence: 0.889)
  Cluster 7: 49 statements (persistence: 0.554)
  Cluster 42: 49 statements (persistence: 0.546)
  Cluster 101: 49 statements (persistence: 0.825)
  Cluster 41: 48 statements (persistence: 0.528)
  Cluster 97: 47 statements (persistence: 0.942)
  Cluster 16: 46 statements (persistence: 0.978)
  Cluster 58: 46 statements (persistence: 0.882)
  Cluster 24: 45 statements (persistence: 0.902)
  Cluster 99: 45 statements (persistence: 0.908)
  Cluster 20: 44 statements (persistence: 0.607)
  Cluster 30: 43 statements (persistence: 0.672)
  Cluster 95: 43 statements (persistence: 0.940)
  Cluster 73: 42 statements (persistence: 0.918)
  Cluster 67: 41 statements (persistence: 0.956)
  Cluster 105: 41 statements (persistence: 0.814)
  Cluster 86: 40 statements (persistence: 0.920)
  Cluster 21: 39 statements (persistence: 0.590)
  Cluster 55: 39 statements (persistence: 1.000)
  Cluster 107: 39 statements (persistence: 0.926)
  Cluster 10: 38 statements (persistence: 1.000)
  Cluster 64: 38 statements (persistence: 1.000)
  Cluster 92: 38 statements (persistence: 1.000)
  Cluster 5: 37 statements (persistence: 0.683)
  Cluster 68: 37 statements (persistence: 0.929)
  Cluster 103: 37 statements (persistence: 0.935)
  Cluster 112: 36 statements (persistence: 0.879)
  Cluster 6: 35 statements (persistence: 0.716)
  Cluster 87: 34 statements (persistence: 0.894)
  Cluster 110: 32 statements (persistence: 0.938)
  Cluster 19: 30 statements (persistence: 0.708)
  Cluster 44: 30 statements (persistence: 1.000)
  Cluster 102: 30 statements (persistence: 0.963)
  Cluster 109: 30 statements (persistence: 0.934)
  Cluster 22: 29 statements (persistence: 0.886)
  Cluster 38: 29 statements (persistence: 0.932)
  Cluster 49: 29 statements (persistence: 0.888)
  Cluster 56: 29 statements (persistence: 0.931)
  Cluster 76: 29 statements (persistence: 0.828)
  Cluster 51: 28 statements (persistence: 0.932)
  Cluster 79: 26 statements (persistence: 1.000)
  Cluster 26: 25 statements (persistence: 0.936)
  Cluster 50: 25 statements (persistence: 0.926)
  Cluster 1: 24 statements (persistence: 1.000)
  Cluster 46: 24 statements (persistence: 1.000)
  Cluster 11: 23 statements (persistence: 0.930)
  Cluster 108: 23 statements (persistence: 0.913)
  Cluster 13: 22 statements (persistence: 0.955)
  Cluster 74: 22 statements (persistence: 0.991)
  Cluster 82: 22 statements (persistence: 1.000)
  Cluster 111: 22 statements (persistence: 0.995)
  Cluster 4: 21 statements (persistence: 0.961)
  Cluster 53: 21 statements (persistence: 0.967)
  Cluster 2: 20 statements (persistence: 0.995)
  Cluster 3: 20 statements (persistence: 0.960)
  Cluster 8: 20 statements (persistence: 0.995)
  Cluster 106: 20 statements (persistence: 0.959)
  Cluster 115: 20 statements (persistence: 1.000)
  Cluster 36: 19 statements (persistence: 0.998)
  Cluster 48: 19 statements (persistence: 0.999)
  Cluster 70: 19 statements (persistence: 1.000)
  Cluster 72: 19 statements (persistence: 1.000)
  Cluster 113: 19 statements (persistence: 0.994)
  Cluster 23: 18 statements (persistence: 1.000)
  Cluster 65: 18 statements (persistence: 1.000)
