HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 39060
Vectorization method: tfidf
Number of clusters: 166
Number of noise points: 21055 (53.9%)
  Cluster 93: 48 statements (persistence: 0.721)
  Cluster 157: 48 statements (persistence: 0.885)
  Cluster 160: 48 statements (persistence: 0.884)
  Cluster 115: 47 statements (persistence: 1.000)
  Cluster 129: 47 statements (persistence: 0.750)
  Cluster 135: 47 statements (persistence: 0.898)
  Cluster 3: 46 statements (persistence: 1.000)
  Cluster 91: 46 statements (persistence: 0.770)
  Cluster 148: 46 statements (persistence: 0.925)
  Cluster 36: 44 statements (persistence: 0.677)
  Cluster 50: 44 statements (persistence: 0.688)
  Cluster 125: 44 statements (persistence: 0.877)
  Cluster 142: 44 statements (persistence: 0.861)
  Cluster 62: 43 statements (persistence: 0.689)
  Cluster 16: 42 statements (persistence: 0.670)
  Cluster 84: 42 statements (persistence: 0.928)
  Cluster 103: 42 statements (persistence: 0.950)
  Cluster 5: 41 statements (persistence: 0.973)
  Cluster 42: 41 statements (persistence: 0.798)
  Cluster 73: 41 statements (persistence: 0.839)
  Cluster 90: 41 statements (persistence: 0.759)
  Cluster 130: 41 statements (persistence: 0.892)
  Cluster 15: 40 statements (persistence: 1.000)
  Cluster 35: 40 statements (persistence: 0.690)
  Cluster 145: 40 statements (persistence: 0.895)
  Cluster 61: 39 statements (persistence: 0.812)
  Cluster 141: 39 statements (persistence: 0.933)
  Cluster 150: 39 statements (persistence: 0.933)
  Cluster 8: 38 statements (persistence: 0.959)
  Cluster 9: 38 statements (persistence: 0.722)
  Cluster 23: 38 statements (persistence: 0.794)
  Cluster 46: 37 statements (persistence: 0.734)
  Cluster 146: 37 statements (persistence: 0.956)
  Cluster 58: 36 statements (persistence: 0.798)
  Cluster 155: 36 statements (persistence: 0.984)
  Cluster 17: 35 statements (persistence: 0.788)
  Cluster 89: 35 statements (persistence: 0.967)
  Cluster 156: 35 statements (persistence: 0.965)
  Cluster 77: 34 statements (persistence: 1.000)
  Cluster 154: 34 statements (persistence: 0.981)
  Cluster 39: 33 statements (persistence: 0.866)
  Cluster 63: 33 statements (persistence: 0.903)
  Cluster 4: 32 statements (persistence: 0.814)
  Cluster 38: 32 statements (persistence: 1.000)
  Cluster 45: 32 statements (persistence: 0.904)
  Cluster 94: 32 statements (persistence: 0.923)
  Cluster 7: 31 statements (persistence: 0.935)
  Cluster 25: 31 statements (persistence: 0.875)
  Cluster 82: 30 statements (persistence: 1.000)
  Cluster 97: 30 statements (persistence: 0.960)
  Cluster 99: 30 statements (persistence: 0.959)
  Cluster 144: 30 statements (persistence: 0.981)
  Cluster 147: 30 statements (persistence: 0.983)
  Cluster 152: 30 statements (persistence: 1.000)
  Cluster 29: 29 statements (persistence: 0.886)
  Cluster 54: 29 statements (persistence: 0.911)
  Cluster 65: 29 statements (persistence: 0.968)
  Cluster 31: 28 statements (persistence: 0.964)
  Cluster 41: 28 statements (persistence: 0.967)
  Cluster 56: 28 statements (persistence: 0.924)
  Cluster 133: 28 statements (persistence: 0.986)
  Cluster 161: 28 statements (persistence: 0.991)
  Cluster 162: 28 statements (persistence: 0.977)
  Cluster 1: 27 statements (persistence: 1.000)
  Cluster 18: 27 statements (persistence: 0.997)
  Cluster 20: 27 statements (persistence: 1.000)
  Cluster 22: 27 statements (persistence: 0.987)
  Cluster 67: 27 statements (persistence: 0.990)
  Cluster 122: 27 statements (persistence: 0.963)
  Cluster 153: 27 statements (persistence: 0.995)
  Cluster 10: 26 statements (persistence: 0.968)
  Cluster 19: 26 statements (persistence: 0.962)
  Cluster 49: 26 statements (persistence: 0.990)
  Cluster 78: 26 statements (persistence: 0.999)
  Cluster 163: 26 statements (persistence: 0.992)
  Cluster 26: 25 statements (persistence: 0.996)
  Cluster 44: 25 statements (persistence: 0.997)
  Cluster 83: 25 statements (persistence: 0.986)
  Cluster 165: 25 statements (persistence: 0.998)
  Cluster 69: 24 statements (persistence: 1.000)
  Cluster 70: 24 statements (persistence: 1.000)
  Cluster 138: 24 statements (persistence: 1.000)
  Cluster 159: 24 statements (persistence: 1.000)
