HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 39060
Vectorization method: tfidf
Number of clusters: 208
Number of noise points: 23270 (59.6%)
  Cluster 42: 89 statements (persistence: 0.560)
  Cluster 186: 84 statements (persistence: 0.519)
  Cluster 87: 81 statements (persistence: 0.559)
  Cluster 190: 81 statements (persistence: 0.638)
  Cluster 41: 80 statements (persistence: 0.527)
  Cluster 125: 80 statements (persistence: 0.536)
  Cluster 162: 80 statements (persistence: 0.684)
  Cluster 80: 79 statements (persistence: 0.477)
  Cluster 168: 79 statements (persistence: 0.614)
  Cluster 89: 74 statements (persistence: 0.411)
  Cluster 117: 74 statements (persistence: 0.510)
  Cluster 23: 70 statements (persistence: 0.457)
  Cluster 104: 67 statements (persistence: 0.448)
  Cluster 43: 64 statements (persistence: 0.626)
  Cluster 108: 64 statements (persistence: 0.705)
  Cluster 103: 62 statements (persistence: 0.560)
  Cluster 59: 61 statements (persistence: 0.583)
  Cluster 96: 61 statements (persistence: 0.514)
  Cluster 90: 59 statements (persistence: 0.617)
  Cluster 189: 59 statements (persistence: 0.717)
  Cluster 137: 57 statements (persistence: 0.615)
  Cluster 188: 57 statements (persistence: 0.713)
  Cluster 61: 56 statements (persistence: 0.523)
  Cluster 94: 56 statements (persistence: 0.502)
  Cluster 144: 56 statements (persistence: 0.429)
  Cluster 132: 55 statements (persistence: 1.000)
  Cluster 95: 54 statements (persistence: 0.522)
  Cluster 35: 53 statements (persistence: 0.547)
  Cluster 161: 53 statements (persistence: 0.743)
  Cluster 48: 52 statements (persistence: 0.635)
  Cluster 177: 52 statements (persistence: 0.780)
  Cluster 6: 51 statements (persistence: 1.000)
  Cluster 193: 51 statements (persistence: 0.825)
  Cluster 113: 49 statements (persistence: 0.708)
  Cluster 134: 48 statements (persistence: 0.662)
  Cluster 121: 47 statements (persistence: 0.633)
  Cluster 142: 47 statements (persistence: 0.989)
  Cluster 10: 46 statements (persistence: 1.000)
  Cluster 7: 45 statements (persistence: 0.774)
  Cluster 115: 45 statements (persistence: 0.609)
  Cluster 154: 45 statements (persistence: 0.824)
  Cluster 179: 45 statements (persistence: 0.799)
  Cluster 28: 43 statements (persistence: 0.572)
  Cluster 70: 43 statements (persistence: 0.616)
  Cluster 174: 43 statements (persistence: 0.880)
  Cluster 65: 42 statements (persistence: 0.551)
  Cluster 159: 42 statements (persistence: 0.835)
  Cluster 116: 41 statements (persistence: 0.649)
  Cluster 183: 41 statements (persistence: 0.842)
  Cluster 203: 41 statements (persistence: 0.901)
  Cluster 60: 40 statements (persistence: 1.000)
  Cluster 158: 40 statements (persistence: 0.886)
  Cluster 4: 39 statements (persistence: 0.582)
  Cluster 33: 39 statements (persistence: 0.553)
  Cluster 67: 39 statements (persistence: 0.824)
  Cluster 111: 39 statements (persistence: 0.624)
  Cluster 145: 38 statements (persistence: 0.786)
  Cluster 30: 37 statements (persistence: 0.618)
  Cluster 76: 37 statements (persistence: 0.826)
  Cluster 106: 37 statements (persistence: 0.652)
  Cluster 160: 37 statements (persistence: 0.837)
  Cluster 11: 36 statements (persistence: 0.589)
  Cluster 49: 36 statements (persistence: 0.651)
  Cluster 52: 36 statements (persistence: 0.668)
  Cluster 102: 36 statements (persistence: 0.940)
  Cluster 184: 36 statements (persistence: 0.841)
  Cluster 197: 36 statements (persistence: 0.893)
  Cluster 78: 35 statements (persistence: 0.614)
  Cluster 21: 34 statements (persistence: 0.683)
  Cluster 99: 34 statements (persistence: 0.953)
  Cluster 124: 34 statements (persistence: 1.000)
  Cluster 26: 33 statements (persistence: 0.983)
  Cluster 77: 33 statements (persistence: 0.669)
  Cluster 82: 33 statements (persistence: 0.970)
  Cluster 92: 33 statements (persistence: 0.822)
  Cluster 75: 32 statements (persistence: 0.665)
  Cluster 120: 32 statements (persistence: 0.681)
  Cluster 191: 32 statements (persistence: 0.869)
  Cluster 14: 31 statements (persistence: 0.940)
  Cluster 20: 31 statements (persistence: 0.751)
  Cluster 72: 31 statements (persistence: 0.642)
  Cluster 17: 30 statements (persistence: 0.967)
  Cluster 110: 30 statements (persistence: 1.000)
  Cluster 187: 30 statements (persistence: 0.872)
  Cluster 66: 29 statements (persistence: 0.736)
  Cluster 38: 28 statements (persistence: 0.704)
  Cluster 50: 28 statements (persistence: 0.811)
  Cluster 127: 28 statements (persistence: 0.776)
  Cluster 180: 28 statements (persistence: 0.937)
  Cluster 196: 28 statements (persistence: 0.917)
  Cluster 200: 28 statements (persistence: 0.929)
  Cluster 1: 27 statements (persistence: 1.000)
  Cluster 24: 27 statements (persistence: 1.000)
  Cluster 29: 27 statements (persistence: 0.721)
  Cluster 153: 27 statements (persistence: 0.963)
  Cluster 155: 27 statements (persistence: 1.000)
  Cluster 164: 27 statements (persistence: 0.779)
  Cluster 175: 27 statements (persistence: 0.887)
  Cluster 198: 27 statements (persistence: 0.934)
  Cluster 5: 26 statements (persistence: 0.876)
  Cluster 31: 26 statements (persistence: 0.909)
  Cluster 79: 26 statements (persistence: 0.796)
  Cluster 169: 26 statements (persistence: 0.919)
  Cluster 25: 25 statements (persistence: 0.871)
  Cluster 27: 25 statements (persistence: 0.861)
  Cluster 122: 25 statements (persistence: 0.855)
  Cluster 140: 25 statements (persistence: 0.771)
  Cluster 204: 25 statements (persistence: 0.720)
  Cluster 57: 24 statements (persistence: 0.763)
  Cluster 58: 24 statements (persistence: 0.830)
  Cluster 192: 24 statements (persistence: 0.954)
  Cluster 12: 23 statements (persistence: 0.954)
  Cluster 146: 23 statements (persistence: 0.886)
  Cluster 185: 23 statements (persistence: 0.969)
  Cluster 201: 23 statements (persistence: 0.973)
  Cluster 205: 23 statements (persistence: 0.947)
  Cluster 2: 22 statements (persistence: 0.957)
  Cluster 53: 22 statements (persistence: 0.863)
  Cluster 62: 22 statements (persistence: 0.929)
  Cluster 63: 22 statements (persistence: 0.853)
  Cluster 73: 22 statements (persistence: 0.944)
  Cluster 178: 22 statements (persistence: 0.983)
  Cluster 88: 21 statements (persistence: 0.800)
  Cluster 105: 21 statements (persistence: 0.964)
  Cluster 119: 21 statements (persistence: 0.961)
  Cluster 176: 21 statements (persistence: 0.952)
  Cluster 182: 21 statements (persistence: 0.990)
  Cluster 199: 21 statements (persistence: 0.986)
  Cluster 207: 21 statements (persistence: 0.973)
  Cluster 8: 20 statements (persistence: 0.986)
  Cluster 22: 20 statements (persistence: 0.929)
  Cluster 34: 20 statements (persistence: 0.924)
  Cluster 47: 20 statements (persistence: 0.950)
  Cluster 54: 20 statements (persistence: 0.970)
  Cluster 56: 20 statements (persistence: 0.950)
  Cluster 71: 20 statements (persistence: 0.959)
  Cluster 83: 20 statements (persistence: 0.961)
  Cluster 85: 20 statements (persistence: 0.993)
  Cluster 100: 20 statements (persistence: 0.962)
  Cluster 107: 20 statements (persistence: 0.969)
  Cluster 118: 20 statements (persistence: 1.000)
  Cluster 170: 20 statements (persistence: 0.950)
  Cluster 3: 19 statements (persistence: 0.941)
  Cluster 13: 19 statements (persistence: 0.977)
  Cluster 18: 19 statements (persistence: 0.969)
  Cluster 39: 19 statements (persistence: 0.937)
  Cluster 46: 19 statements (persistence: 0.952)
  Cluster 156: 19 statements (persistence: 0.915)
  Cluster 19: 18 statements (persistence: 0.966)
  Cluster 51: 18 statements (persistence: 0.997)
  Cluster 114: 18 statements (persistence: 0.967)
  Cluster 202: 18 statements (persistence: 0.992)
  Cluster 15: 17 statements (persistence: 0.998)
  Cluster 40: 17 statements (persistence: 0.993)
  Cluster 68: 17 statements (persistence: 1.000)
  Cluster 74: 17 statements (persistence: 0.999)
  Cluster 194: 17 statements (persistence: 0.999)
  Cluster 32: 16 statements (persistence: 1.000)
  Cluster 44: 16 statements (persistence: 1.000)
  Cluster 45: 16 statements (persistence: 1.000)
  Cluster 69: 16 statements (persistence: 1.000)
  Cluster 129: 16 statements (persistence: 1.000)
  Cluster 138: 16 statements (persistence: 1.000)
  Cluster 149: 16 statements (persistence: 1.000)
  Cluster 181: 16 statements (persistence: 1.000)
  Cluster 195: 16 statements (persistence: 1.000)
