HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: hybrid
Number of clusters: 284
Number of noise points: 8024 (71.3%)
  Cluster 46: 8 statements (persistence: 0.992)
  Cluster 50: 8 statements (persistence: 1.000)
  Cluster 56: 8 statements (persistence: 0.982)
  Cluster 70: 8 statements (persistence: 0.946)
  Cluster 71: 8 statements (persistence: 0.983)
  Cluster 80: 8 statements (persistence: 1.000)
  Cluster 82: 8 statements (persistence: 0.987)
  Cluster 86: 8 statements (persistence: 0.998)
  Cluster 94: 8 statements (persistence: 0.989)
  Cluster 97: 8 statements (persistence: 0.990)
  Cluster 99: 8 statements (persistence: 0.992)
  Cluster 117: 8 statements (persistence: 0.976)
  Cluster 121: 8 statements (persistence: 0.985)
  Cluster 122: 8 statements (persistence: 1.000)
  Cluster 123: 8 statements (persistence: 0.998)
  Cluster 129: 8 statements (persistence: 0.998)
  Cluster 146: 8 statements (persistence: 0.994)
  Cluster 166: 8 statements (persistence: 0.995)
  Cluster 176: 8 statements (persistence: 0.999)
  Cluster 180: 8 statements (persistence: 0.987)
  Cluster 182: 8 statements (persistence: 0.998)
  Cluster 194: 8 statements (persistence: 0.997)
  Cluster 196: 8 statements (persistence: 0.990)
  Cluster 200: 8 statements (persistence: 0.996)
  Cluster 201: 8 statements (persistence: 0.971)
  Cluster 227: 8 statements (persistence: 1.000)
  Cluster 231: 8 statements (persistence: 0.977)
  Cluster 238: 8 statements (persistence: 0.942)
  Cluster 251: 8 statements (persistence: 0.987)
  Cluster 253: 8 statements (persistence: 0.995)
  Cluster 257: 8 statements (persistence: 0.964)
  Cluster 4: 7 statements (persistence: 1.000)
  Cluster 11: 7 statements (persistence: 0.996)
  Cluster 12: 7 statements (persistence: 0.992)
  Cluster 15: 7 statements (persistence: 0.999)
  Cluster 21: 7 statements (persistence: 0.985)
  Cluster 26: 7 statements (persistence: 0.995)
  Cluster 31: 7 statements (persistence: 0.995)
  Cluster 32: 7 statements (persistence: 1.000)
  Cluster 38: 7 statements (persistence: 0.991)
  Cluster 42: 7 statements (persistence: 0.992)
  Cluster 43: 7 statements (persistence: 0.986)
  Cluster 49: 7 statements (persistence: 0.988)
  Cluster 55: 7 statements (persistence: 0.997)
  Cluster 59: 7 statements (persistence: 1.000)
  Cluster 76: 7 statements (persistence: 0.987)
  Cluster 91: 7 statements (persistence: 0.946)
  Cluster 96: 7 statements (persistence: 0.997)
  Cluster 112: 7 statements (persistence: 0.984)
  Cluster 133: 7 statements (persistence: 0.995)
  Cluster 135: 7 statements (persistence: 1.000)
  Cluster 137: 7 statements (persistence: 0.999)
  Cluster 141: 7 statements (persistence: 0.974)
  Cluster 142: 7 statements (persistence: 0.996)
  Cluster 158: 7 statements (persistence: 0.992)
  Cluster 169: 7 statements (persistence: 0.993)
  Cluster 184: 7 statements (persistence: 0.987)
  Cluster 192: 7 statements (persistence: 0.988)
  Cluster 204: 7 statements (persistence: 1.000)
  Cluster 205: 7 statements (persistence: 1.000)
  Cluster 221: 7 statements (persistence: 1.000)
  Cluster 235: 7 statements (persistence: 0.991)
  Cluster 236: 7 statements (persistence: 0.990)
  Cluster 254: 7 statements (persistence: 0.993)
  Cluster 268: 7 statements (persistence: 0.996)
  Cluster 271: 7 statements (persistence: 0.982)
  Cluster 283: 7 statements (persistence: 0.986)
  Cluster 1: 6 statements (persistence: 0.999)
  Cluster 6: 6 statements (persistence: 1.000)
  Cluster 23: 6 statements (persistence: 0.996)
  Cluster 28: 6 statements (persistence: 0.998)
  Cluster 34: 6 statements (persistence: 0.990)
  Cluster 36: 6 statements (persistence: 0.999)
  Cluster 39: 6 statements (persistence: 1.000)
  Cluster 48: 6 statements (persistence: 1.000)
  Cluster 51: 6 statements (persistence: 1.000)
  Cluster 64: 6 statements (persistence: 0.994)
  Cluster 73: 6 statements (persistence: 1.000)
  Cluster 79: 6 statements (persistence: 1.000)
  Cluster 87: 6 statements (persistence: 1.000)
  Cluster 88: 6 statements (persistence: 1.000)
  Cluster 93: 6 statements (persistence: 0.992)
  Cluster 98: 6 statements (persistence: 0.997)
  Cluster 101: 6 statements (persistence: 0.997)
  Cluster 115: 6 statements (persistence: 1.000)
  Cluster 116: 6 statements (persistence: 0.998)
  Cluster 118: 6 statements (persistence: 0.998)
  Cluster 125: 6 statements (persistence: 0.998)
  Cluster 128: 6 statements (persistence: 1.000)
  Cluster 130: 6 statements (persistence: 0.997)
  Cluster 131: 6 statements (persistence: 0.998)
  Cluster 134: 6 statements (persistence: 1.000)
  Cluster 144: 6 statements (persistence: 0.997)
  Cluster 148: 6 statements (persistence: 0.995)
  Cluster 151: 6 statements (persistence: 0.992)
  Cluster 152: 6 statements (persistence: 0.998)
  Cluster 165: 6 statements (persistence: 0.989)
  Cluster 167: 6 statements (persistence: 0.996)
  Cluster 181: 6 statements (persistence: 0.994)
  Cluster 189: 6 statements (persistence: 0.996)
  Cluster 206: 6 statements (persistence: 0.996)
  Cluster 216: 6 statements (persistence: 0.999)
  Cluster 219: 6 statements (persistence: 0.997)
  Cluster 223: 6 statements (persistence: 0.992)
  Cluster 224: 6 statements (persistence: 1.000)
  Cluster 230: 6 statements (persistence: 1.000)
  Cluster 241: 6 statements (persistence: 0.998)
  Cluster 242: 6 statements (persistence: 1.000)
  Cluster 273: 6 statements (persistence: 0.994)
  Cluster 275: 6 statements (persistence: 1.000)
  Cluster 280: 6 statements (persistence: 1.000)
  Cluster 0: 5 statements (persistence: 1.000)
  Cluster 2: 5 statements (persistence: 1.000)
  Cluster 3: 5 statements (persistence: 1.000)
  Cluster 5: 5 statements (persistence: 1.000)
  Cluster 7: 5 statements (persistence: 1.000)
  Cluster 8: 5 statements (persistence: 1.000)
  Cluster 9: 5 statements (persistence: 1.000)
  Cluster 10: 5 statements (persistence: 1.000)
  Cluster 13: 5 statements (persistence: 1.000)
  Cluster 14: 5 statements (persistence: 1.000)
  Cluster 17: 5 statements (persistence: 1.000)
  Cluster 18: 5 statements (persistence: 1.000)
  Cluster 19: 5 statements (persistence: 1.000)
  Cluster 22: 5 statements (persistence: 1.000)
  Cluster 24: 5 statements (persistence: 1.000)
  Cluster 25: 5 statements (persistence: 1.000)
  Cluster 27: 5 statements (persistence: 1.000)
  Cluster 30: 5 statements (persistence: 1.000)
  Cluster 35: 5 statements (persistence: 1.000)
  Cluster 40: 5 statements (persistence: 1.000)
  Cluster 41: 5 statements (persistence: 1.000)
  Cluster 45: 5 statements (persistence: 1.000)
  Cluster 47: 5 statements (persistence: 1.000)
  Cluster 52: 5 statements (persistence: 1.000)
  Cluster 54: 5 statements (persistence: 1.000)
  Cluster 61: 5 statements (persistence: 1.000)
  Cluster 63: 5 statements (persistence: 1.000)
  Cluster 65: 5 statements (persistence: 1.000)
  Cluster 66: 5 statements (persistence: 1.000)
  Cluster 69: 5 statements (persistence: 1.000)
  Cluster 75: 5 statements (persistence: 1.000)
  Cluster 78: 5 statements (persistence: 1.000)
  Cluster 81: 5 statements (persistence: 1.000)
  Cluster 85: 5 statements (persistence: 1.000)
  Cluster 92: 5 statements (persistence: 1.000)
  Cluster 100: 5 statements (persistence: 1.000)
  Cluster 104: 5 statements (persistence: 1.000)
  Cluster 106: 5 statements (persistence: 1.000)
  Cluster 109: 5 statements (persistence: 1.000)
  Cluster 110: 5 statements (persistence: 1.000)
  Cluster 120: 5 statements (persistence: 1.000)
  Cluster 127: 5 statements (persistence: 1.000)
  Cluster 143: 5 statements (persistence: 1.000)
  Cluster 145: 5 statements (persistence: 1.000)
  Cluster 147: 5 statements (persistence: 1.000)
  Cluster 153: 5 statements (persistence: 1.000)
  Cluster 154: 5 statements (persistence: 1.000)
  Cluster 156: 5 statements (persistence: 1.000)
  Cluster 163: 5 statements (persistence: 1.000)
  Cluster 170: 5 statements (persistence: 1.000)
  Cluster 172: 5 statements (persistence: 1.000)
  Cluster 173: 5 statements (persistence: 1.000)
  Cluster 175: 5 statements (persistence: 1.000)
  Cluster 186: 5 statements (persistence: 1.000)
  Cluster 187: 5 statements (persistence: 1.000)
  Cluster 191: 5 statements (persistence: 1.000)
  Cluster 193: 5 statements (persistence: 1.000)
  Cluster 199: 5 statements (persistence: 1.000)
  Cluster 210: 5 statements (persistence: 1.000)
  Cluster 229: 5 statements (persistence: 1.000)
  Cluster 245: 5 statements (persistence: 1.000)
  Cluster 250: 5 statements (persistence: 1.000)
  Cluster 252: 5 statements (persistence: 1.000)
  Cluster 255: 5 statements (persistence: 1.000)
  Cluster 258: 5 statements (persistence: 1.000)
  Cluster 261: 5 statements (persistence: 1.000)
  Cluster 262: 5 statements (persistence: 1.000)
  Cluster 266: 5 statements (persistence: 1.000)
  Cluster 270: 5 statements (persistence: 1.000)
  Cluster 278: 5 statements (persistence: 1.000)
  Cluster 279: 5 statements (persistence: 1.000)
