HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 8359
Vectorization method: tfidf
Number of clusters: 226
Number of noise points: 4173 (49.9%)
  Cluster 91: 9 statements (persistence: 0.953)
  Cluster 101: 9 statements (persistence: 0.815)
  Cluster 124: 9 statements (persistence: 0.846)
  Cluster 180: 9 statements (persistence: 0.929)
  Cluster 196: 9 statements (persistence: 0.899)
  Cluster 201: 9 statements (persistence: 0.870)
  Cluster 210: 9 statements (persistence: 0.919)
  Cluster 11: 8 statements (persistence: 0.989)
  Cluster 35: 8 statements (persistence: 0.935)
  Cluster 45: 8 statements (persistence: 0.946)
  Cluster 54: 8 statements (persistence: 0.985)
  Cluster 56: 8 statements (persistence: 0.778)
  Cluster 58: 8 statements (persistence: 0.776)
  Cluster 65: 8 statements (persistence: 0.995)
  Cluster 133: 8 statements (persistence: 0.813)
  Cluster 139: 8 statements (persistence: 0.994)
  Cluster 161: 8 statements (persistence: 0.818)
  Cluster 171: 8 statements (persistence: 0.954)
  Cluster 189: 8 statements (persistence: 0.934)
  Cluster 192: 8 statements (persistence: 0.920)
  Cluster 195: 8 statements (persistence: 0.842)
  Cluster 200: 8 statements (persistence: 0.850)
  Cluster 205: 8 statements (persistence: 0.804)
  Cluster 212: 8 statements (persistence: 0.894)
  Cluster 0: 7 statements (persistence: 0.985)
  Cluster 1: 7 statements (persistence: 1.000)
  Cluster 6: 7 statements (persistence: 0.994)
  Cluster 7: 7 statements (persistence: 0.999)
  Cluster 10: 7 statements (persistence: 0.831)
  Cluster 13: 7 statements (persistence: 0.859)
  Cluster 15: 7 statements (persistence: 0.965)
  Cluster 31: 7 statements (persistence: 0.915)
  Cluster 36: 7 statements (persistence: 0.976)
  Cluster 52: 7 statements (persistence: 0.998)
  Cluster 53: 7 statements (persistence: 0.812)
  Cluster 61: 7 statements (persistence: 0.963)
  Cluster 72: 7 statements (persistence: 0.993)
  Cluster 76: 7 statements (persistence: 0.945)
  Cluster 78: 7 statements (persistence: 0.849)
  Cluster 89: 7 statements (persistence: 0.938)
  Cluster 92: 7 statements (persistence: 0.998)
  Cluster 114: 7 statements (persistence: 0.858)
  Cluster 131: 7 statements (persistence: 0.959)
  Cluster 132: 7 statements (persistence: 1.000)
  Cluster 143: 7 statements (persistence: 1.000)
  Cluster 154: 7 statements (persistence: 0.961)
  Cluster 163: 7 statements (persistence: 1.000)
  Cluster 164: 7 statements (persistence: 0.951)
  Cluster 204: 7 statements (persistence: 0.877)
  Cluster 209: 7 statements (persistence: 0.908)
  Cluster 215: 7 statements (persistence: 0.890)
  Cluster 218: 7 statements (persistence: 1.000)
  Cluster 221: 7 statements (persistence: 0.856)
  Cluster 23: 6 statements (persistence: 0.981)
  Cluster 24: 6 statements (persistence: 0.985)
  Cluster 25: 6 statements (persistence: 0.997)
  Cluster 28: 6 statements (persistence: 0.988)
  Cluster 39: 6 statements (persistence: 0.961)
  Cluster 49: 6 statements (persistence: 1.000)
  Cluster 67: 6 statements (persistence: 0.955)
  Cluster 70: 6 statements (persistence: 0.998)
  Cluster 75: 6 statements (persistence: 0.974)
  Cluster 82: 6 statements (persistence: 0.972)
  Cluster 100: 6 statements (persistence: 0.944)
  Cluster 102: 6 statements (persistence: 0.914)
  Cluster 104: 6 statements (persistence: 0.983)
  Cluster 106: 6 statements (persistence: 0.994)
  Cluster 112: 6 statements (persistence: 0.975)
  Cluster 113: 6 statements (persistence: 0.979)
  Cluster 117: 6 statements (persistence: 0.993)
  Cluster 120: 6 statements (persistence: 0.982)
  Cluster 126: 6 statements (persistence: 0.920)
  Cluster 152: 6 statements (persistence: 1.000)
  Cluster 159: 6 statements (persistence: 0.988)
  Cluster 167: 6 statements (persistence: 0.982)
  Cluster 177: 6 statements (persistence: 1.000)
  Cluster 181: 6 statements (persistence: 0.982)
  Cluster 187: 6 statements (persistence: 0.998)
  Cluster 208: 6 statements (persistence: 0.942)
  Cluster 220: 6 statements (persistence: 1.000)
  Cluster 4: 5 statements (persistence: 1.000)
  Cluster 5: 5 statements (persistence: 1.000)
  Cluster 9: 5 statements (persistence: 1.000)
  Cluster 12: 5 statements (persistence: 1.000)
  Cluster 14: 5 statements (persistence: 1.000)
  Cluster 16: 5 statements (persistence: 1.000)
  Cluster 20: 5 statements (persistence: 1.000)
  Cluster 21: 5 statements (persistence: 1.000)
  Cluster 30: 5 statements (persistence: 1.000)
  Cluster 32: 5 statements (persistence: 1.000)
  Cluster 33: 5 statements (persistence: 1.000)
  Cluster 34: 5 statements (persistence: 1.000)
  Cluster 43: 5 statements (persistence: 1.000)
  Cluster 48: 5 statements (persistence: 1.000)
  Cluster 51: 5 statements (persistence: 1.000)
  Cluster 73: 5 statements (persistence: 1.000)
  Cluster 74: 5 statements (persistence: 1.000)
  Cluster 77: 5 statements (persistence: 1.000)
  Cluster 83: 5 statements (persistence: 1.000)
  Cluster 85: 5 statements (persistence: 1.000)
  Cluster 86: 5 statements (persistence: 1.000)
  Cluster 90: 5 statements (persistence: 1.000)
  Cluster 93: 5 statements (persistence: 1.000)
  Cluster 96: 5 statements (persistence: 1.000)
  Cluster 98: 5 statements (persistence: 1.000)
  Cluster 99: 5 statements (persistence: 1.000)
  Cluster 107: 5 statements (persistence: 1.000)
  Cluster 116: 5 statements (persistence: 1.000)
  Cluster 118: 5 statements (persistence: 1.000)
  Cluster 123: 5 statements (persistence: 1.000)
  Cluster 125: 5 statements (persistence: 1.000)
  Cluster 141: 5 statements (persistence: 1.000)
  Cluster 145: 5 statements (persistence: 1.000)
  Cluster 155: 5 statements (persistence: 1.000)
  Cluster 157: 5 statements (persistence: 1.000)
  Cluster 160: 5 statements (persistence: 1.000)
  Cluster 165: 5 statements (persistence: 1.000)
  Cluster 166: 5 statements (persistence: 1.000)
  Cluster 183: 5 statements (persistence: 1.000)
  Cluster 184: 5 statements (persistence: 1.000)
  Cluster 193: 5 statements (persistence: 1.000)
  Cluster 194: 5 statements (persistence: 1.000)
  Cluster 198: 5 statements (persistence: 1.000)
  Cluster 203: 5 statements (persistence: 1.000)
  Cluster 211: 5 statements (persistence: 1.000)
  Cluster 213: 5 statements (persistence: 1.000)
  Cluster 216: 5 statements (persistence: 1.000)
  Cluster 217: 5 statements (persistence: 1.000)
  Cluster 219: 5 statements (persistence: 1.000)
  Cluster 222: 5 statements (persistence: 1.000)
  Cluster 223: 5 statements (persistence: 1.000)
  Cluster 225: 5 statements (persistence: 1.000)
