HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 19148
Vectorization method: tfidf
Number of clusters: 326
Number of noise points: 11206 (58.5%)
  Cluster 239: 32 statements (persistence: 0.443)
  Cluster 269: 32 statements (persistence: 0.560)
  Cluster 139: 30 statements (persistence: 0.609)
  Cluster 162: 30 statements (persistence: 0.483)
  Cluster 310: 30 statements (persistence: 0.535)
  Cluster 109: 29 statements (persistence: 0.552)
  Cluster 152: 27 statements (persistence: 0.322)
  Cluster 221: 27 statements (persistence: 0.508)
  Cluster 283: 27 statements (persistence: 0.447)
  Cluster 204: 26 statements (persistence: 0.467)
  Cluster 281: 25 statements (persistence: 0.732)
  Cluster 95: 24 statements (persistence: 0.533)
  Cluster 203: 24 statements (persistence: 0.646)
  Cluster 207: 24 statements (persistence: 0.457)
  Cluster 273: 24 statements (persistence: 0.739)
  Cluster 187: 23 statements (persistence: 0.414)
  Cluster 154: 22 statements (persistence: 0.439)
  Cluster 249: 22 statements (persistence: 0.597)
  Cluster 250: 22 statements (persistence: 0.731)
  Cluster 286: 22 statements (persistence: 0.461)
  Cluster 289: 22 statements (persistence: 0.594)
  Cluster 31: 21 statements (persistence: 0.831)
  Cluster 73: 21 statements (persistence: 0.444)
  Cluster 148: 21 statements (persistence: 0.537)
  Cluster 171: 21 statements (persistence: 0.621)
  Cluster 191: 21 statements (persistence: 0.527)
  Cluster 294: 21 statements (persistence: 0.754)
  Cluster 75: 20 statements (persistence: 0.631)
  Cluster 85: 20 statements (persistence: 0.480)
  Cluster 115: 20 statements (persistence: 0.669)
  Cluster 228: 20 statements (persistence: 0.563)
  Cluster 267: 20 statements (persistence: 0.697)
  Cluster 272: 20 statements (persistence: 0.604)
  Cluster 102: 19 statements (persistence: 0.596)
  Cluster 196: 19 statements (persistence: 0.632)
  Cluster 219: 19 statements (persistence: 0.704)
  Cluster 14: 18 statements (persistence: 0.445)
  Cluster 143: 18 statements (persistence: 0.673)
  Cluster 153: 18 statements (persistence: 0.634)
  Cluster 288: 18 statements (persistence: 0.817)
  Cluster 29: 17 statements (persistence: 0.474)
  Cluster 36: 17 statements (persistence: 0.515)
  Cluster 43: 17 statements (persistence: 0.625)
  Cluster 129: 17 statements (persistence: 0.812)
  Cluster 131: 17 statements (persistence: 0.716)
  Cluster 226: 17 statements (persistence: 0.796)
  Cluster 270: 17 statements (persistence: 0.606)
  Cluster 276: 17 statements (persistence: 0.952)
  Cluster 311: 17 statements (persistence: 0.404)
  Cluster 90: 16 statements (persistence: 0.696)
  Cluster 99: 16 statements (persistence: 0.845)
  Cluster 290: 16 statements (persistence: 0.864)
  Cluster 52: 15 statements (persistence: 0.452)
  Cluster 65: 15 statements (persistence: 0.489)
  Cluster 106: 15 statements (persistence: 0.872)
  Cluster 112: 15 statements (persistence: 0.695)
  Cluster 193: 15 statements (persistence: 0.536)
  Cluster 259: 15 statements (persistence: 0.905)
  Cluster 39: 14 statements (persistence: 0.646)
  Cluster 105: 14 statements (persistence: 0.726)
  Cluster 130: 14 statements (persistence: 0.686)
  Cluster 182: 14 statements (persistence: 0.729)
  Cluster 264: 14 statements (persistence: 0.625)
  Cluster 280: 14 statements (persistence: 0.821)
  Cluster 293: 14 statements (persistence: 0.797)
  Cluster 27: 13 statements (persistence: 0.676)
  Cluster 44: 13 statements (persistence: 0.757)
  Cluster 50: 13 statements (persistence: 0.578)
  Cluster 117: 13 statements (persistence: 0.796)
  Cluster 198: 13 statements (persistence: 0.643)
  Cluster 227: 13 statements (persistence: 0.923)
  Cluster 284: 13 statements (persistence: 1.000)
  Cluster 9: 12 statements (persistence: 0.652)
  Cluster 63: 12 statements (persistence: 0.859)
  Cluster 84: 12 statements (persistence: 0.705)
  Cluster 94: 12 statements (persistence: 0.863)
  Cluster 122: 12 statements (persistence: 0.546)
  Cluster 133: 12 statements (persistence: 0.704)
  Cluster 188: 12 statements (persistence: 0.592)
  Cluster 266: 12 statements (persistence: 0.723)
  Cluster 295: 12 statements (persistence: 0.891)
  Cluster 299: 12 statements (persistence: 0.689)
  Cluster 4: 11 statements (persistence: 0.638)
  Cluster 7: 11 statements (persistence: 0.916)
  Cluster 23: 11 statements (persistence: 0.775)
  Cluster 51: 11 statements (persistence: 0.803)
  Cluster 61: 11 statements (persistence: 0.591)
  Cluster 72: 11 statements (persistence: 0.918)
  Cluster 76: 11 statements (persistence: 0.761)
  Cluster 80: 11 statements (persistence: 0.856)
  Cluster 120: 11 statements (persistence: 0.741)
  Cluster 165: 11 statements (persistence: 0.725)
  Cluster 190: 11 statements (persistence: 0.612)
  Cluster 243: 11 statements (persistence: 0.654)
  Cluster 251: 11 statements (persistence: 0.931)
  Cluster 258: 11 statements (persistence: 0.698)
  Cluster 291: 11 statements (persistence: 0.956)
  Cluster 318: 11 statements (persistence: 0.865)
  Cluster 15: 10 statements (persistence: 0.886)
  Cluster 25: 10 statements (persistence: 0.853)
  Cluster 34: 10 statements (persistence: 0.792)
  Cluster 40: 10 statements (persistence: 0.728)
  Cluster 49: 10 statements (persistence: 0.784)
  Cluster 58: 10 statements (persistence: 0.733)
  Cluster 68: 10 statements (persistence: 0.943)
  Cluster 70: 10 statements (persistence: 0.840)
  Cluster 71: 10 statements (persistence: 0.641)
  Cluster 81: 10 statements (persistence: 0.859)
  Cluster 96: 10 statements (persistence: 0.823)
  Cluster 111: 10 statements (persistence: 0.774)
  Cluster 113: 10 statements (persistence: 0.895)
  Cluster 114: 10 statements (persistence: 0.906)
  Cluster 126: 10 statements (persistence: 0.719)
  Cluster 141: 10 statements (persistence: 0.500)
  Cluster 169: 10 statements (persistence: 0.902)
  Cluster 192: 10 statements (persistence: 0.750)
  Cluster 211: 10 statements (persistence: 0.892)
  Cluster 241: 10 statements (persistence: 0.895)
  Cluster 313: 10 statements (persistence: 0.884)
  Cluster 3: 9 statements (persistence: 0.683)
  Cluster 24: 9 statements (persistence: 0.899)
  Cluster 77: 9 statements (persistence: 0.888)
  Cluster 83: 9 statements (persistence: 0.814)
  Cluster 86: 9 statements (persistence: 0.950)
  Cluster 101: 9 statements (persistence: 0.839)
  Cluster 138: 9 statements (persistence: 0.900)
  Cluster 146: 9 statements (persistence: 0.890)
  Cluster 174: 9 statements (persistence: 0.973)
  Cluster 181: 9 statements (persistence: 1.000)
  Cluster 186: 9 statements (persistence: 0.842)
  Cluster 248: 9 statements (persistence: 1.000)
  Cluster 256: 9 statements (persistence: 1.000)
  Cluster 265: 9 statements (persistence: 0.984)
  Cluster 274: 9 statements (persistence: 0.966)
  Cluster 278: 9 statements (persistence: 0.819)
  Cluster 279: 9 statements (persistence: 0.711)
  Cluster 314: 9 statements (persistence: 0.866)
  Cluster 323: 9 statements (persistence: 0.978)
  Cluster 0: 8 statements (persistence: 0.993)
  Cluster 10: 8 statements (persistence: 0.977)
  Cluster 17: 8 statements (persistence: 0.952)
  Cluster 19: 8 statements (persistence: 0.957)
  Cluster 20: 8 statements (persistence: 0.891)
  Cluster 38: 8 statements (persistence: 0.929)
  Cluster 46: 8 statements (persistence: 0.719)
  Cluster 48: 8 statements (persistence: 0.962)
  Cluster 53: 8 statements (persistence: 0.901)
  Cluster 57: 8 statements (persistence: 0.963)
  Cluster 59: 8 statements (persistence: 0.975)
  Cluster 64: 8 statements (persistence: 0.738)
  Cluster 91: 8 statements (persistence: 0.722)
  Cluster 97: 8 statements (persistence: 0.923)
  Cluster 100: 8 statements (persistence: 0.880)
  Cluster 104: 8 statements (persistence: 0.898)
  Cluster 108: 8 statements (persistence: 0.996)
  Cluster 116: 8 statements (persistence: 0.824)
  Cluster 132: 8 statements (persistence: 0.864)
  Cluster 134: 8 statements (persistence: 0.942)
  Cluster 145: 8 statements (persistence: 0.796)
  Cluster 158: 8 statements (persistence: 0.902)
  Cluster 159: 8 statements (persistence: 0.797)
  Cluster 170: 8 statements (persistence: 0.855)
  Cluster 176: 8 statements (persistence: 0.918)
  Cluster 183: 8 statements (persistence: 0.841)
  Cluster 195: 8 statements (persistence: 0.750)
  Cluster 200: 8 statements (persistence: 1.000)
  Cluster 201: 8 statements (persistence: 0.975)
  Cluster 202: 8 statements (persistence: 0.958)
  Cluster 210: 8 statements (persistence: 0.963)
  Cluster 218: 8 statements (persistence: 0.950)
  Cluster 222: 8 statements (persistence: 1.000)
  Cluster 231: 8 statements (persistence: 0.889)
  Cluster 233: 8 statements (persistence: 0.932)
  Cluster 236: 8 statements (persistence: 0.983)
  Cluster 237: 8 statements (persistence: 0.933)
  Cluster 242: 8 statements (persistence: 0.971)
  Cluster 253: 8 statements (persistence: 0.888)
  Cluster 277: 8 statements (persistence: 0.991)
  Cluster 308: 8 statements (persistence: 0.965)
  Cluster 315: 8 statements (persistence: 0.955)
  Cluster 5: 7 statements (persistence: 0.971)
  Cluster 6: 7 statements (persistence: 0.948)
  Cluster 28: 7 statements (persistence: 0.924)
  Cluster 35: 7 statements (persistence: 0.989)
  Cluster 55: 7 statements (persistence: 0.978)
  Cluster 60: 7 statements (persistence: 0.989)
  Cluster 69: 7 statements (persistence: 0.888)
  Cluster 79: 7 statements (persistence: 0.938)
  Cluster 107: 7 statements (persistence: 0.947)
  Cluster 110: 7 statements (persistence: 0.995)
  Cluster 142: 7 statements (persistence: 0.986)
  Cluster 150: 7 statements (persistence: 0.871)
  Cluster 151: 7 statements (persistence: 0.908)
  Cluster 173: 7 statements (persistence: 0.714)
  Cluster 177: 7 statements (persistence: 0.951)
  Cluster 197: 7 statements (persistence: 0.910)
  Cluster 223: 7 statements (persistence: 0.965)
  Cluster 238: 7 statements (persistence: 0.962)
  Cluster 246: 7 statements (persistence: 0.864)
  Cluster 252: 7 statements (persistence: 0.975)
  Cluster 296: 7 statements (persistence: 0.971)
  Cluster 303: 7 statements (persistence: 0.932)
  Cluster 307: 7 statements (persistence: 0.995)
  Cluster 312: 7 statements (persistence: 0.972)
  Cluster 319: 7 statements (persistence: 0.979)
  Cluster 1: 6 statements (persistence: 0.996)
  Cluster 2: 6 statements (persistence: 0.981)
  Cluster 8: 6 statements (persistence: 0.984)
  Cluster 18: 6 statements (persistence: 0.979)
  Cluster 21: 6 statements (persistence: 0.998)
  Cluster 42: 6 statements (persistence: 0.946)
  Cluster 56: 6 statements (persistence: 0.978)
  Cluster 62: 6 statements (persistence: 0.893)
  Cluster 66: 6 statements (persistence: 0.908)
  Cluster 78: 6 statements (persistence: 0.982)
  Cluster 98: 6 statements (persistence: 0.992)
  Cluster 121: 6 statements (persistence: 0.998)
  Cluster 123: 6 statements (persistence: 0.978)
  Cluster 124: 6 statements (persistence: 0.950)
  Cluster 140: 6 statements (persistence: 1.000)
  Cluster 155: 6 statements (persistence: 0.964)
  Cluster 168: 6 statements (persistence: 0.931)
  Cluster 214: 6 statements (persistence: 0.967)
  Cluster 215: 6 statements (persistence: 0.981)
  Cluster 216: 6 statements (persistence: 0.975)
  Cluster 225: 6 statements (persistence: 0.994)
  Cluster 254: 6 statements (persistence: 1.000)
  Cluster 282: 6 statements (persistence: 0.967)
  Cluster 292: 6 statements (persistence: 0.929)
  Cluster 297: 6 statements (persistence: 0.997)
  Cluster 301: 6 statements (persistence: 0.993)
  Cluster 302: 6 statements (persistence: 0.978)
  Cluster 11: 5 statements (persistence: 1.000)
  Cluster 12: 5 statements (persistence: 1.000)
  Cluster 13: 5 statements (persistence: 1.000)
  Cluster 16: 5 statements (persistence: 1.000)
  Cluster 22: 5 statements (persistence: 1.000)
  Cluster 26: 5 statements (persistence: 1.000)
  Cluster 33: 5 statements (persistence: 1.000)
  Cluster 37: 5 statements (persistence: 1.000)
  Cluster 41: 5 statements (persistence: 1.000)
  Cluster 45: 5 statements (persistence: 1.000)
  Cluster 47: 5 statements (persistence: 1.000)
  Cluster 54: 5 statements (persistence: 1.000)
  Cluster 67: 5 statements (persistence: 1.000)
  Cluster 74: 5 statements (persistence: 1.000)
  Cluster 88: 5 statements (persistence: 1.000)
  Cluster 93: 5 statements (persistence: 1.000)
  Cluster 103: 5 statements (persistence: 1.000)
  Cluster 118: 5 statements (persistence: 1.000)
  Cluster 125: 5 statements (persistence: 1.000)
  Cluster 128: 5 statements (persistence: 1.000)
  Cluster 135: 5 statements (persistence: 1.000)
  Cluster 136: 5 statements (persistence: 1.000)
  Cluster 137: 5 statements (persistence: 1.000)
  Cluster 149: 5 statements (persistence: 1.000)
  Cluster 157: 5 statements (persistence: 1.000)
  Cluster 160: 5 statements (persistence: 1.000)
  Cluster 161: 5 statements (persistence: 1.000)
  Cluster 164: 5 statements (persistence: 1.000)
  Cluster 167: 5 statements (persistence: 1.000)
  Cluster 178: 5 statements (persistence: 1.000)
  Cluster 185: 5 statements (persistence: 1.000)
  Cluster 206: 5 statements (persistence: 1.000)
  Cluster 208: 5 statements (persistence: 1.000)
  Cluster 212: 5 statements (persistence: 1.000)
  Cluster 224: 5 statements (persistence: 1.000)
  Cluster 232: 5 statements (persistence: 1.000)
  Cluster 234: 5 statements (persistence: 1.000)
  Cluster 240: 5 statements (persistence: 1.000)
  Cluster 257: 5 statements (persistence: 1.000)
  Cluster 261: 5 statements (persistence: 1.000)
  Cluster 271: 5 statements (persistence: 1.000)
  Cluster 287: 5 statements (persistence: 1.000)
  Cluster 298: 5 statements (persistence: 1.000)
  Cluster 300: 5 statements (persistence: 1.000)
  Cluster 304: 5 statements (persistence: 1.000)
  Cluster 305: 5 statements (persistence: 1.000)
  Cluster 306: 5 statements (persistence: 1.000)
  Cluster 309: 5 statements (persistence: 1.000)
  Cluster 316: 5 statements (persistence: 1.000)
  Cluster 317: 5 statements (persistence: 1.000)
  Cluster 320: 5 statements (persistence: 1.000)
  Cluster 321: 5 statements (persistence: 1.000)
  Cluster 322: 5 statements (persistence: 1.000)
  Cluster 325: 5 statements (persistence: 1.000)
