HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 15829
Vectorization method: tfidf
Number of clusters: 171
Number of noise points: 9193 (58.1%)
  Cluster 104: 47 statements (persistence: 0.610)
  Cluster 29: 46 statements (persistence: 0.525)
  Cluster 98: 45 statements (persistence: 0.457)
  Cluster 120: 44 statements (persistence: 0.773)
  Cluster 67: 43 statements (persistence: 0.546)
  Cluster 131: 43 statements (persistence: 0.823)
  Cluster 147: 43 statements (persistence: 0.753)
  Cluster 24: 42 statements (persistence: 0.719)
  Cluster 106: 42 statements (persistence: 0.675)
  Cluster 107: 42 statements (persistence: 0.710)
  Cluster 154: 42 statements (persistence: 0.657)
  Cluster 151: 41 statements (persistence: 0.787)
  Cluster 56: 40 statements (persistence: 0.562)
  Cluster 65: 40 statements (persistence: 0.527)
  Cluster 84: 40 statements (persistence: 0.609)
  Cluster 87: 39 statements (persistence: 0.690)
  Cluster 142: 39 statements (persistence: 0.682)
  Cluster 95: 38 statements (persistence: 0.688)
  Cluster 152: 38 statements (persistence: 0.759)
  Cluster 16: 37 statements (persistence: 0.557)
  Cluster 91: 37 statements (persistence: 0.499)
  Cluster 5: 36 statements (persistence: 0.828)
  Cluster 22: 36 statements (persistence: 0.611)
  Cluster 146: 36 statements (persistence: 0.707)
  Cluster 70: 35 statements (persistence: 0.650)
  Cluster 100: 35 statements (persistence: 0.731)
  Cluster 102: 34 statements (persistence: 0.749)
  Cluster 127: 34 statements (persistence: 0.791)
  Cluster 156: 34 statements (persistence: 0.842)
  Cluster 73: 33 statements (persistence: 1.000)
  Cluster 113: 33 statements (persistence: 0.619)
  Cluster 17: 32 statements (persistence: 0.736)
  Cluster 125: 32 statements (persistence: 0.853)
  Cluster 75: 31 statements (persistence: 0.619)
  Cluster 124: 31 statements (persistence: 0.782)
  Cluster 159: 31 statements (persistence: 0.452)
  Cluster 157: 30 statements (persistence: 0.921)
  Cluster 49: 29 statements (persistence: 0.642)
  Cluster 60: 29 statements (persistence: 0.822)
  Cluster 77: 29 statements (persistence: 0.653)
  Cluster 112: 29 statements (persistence: 0.788)
  Cluster 1: 28 statements (persistence: 0.594)
  Cluster 88: 28 statements (persistence: 1.000)
  Cluster 123: 28 statements (persistence: 1.000)
  Cluster 39: 27 statements (persistence: 0.658)
  Cluster 43: 27 statements (persistence: 0.648)
  Cluster 114: 27 statements (persistence: 0.963)
  Cluster 121: 27 statements (persistence: 0.803)
  Cluster 155: 27 statements (persistence: 0.882)
  Cluster 2: 26 statements (persistence: 0.578)
  Cluster 38: 26 statements (persistence: 0.653)
  Cluster 42: 26 statements (persistence: 0.669)
  Cluster 126: 26 statements (persistence: 0.655)
  Cluster 90: 25 statements (persistence: 0.848)
  Cluster 3: 24 statements (persistence: 0.879)
  Cluster 55: 24 statements (persistence: 0.600)
  Cluster 63: 24 statements (persistence: 0.689)
  Cluster 86: 24 statements (persistence: 0.906)
  Cluster 132: 24 statements (persistence: 0.683)
  Cluster 18: 23 statements (persistence: 0.957)
  Cluster 25: 23 statements (persistence: 0.700)
  Cluster 58: 23 statements (persistence: 0.690)
  Cluster 59: 23 statements (persistence: 0.731)
  Cluster 160: 23 statements (persistence: 0.845)
  Cluster 9: 22 statements (persistence: 0.730)
  Cluster 74: 22 statements (persistence: 0.977)
  Cluster 96: 22 statements (persistence: 0.818)
  Cluster 130: 22 statements (persistence: 0.904)
  Cluster 134: 22 statements (persistence: 0.858)
  Cluster 68: 21 statements (persistence: 0.792)
  Cluster 71: 21 statements (persistence: 0.704)
  Cluster 140: 21 statements (persistence: 0.914)
  Cluster 153: 21 statements (persistence: 0.920)
  Cluster 45: 20 statements (persistence: 0.824)
  Cluster 46: 20 statements (persistence: 0.708)
  Cluster 54: 20 statements (persistence: 0.734)
  Cluster 118: 20 statements (persistence: 1.000)
  Cluster 0: 19 statements (persistence: 1.000)
  Cluster 6: 19 statements (persistence: 0.947)
  Cluster 78: 19 statements (persistence: 0.895)
  Cluster 162: 19 statements (persistence: 0.910)
  Cluster 166: 19 statements (persistence: 0.898)
  Cluster 97: 18 statements (persistence: 0.889)
  Cluster 161: 18 statements (persistence: 0.968)
  Cluster 10: 17 statements (persistence: 1.000)
  Cluster 11: 17 statements (persistence: 0.790)
  Cluster 41: 17 statements (persistence: 0.853)
  Cluster 50: 17 statements (persistence: 0.781)
  Cluster 82: 17 statements (persistence: 1.000)
  Cluster 85: 17 statements (persistence: 0.847)
  Cluster 117: 17 statements (persistence: 0.898)
  Cluster 148: 17 statements (persistence: 0.985)
  Cluster 164: 17 statements (persistence: 0.984)
  Cluster 168: 17 statements (persistence: 0.948)
  Cluster 169: 17 statements (persistence: 0.973)
  Cluster 61: 16 statements (persistence: 0.963)
  Cluster 111: 16 statements (persistence: 0.987)
  Cluster 163: 16 statements (persistence: 0.982)
  Cluster 20: 15 statements (persistence: 1.000)
  Cluster 33: 15 statements (persistence: 0.909)
  Cluster 37: 15 statements (persistence: 0.852)
  Cluster 47: 15 statements (persistence: 0.860)
  Cluster 53: 15 statements (persistence: 0.908)
  Cluster 62: 15 statements (persistence: 0.867)
  Cluster 158: 15 statements (persistence: 0.915)
  Cluster 165: 15 statements (persistence: 0.976)
  Cluster 13: 14 statements (persistence: 1.000)
  Cluster 35: 14 statements (persistence: 0.987)
  Cluster 40: 14 statements (persistence: 0.872)
  Cluster 66: 14 statements (persistence: 0.960)
  Cluster 69: 14 statements (persistence: 0.896)
  Cluster 103: 14 statements (persistence: 0.975)
  Cluster 144: 14 statements (persistence: 0.994)
  Cluster 14: 13 statements (persistence: 0.943)
  Cluster 27: 13 statements (persistence: 0.974)
  Cluster 28: 13 statements (persistence: 0.983)
  Cluster 57: 13 statements (persistence: 0.982)
  Cluster 76: 13 statements (persistence: 1.000)
  Cluster 99: 13 statements (persistence: 0.999)
  Cluster 128: 13 statements (persistence: 1.000)
  Cluster 141: 13 statements (persistence: 0.988)
  Cluster 145: 13 statements (persistence: 0.997)
  Cluster 149: 13 statements (persistence: 0.992)
  Cluster 167: 13 statements (persistence: 0.995)
  Cluster 4: 12 statements (persistence: 1.000)
  Cluster 8: 12 statements (persistence: 1.000)
  Cluster 21: 12 statements (persistence: 1.000)
  Cluster 23: 12 statements (persistence: 1.000)
  Cluster 32: 12 statements (persistence: 1.000)
  Cluster 34: 12 statements (persistence: 1.000)
  Cluster 133: 12 statements (persistence: 1.000)
  Cluster 137: 12 statements (persistence: 1.000)
  Cluster 143: 12 statements (persistence: 1.000)
