HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: hybrid
Number of clusters: 187
Number of noise points: 5617 (49.9%)
  Cluster 95: 12 statements (persistence: 0.846)
  Cluster 128: 12 statements (persistence: 0.830)
  Cluster 132: 12 statements (persistence: 0.906)
  Cluster 141: 12 statements (persistence: 0.962)
  Cluster 152: 11 statements (persistence: 0.853)
  Cluster 174: 11 statements (persistence: 0.907)
  Cluster 5: 10 statements (persistence: 0.961)
  Cluster 18: 10 statements (persistence: 1.000)
  Cluster 28: 10 statements (persistence: 0.971)
  Cluster 62: 10 statements (persistence: 0.947)
  Cluster 76: 10 statements (persistence: 0.732)
  Cluster 117: 10 statements (persistence: 0.930)
  Cluster 121: 10 statements (persistence: 0.835)
  Cluster 13: 9 statements (persistence: 0.985)
  Cluster 19: 9 statements (persistence: 0.996)
  Cluster 25: 9 statements (persistence: 0.989)
  Cluster 34: 9 statements (persistence: 0.997)
  Cluster 104: 9 statements (persistence: 0.895)
  Cluster 108: 9 statements (persistence: 0.947)
  Cluster 114: 9 statements (persistence: 0.767)
  Cluster 123: 9 statements (persistence: 0.957)
  Cluster 133: 9 statements (persistence: 0.923)
  Cluster 181: 9 statements (persistence: 0.990)
  Cluster 2: 8 statements (persistence: 0.978)
  Cluster 4: 8 statements (persistence: 0.997)
  Cluster 12: 8 statements (persistence: 1.000)
  Cluster 17: 8 statements (persistence: 0.964)
  Cluster 23: 8 statements (persistence: 0.998)
  Cluster 27: 8 statements (persistence: 0.976)
  Cluster 32: 8 statements (persistence: 0.986)
  Cluster 35: 8 statements (persistence: 0.936)
  Cluster 40: 8 statements (persistence: 0.980)
  Cluster 41: 8 statements (persistence: 0.989)
  Cluster 80: 8 statements (persistence: 0.900)
  Cluster 90: 8 statements (persistence: 0.989)
  Cluster 98: 8 statements (persistence: 0.988)
  Cluster 103: 8 statements (persistence: 0.952)
  Cluster 106: 8 statements (persistence: 0.955)
  Cluster 134: 8 statements (persistence: 0.946)
  Cluster 169: 8 statements (persistence: 0.934)
  Cluster 11: 7 statements (persistence: 0.998)
  Cluster 14: 7 statements (persistence: 0.991)
  Cluster 22: 7 statements (persistence: 1.000)
  Cluster 24: 7 statements (persistence: 0.998)
  Cluster 31: 7 statements (persistence: 0.974)
  Cluster 36: 7 statements (persistence: 1.000)
  Cluster 45: 7 statements (persistence: 0.992)
  Cluster 101: 7 statements (persistence: 0.891)
  Cluster 110: 7 statements (persistence: 0.828)
  Cluster 120: 7 statements (persistence: 0.892)
  Cluster 122: 7 statements (persistence: 0.958)
  Cluster 7: 6 statements (persistence: 0.998)
  Cluster 9: 6 statements (persistence: 1.000)
  Cluster 15: 6 statements (persistence: 0.991)
  Cluster 44: 6 statements (persistence: 1.000)
  Cluster 46: 6 statements (persistence: 0.990)
  Cluster 48: 6 statements (persistence: 0.997)
  Cluster 52: 6 statements (persistence: 0.999)
  Cluster 57: 6 statements (persistence: 0.999)
  Cluster 79: 6 statements (persistence: 0.972)
  Cluster 92: 6 statements (persistence: 0.991)
  Cluster 100: 6 statements (persistence: 0.987)
  Cluster 125: 6 statements (persistence: 0.987)
  Cluster 127: 6 statements (persistence: 0.964)
  Cluster 137: 6 statements (persistence: 0.918)
  Cluster 142: 6 statements (persistence: 0.997)
  Cluster 147: 6 statements (persistence: 0.984)
  Cluster 171: 6 statements (persistence: 0.992)
  Cluster 179: 6 statements (persistence: 1.000)
  Cluster 184: 6 statements (persistence: 0.968)
  Cluster 0: 5 statements (persistence: 1.000)
  Cluster 3: 5 statements (persistence: 1.000)
  Cluster 6: 5 statements (persistence: 1.000)
  Cluster 8: 5 statements (persistence: 1.000)
  Cluster 10: 5 statements (persistence: 1.000)
  Cluster 16: 5 statements (persistence: 1.000)
  Cluster 20: 5 statements (persistence: 1.000)
  Cluster 29: 5 statements (persistence: 1.000)
  Cluster 37: 5 statements (persistence: 1.000)
  Cluster 49: 5 statements (persistence: 1.000)
  Cluster 51: 5 statements (persistence: 1.000)
  Cluster 54: 5 statements (persistence: 1.000)
  Cluster 67: 5 statements (persistence: 1.000)
  Cluster 69: 5 statements (persistence: 1.000)
  Cluster 71: 5 statements (persistence: 1.000)
  Cluster 78: 5 statements (persistence: 1.000)
  Cluster 84: 5 statements (persistence: 1.000)
  Cluster 86: 5 statements (persistence: 1.000)
  Cluster 88: 5 statements (persistence: 1.000)
  Cluster 96: 5 statements (persistence: 1.000)
  Cluster 109: 5 statements (persistence: 1.000)
  Cluster 116: 5 statements (persistence: 1.000)
  Cluster 118: 5 statements (persistence: 1.000)
  Cluster 124: 5 statements (persistence: 1.000)
  Cluster 126: 5 statements (persistence: 1.000)
  Cluster 130: 5 statements (persistence: 1.000)
  Cluster 136: 5 statements (persistence: 1.000)
  Cluster 144: 5 statements (persistence: 1.000)
  Cluster 145: 5 statements (persistence: 1.000)
  Cluster 146: 5 statements (persistence: 1.000)
  Cluster 149: 5 statements (persistence: 1.000)
  Cluster 151: 5 statements (persistence: 1.000)
  Cluster 155: 5 statements (persistence: 1.000)
  Cluster 160: 5 statements (persistence: 1.000)
  Cluster 167: 5 statements (persistence: 1.000)
  Cluster 176: 5 statements (persistence: 1.000)
  Cluster 178: 5 statements (persistence: 1.000)
