HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 26941
Vectorization method: tfidf
Number of clusters: 330
Number of noise points: 15519 (57.6%)
  Cluster 21: 14 statements (persistence: 0.798)
  Cluster 93: 14 statements (persistence: 0.942)
  Cluster 127: 14 statements (persistence: 0.893)
  Cluster 211: 14 statements (persistence: 0.955)
  Cluster 220: 14 statements (persistence: 0.910)
  Cluster 310: 14 statements (persistence: 0.883)
  Cluster 8: 13 statements (persistence: 0.817)
  Cluster 70: 13 statements (persistence: 0.869)
  Cluster 78: 13 statements (persistence: 0.842)
  Cluster 147: 13 statements (persistence: 0.836)
  Cluster 153: 13 statements (persistence: 0.780)
  Cluster 167: 13 statements (persistence: 0.985)
  Cluster 202: 13 statements (persistence: 0.844)
  Cluster 207: 13 statements (persistence: 0.993)
  Cluster 245: 13 statements (persistence: 0.929)
  Cluster 256: 13 statements (persistence: 1.000)
  Cluster 326: 13 statements (persistence: 1.000)
  Cluster 10: 12 statements (persistence: 1.000)
  Cluster 43: 12 statements (persistence: 0.929)
  Cluster 49: 12 statements (persistence: 0.896)
  Cluster 52: 12 statements (persistence: 0.791)
  Cluster 91: 12 statements (persistence: 0.928)
  Cluster 112: 12 statements (persistence: 0.906)
  Cluster 161: 12 statements (persistence: 1.000)
  Cluster 185: 12 statements (persistence: 0.862)
  Cluster 196: 12 statements (persistence: 0.964)
  Cluster 208: 12 statements (persistence: 0.902)
  Cluster 243: 12 statements (persistence: 0.920)
  Cluster 248: 12 statements (persistence: 0.964)
  Cluster 265: 12 statements (persistence: 0.913)
  Cluster 279: 12 statements (persistence: 0.917)
  Cluster 298: 12 statements (persistence: 0.938)
  Cluster 317: 12 statements (persistence: 0.964)
  Cluster 6: 11 statements (persistence: 0.986)
  Cluster 14: 11 statements (persistence: 0.789)
  Cluster 31: 11 statements (persistence: 0.903)
  Cluster 34: 11 statements (persistence: 0.878)
  Cluster 44: 11 statements (persistence: 0.937)
  Cluster 51: 11 statements (persistence: 0.911)
  Cluster 67: 11 statements (persistence: 0.775)
  Cluster 83: 11 statements (persistence: 0.942)
  Cluster 90: 11 statements (persistence: 0.937)
  Cluster 98: 11 statements (persistence: 0.918)
  Cluster 125: 11 statements (persistence: 0.955)
  Cluster 138: 11 statements (persistence: 0.966)
  Cluster 179: 11 statements (persistence: 0.951)
  Cluster 201: 11 statements (persistence: 0.918)
  Cluster 216: 11 statements (persistence: 0.984)
  Cluster 234: 11 statements (persistence: 0.974)
  Cluster 236: 11 statements (persistence: 0.965)
  Cluster 282: 11 statements (persistence: 0.995)
  Cluster 301: 11 statements (persistence: 0.918)
  Cluster 302: 11 statements (persistence: 0.951)
  Cluster 307: 11 statements (persistence: 0.914)
  Cluster 316: 11 statements (persistence: 0.924)
  Cluster 322: 11 statements (persistence: 0.915)
  Cluster 17: 10 statements (persistence: 1.000)
  Cluster 26: 10 statements (persistence: 0.929)
  Cluster 30: 10 statements (persistence: 1.000)
  Cluster 36: 10 statements (persistence: 0.879)
  Cluster 47: 10 statements (persistence: 0.980)
  Cluster 56: 10 statements (persistence: 0.951)
  Cluster 86: 10 statements (persistence: 0.895)
  Cluster 128: 10 statements (persistence: 0.918)
  Cluster 150: 10 statements (persistence: 0.983)
  Cluster 169: 10 statements (persistence: 0.965)
  Cluster 184: 10 statements (persistence: 0.972)
  Cluster 189: 10 statements (persistence: 0.963)
  Cluster 200: 10 statements (persistence: 0.990)
  Cluster 233: 10 statements (persistence: 0.900)
  Cluster 240: 10 statements (persistence: 0.944)
  Cluster 263: 10 statements (persistence: 0.973)
  Cluster 271: 10 statements (persistence: 0.700)
  Cluster 303: 10 statements (persistence: 0.902)
  Cluster 304: 10 statements (persistence: 0.841)
  Cluster 314: 10 statements (persistence: 0.980)
  Cluster 2: 9 statements (persistence: 0.928)
  Cluster 5: 9 statements (persistence: 0.945)
  Cluster 20: 9 statements (persistence: 0.979)
  Cluster 37: 9 statements (persistence: 0.982)
  Cluster 40: 9 statements (persistence: 0.974)
  Cluster 54: 9 statements (persistence: 0.980)
  Cluster 62: 9 statements (persistence: 0.950)
  Cluster 63: 9 statements (persistence: 0.987)
  Cluster 73: 9 statements (persistence: 0.930)
  Cluster 106: 9 statements (persistence: 0.960)
  Cluster 107: 9 statements (persistence: 0.986)
  Cluster 118: 9 statements (persistence: 0.998)
  Cluster 140: 9 statements (persistence: 1.000)
  Cluster 142: 9 statements (persistence: 0.954)
  Cluster 143: 9 statements (persistence: 0.974)
  Cluster 148: 9 statements (persistence: 1.000)
  Cluster 154: 9 statements (persistence: 0.997)
  Cluster 175: 9 statements (persistence: 0.992)
  Cluster 206: 9 statements (persistence: 0.889)
  Cluster 213: 9 statements (persistence: 1.000)
  Cluster 242: 9 statements (persistence: 0.965)
  Cluster 251: 9 statements (persistence: 0.961)
  Cluster 267: 9 statements (persistence: 0.988)
  Cluster 281: 9 statements (persistence: 0.989)
  Cluster 288: 9 statements (persistence: 0.922)
  Cluster 312: 9 statements (persistence: 0.980)
  Cluster 315: 9 statements (persistence: 0.983)
  Cluster 318: 9 statements (persistence: 0.892)
  Cluster 319: 9 statements (persistence: 0.991)
  Cluster 321: 9 statements (persistence: 0.987)
  Cluster 0: 8 statements (persistence: 0.990)
  Cluster 1: 8 statements (persistence: 0.929)
  Cluster 13: 8 statements (persistence: 0.982)
  Cluster 23: 8 statements (persistence: 0.970)
  Cluster 28: 8 statements (persistence: 0.994)
  Cluster 35: 8 statements (persistence: 0.984)
  Cluster 45: 8 statements (persistence: 0.988)
  Cluster 66: 8 statements (persistence: 0.972)
  Cluster 95: 8 statements (persistence: 0.975)
  Cluster 115: 8 statements (persistence: 0.996)
  Cluster 116: 8 statements (persistence: 0.991)
  Cluster 120: 8 statements (persistence: 1.000)
  Cluster 137: 8 statements (persistence: 0.963)
  Cluster 151: 8 statements (persistence: 0.932)
  Cluster 158: 8 statements (persistence: 0.989)
  Cluster 178: 8 statements (persistence: 1.000)
  Cluster 182: 8 statements (persistence: 0.981)
  Cluster 190: 8 statements (persistence: 0.996)
  Cluster 192: 8 statements (persistence: 1.000)
  Cluster 193: 8 statements (persistence: 0.992)
  Cluster 221: 8 statements (persistence: 0.999)
  Cluster 223: 8 statements (persistence: 0.998)
  Cluster 238: 8 statements (persistence: 1.000)
  Cluster 241: 8 statements (persistence: 0.992)
  Cluster 250: 8 statements (persistence: 0.982)
  Cluster 253: 8 statements (persistence: 0.972)
  Cluster 264: 8 statements (persistence: 0.994)
  Cluster 269: 8 statements (persistence: 0.980)
  Cluster 275: 8 statements (persistence: 0.986)
  Cluster 286: 8 statements (persistence: 0.949)
  Cluster 287: 8 statements (persistence: 0.995)
  Cluster 309: 8 statements (persistence: 0.985)
  Cluster 323: 8 statements (persistence: 1.000)
  Cluster 3: 7 statements (persistence: 1.000)
  Cluster 9: 7 statements (persistence: 1.000)
  Cluster 12: 7 statements (persistence: 1.000)
  Cluster 16: 7 statements (persistence: 1.000)
  Cluster 24: 7 statements (persistence: 1.000)
  Cluster 38: 7 statements (persistence: 1.000)
  Cluster 42: 7 statements (persistence: 1.000)
  Cluster 50: 7 statements (persistence: 1.000)
  Cluster 53: 7 statements (persistence: 1.000)
  Cluster 59: 7 statements (persistence: 1.000)
  Cluster 76: 7 statements (persistence: 1.000)
  Cluster 80: 7 statements (persistence: 1.000)
  Cluster 82: 7 statements (persistence: 1.000)
  Cluster 96: 7 statements (persistence: 1.000)
  Cluster 101: 7 statements (persistence: 1.000)
  Cluster 102: 7 statements (persistence: 1.000)
  Cluster 110: 7 statements (persistence: 1.000)
  Cluster 113: 7 statements (persistence: 1.000)
  Cluster 130: 7 statements (persistence: 1.000)
  Cluster 131: 7 statements (persistence: 1.000)
  Cluster 145: 7 statements (persistence: 1.000)
  Cluster 149: 7 statements (persistence: 1.000)
  Cluster 176: 7 statements (persistence: 1.000)
  Cluster 183: 7 statements (persistence: 1.000)
  Cluster 197: 7 statements (persistence: 1.000)
  Cluster 209: 7 statements (persistence: 1.000)
  Cluster 215: 7 statements (persistence: 1.000)
  Cluster 217: 7 statements (persistence: 1.000)
  Cluster 218: 7 statements (persistence: 1.000)
  Cluster 224: 7 statements (persistence: 1.000)
  Cluster 226: 7 statements (persistence: 1.000)
  Cluster 227: 7 statements (persistence: 1.000)
  Cluster 229: 7 statements (persistence: 1.000)
  Cluster 231: 7 statements (persistence: 1.000)
  Cluster 235: 7 statements (persistence: 1.000)
  Cluster 268: 7 statements (persistence: 1.000)
  Cluster 270: 7 statements (persistence: 1.000)
  Cluster 278: 7 statements (persistence: 1.000)
  Cluster 285: 7 statements (persistence: 1.000)
  Cluster 289: 7 statements (persistence: 1.000)
  Cluster 290: 7 statements (persistence: 1.000)
  Cluster 299: 7 statements (persistence: 1.000)
  Cluster 324: 7 statements (persistence: 1.000)
  Cluster 325: 7 statements (persistence: 1.000)
  Cluster 329: 7 statements (persistence: 1.000)
