HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 15829
Vectorization method: hybrid
Number of clusters: 179
Number of noise points: 8745 (55.2%)
  Cluster 110: 11 statements (persistence: 0.834)
  Cluster 144: 11 statements (persistence: 0.983)
  Cluster 159: 11 statements (persistence: 0.972)
  Cluster 178: 11 statements (persistence: 0.965)
  Cluster 1: 10 statements (persistence: 0.898)
  Cluster 30: 10 statements (persistence: 0.857)
  Cluster 32: 10 statements (persistence: 0.870)
  Cluster 49: 10 statements (persistence: 0.909)
  Cluster 61: 10 statements (persistence: 0.833)
  Cluster 66: 10 statements (persistence: 0.982)
  Cluster 77: 10 statements (persistence: 0.924)
  Cluster 143: 10 statements (persistence: 0.996)
  Cluster 153: 10 statements (persistence: 0.994)
  Cluster 171: 10 statements (persistence: 1.000)
  Cluster 174: 10 statements (persistence: 0.946)
  Cluster 4: 9 statements (persistence: 0.789)
  Cluster 16: 9 statements (persistence: 0.763)
  Cluster 27: 9 statements (persistence: 0.961)
  Cluster 57: 9 statements (persistence: 0.828)
  Cluster 83: 9 statements (persistence: 0.896)
  Cluster 94: 9 statements (persistence: 0.791)
  Cluster 96: 9 statements (persistence: 0.949)
  Cluster 126: 9 statements (persistence: 0.979)
  Cluster 136: 9 statements (persistence: 0.914)
  Cluster 172: 9 statements (persistence: 0.976)
  Cluster 2: 8 statements (persistence: 0.911)
  Cluster 6: 8 statements (persistence: 0.768)
  Cluster 13: 8 statements (persistence: 0.999)
  Cluster 44: 8 statements (persistence: 0.772)
  Cluster 59: 8 statements (persistence: 0.986)
  Cluster 62: 8 statements (persistence: 0.877)
  Cluster 67: 8 statements (persistence: 0.996)
  Cluster 81: 8 statements (persistence: 0.911)
  Cluster 86: 8 statements (persistence: 0.995)
  Cluster 91: 8 statements (persistence: 0.904)
  Cluster 101: 8 statements (persistence: 0.968)
  Cluster 103: 8 statements (persistence: 0.997)
  Cluster 109: 8 statements (persistence: 0.984)
  Cluster 114: 8 statements (persistence: 0.983)
  Cluster 122: 8 statements (persistence: 0.986)
  Cluster 127: 8 statements (persistence: 1.000)
  Cluster 129: 8 statements (persistence: 0.999)
  Cluster 139: 8 statements (persistence: 1.000)
  Cluster 0: 7 statements (persistence: 0.983)
  Cluster 15: 7 statements (persistence: 0.922)
  Cluster 21: 7 statements (persistence: 0.924)
  Cluster 23: 7 statements (persistence: 0.892)
  Cluster 26: 7 statements (persistence: 0.936)
  Cluster 51: 7 statements (persistence: 0.980)
  Cluster 79: 7 statements (persistence: 0.997)
  Cluster 85: 7 statements (persistence: 0.912)
  Cluster 87: 7 statements (persistence: 0.997)
  Cluster 98: 7 statements (persistence: 0.998)
  Cluster 102: 7 statements (persistence: 0.898)
  Cluster 115: 7 statements (persistence: 1.000)
  Cluster 125: 7 statements (persistence: 1.000)
  Cluster 137: 7 statements (persistence: 0.995)
  Cluster 140: 7 statements (persistence: 0.994)
  Cluster 164: 7 statements (persistence: 0.992)
  Cluster 165: 7 statements (persistence: 0.991)
  Cluster 169: 7 statements (persistence: 0.994)
  Cluster 170: 7 statements (persistence: 1.000)
  Cluster 3: 6 statements (persistence: 1.000)
  Cluster 11: 6 statements (persistence: 1.000)
  Cluster 14: 6 statements (persistence: 1.000)
  Cluster 18: 6 statements (persistence: 1.000)
  Cluster 39: 6 statements (persistence: 1.000)
  Cluster 65: 6 statements (persistence: 1.000)
  Cluster 69: 6 statements (persistence: 1.000)
  Cluster 70: 6 statements (persistence: 1.000)
  Cluster 73: 6 statements (persistence: 1.000)
  Cluster 75: 6 statements (persistence: 1.000)
  Cluster 80: 6 statements (persistence: 1.000)
  Cluster 89: 6 statements (persistence: 1.000)
  Cluster 99: 6 statements (persistence: 1.000)
  Cluster 104: 6 statements (persistence: 1.000)
  Cluster 112: 6 statements (persistence: 1.000)
  Cluster 116: 6 statements (persistence: 1.000)
  Cluster 118: 6 statements (persistence: 1.000)
  Cluster 121: 6 statements (persistence: 1.000)
  Cluster 123: 6 statements (persistence: 1.000)
  Cluster 130: 6 statements (persistence: 1.000)
  Cluster 134: 6 statements (persistence: 1.000)
  Cluster 138: 6 statements (persistence: 1.000)
  Cluster 145: 6 statements (persistence: 1.000)
  Cluster 152: 6 statements (persistence: 1.000)
  Cluster 160: 6 statements (persistence: 1.000)
  Cluster 168: 6 statements (persistence: 1.000)
  Cluster 176: 6 statements (persistence: 1.000)
