HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 178
Number of noise points: 12886 (59.3%)
  Cluster 115: 40 statements (persistence: 0.624)
  Cluster 34: 39 statements (persistence: 0.686)
  Cluster 68: 39 statements (persistence: 0.815)
  Cluster 95: 38 statements (persistence: 0.549)
  Cluster 90: 37 statements (persistence: 0.810)
  Cluster 138: 37 statements (persistence: 0.881)
  Cluster 156: 37 statements (persistence: 0.694)
  Cluster 152: 36 statements (persistence: 0.622)
  Cluster 10: 35 statements (persistence: 0.410)
  Cluster 33: 35 statements (persistence: 0.676)
  Cluster 157: 35 statements (persistence: 0.693)
  Cluster 37: 34 statements (persistence: 0.422)
  Cluster 46: 33 statements (persistence: 0.814)
  Cluster 148: 33 statements (persistence: 0.735)
  Cluster 7: 32 statements (persistence: 1.000)
  Cluster 29: 32 statements (persistence: 0.438)
  Cluster 118: 32 statements (persistence: 1.000)
  Cluster 18: 31 statements (persistence: 0.545)
  Cluster 74: 31 statements (persistence: 0.486)
  Cluster 117: 31 statements (persistence: 0.738)
  Cluster 23: 30 statements (persistence: 0.542)
  Cluster 92: 30 statements (persistence: 1.000)
  Cluster 96: 29 statements (persistence: 0.806)
  Cluster 119: 29 statements (persistence: 0.650)
  Cluster 20: 28 statements (persistence: 0.464)
  Cluster 76: 28 statements (persistence: 1.000)
  Cluster 81: 28 statements (persistence: 0.683)
  Cluster 104: 28 statements (persistence: 0.838)
  Cluster 26: 27 statements (persistence: 1.000)
  Cluster 105: 27 statements (persistence: 0.855)
  Cluster 153: 26 statements (persistence: 0.808)
  Cluster 167: 26 statements (persistence: 0.893)
  Cluster 36: 25 statements (persistence: 0.633)
  Cluster 73: 25 statements (persistence: 0.753)
  Cluster 139: 25 statements (persistence: 0.898)
  Cluster 87: 23 statements (persistence: 0.705)
  Cluster 101: 23 statements (persistence: 0.777)
  Cluster 17: 22 statements (persistence: 0.649)
  Cluster 44: 22 statements (persistence: 0.759)
  Cluster 56: 22 statements (persistence: 0.777)
  Cluster 136: 22 statements (persistence: 0.967)
  Cluster 163: 22 statements (persistence: 0.887)
  Cluster 21: 21 statements (persistence: 0.616)
  Cluster 106: 21 statements (persistence: 0.852)
  Cluster 15: 20 statements (persistence: 0.855)
  Cluster 16: 20 statements (persistence: 0.758)
  Cluster 53: 20 statements (persistence: 0.639)
  Cluster 102: 20 statements (persistence: 0.969)
  Cluster 129: 20 statements (persistence: 0.930)
  Cluster 31: 19 statements (persistence: 0.844)
  Cluster 38: 19 statements (persistence: 0.753)
  Cluster 66: 19 statements (persistence: 0.769)
  Cluster 80: 19 statements (persistence: 0.934)
  Cluster 97: 19 statements (persistence: 0.925)
  Cluster 131: 19 statements (persistence: 1.000)
  Cluster 2: 18 statements (persistence: 0.859)
  Cluster 27: 18 statements (persistence: 1.000)
  Cluster 49: 18 statements (persistence: 1.000)
  Cluster 51: 18 statements (persistence: 0.801)
  Cluster 94: 18 statements (persistence: 1.000)
  Cluster 162: 18 statements (persistence: 0.911)
  Cluster 11: 17 statements (persistence: 0.702)
  Cluster 28: 17 statements (persistence: 0.941)
  Cluster 32: 17 statements (persistence: 0.975)
  Cluster 59: 17 statements (persistence: 1.000)
  Cluster 79: 17 statements (persistence: 0.984)
  Cluster 171: 17 statements (persistence: 0.886)
  Cluster 19: 16 statements (persistence: 0.873)
  Cluster 150: 16 statements (persistence: 0.964)
  Cluster 154: 16 statements (persistence: 0.966)
  Cluster 160: 16 statements (persistence: 1.000)
  Cluster 173: 16 statements (persistence: 0.750)
  Cluster 9: 15 statements (persistence: 0.810)
  Cluster 14: 15 statements (persistence: 0.773)
  Cluster 24: 15 statements (persistence: 0.824)
  Cluster 61: 15 statements (persistence: 0.964)
  Cluster 78: 15 statements (persistence: 0.871)
  Cluster 93: 15 statements (persistence: 0.953)
  Cluster 103: 15 statements (persistence: 0.993)
  Cluster 114: 15 statements (persistence: 1.000)
  Cluster 168: 15 statements (persistence: 0.986)
  Cluster 4: 14 statements (persistence: 0.910)
  Cluster 12: 14 statements (persistence: 0.843)
  Cluster 30: 14 statements (persistence: 0.952)
  Cluster 63: 14 statements (persistence: 0.925)
  Cluster 72: 14 statements (persistence: 0.982)
  Cluster 135: 14 statements (persistence: 0.985)
  Cluster 159: 14 statements (persistence: 0.994)
  Cluster 161: 14 statements (persistence: 0.988)
  Cluster 165: 14 statements (persistence: 1.000)
  Cluster 172: 14 statements (persistence: 0.929)
  Cluster 58: 13 statements (persistence: 0.987)
  Cluster 85: 13 statements (persistence: 0.982)
  Cluster 126: 13 statements (persistence: 0.769)
  Cluster 137: 13 statements (persistence: 0.981)
  Cluster 143: 13 statements (persistence: 1.000)
  Cluster 149: 13 statements (persistence: 1.000)
  Cluster 175: 13 statements (persistence: 0.980)
  Cluster 177: 13 statements (persistence: 0.971)
  Cluster 22: 12 statements (persistence: 0.921)
  Cluster 35: 12 statements (persistence: 0.993)
  Cluster 41: 12 statements (persistence: 0.972)
  Cluster 109: 12 statements (persistence: 1.000)
  Cluster 140: 12 statements (persistence: 0.998)
  Cluster 1: 11 statements (persistence: 0.992)
  Cluster 3: 11 statements (persistence: 0.998)
  Cluster 8: 11 statements (persistence: 0.962)
  Cluster 39: 11 statements (persistence: 0.928)
  Cluster 69: 11 statements (persistence: 1.000)
  Cluster 107: 11 statements (persistence: 0.995)
  Cluster 120: 11 statements (persistence: 0.987)
  Cluster 123: 11 statements (persistence: 0.975)
  Cluster 124: 11 statements (persistence: 0.909)
  Cluster 155: 11 statements (persistence: 0.972)
  Cluster 166: 11 statements (persistence: 0.996)
  Cluster 170: 11 statements (persistence: 0.996)
  Cluster 174: 11 statements (persistence: 0.999)
  Cluster 0: 10 statements (persistence: 1.000)
  Cluster 13: 10 statements (persistence: 1.000)
  Cluster 52: 10 statements (persistence: 1.000)
  Cluster 62: 10 statements (persistence: 1.000)
  Cluster 64: 10 statements (persistence: 1.000)
  Cluster 65: 10 statements (persistence: 1.000)
  Cluster 77: 10 statements (persistence: 1.000)
  Cluster 84: 10 statements (persistence: 1.000)
  Cluster 88: 10 statements (persistence: 1.000)
  Cluster 127: 10 statements (persistence: 1.000)
  Cluster 132: 10 statements (persistence: 1.000)
  Cluster 141: 10 statements (persistence: 1.000)
  Cluster 146: 10 statements (persistence: 1.000)
  Cluster 147: 10 statements (persistence: 1.000)
  Cluster 158: 10 statements (persistence: 1.000)
  Cluster 164: 10 statements (persistence: 1.000)
  Cluster 169: 10 statements (persistence: 1.000)
